Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 7
Chris Evans : 6
Milla Jovovich : 6
Scarlett Johansson : 6
Josh Duhamel : 5
Laurence Fishburne : 5
Hugh Jackman : 5
Anthony Mackie : 5
Will Smith : 5
Mark Hamill : 5
Arnold Schwarzenegger : 5
Tom Holland : 4
Tommy Lee Jones : 4
Hugo Weaving : 4
Robert Sheehan : 4
Jason Flemyng : 4
Zoë Kravitz : 4
Shia LaBeouf : 4
Tyrese Gibson : 4
Jeremy Renner : 4
Alan Tudyk : 4
John Boyega : 4
Djimon Hounsou : 4
Alicia Vikander : 4
Shawn Roberts : 4
Paul Bettany : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Domhnall Gleeson : 4
Robert Downey Jr. : 4
Andy Serkis : 4
Sebastian Stan : 4
Famke Janssen : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Colin Salmon : 3
Rose Byrne : 3
Holly Hunter : 3
Judy Greer : 3
David Dastmalchian : 3
Paul Rudd : 3
Corey Stoll : 3
Hayley Atwell : 3
Michael Fassbender : 3
James McAvoy : 3
Mark Strong : 3
Ryan Reynolds : 3
Michael York : 3
Ellen Page : 3
Giancarlo Esposito : 3
Bokeem Woodbine : 3
Sean Connery : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Maggie Q : 3
Theo James : 3
Ming-Na Wen : 3
Max von Sydow : 3
Timothy Dalton : 3
William Hootkins : 3
T.J. Miller : 3
Jeff Bridges : 3
Stacy Keach : 3
Dee Bradley Baker : 3
Sienna Guillory : 3
Ali Larter : 3
Jared Harris : 3
Charles Dance : 3
Carla Gugino : 3
Dwayne Johnson : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Scott Menville : 3
Tara Strong : 3
Dick Miller : 3
Steve Buscemi : 3
Gerard Butler : 3
Iain Glen : 3
Toby Jones : 3
Sandrine Holt : 3
Oded Fehr : 3
Kurt Russell : 3
Vin Diesel : 3
Anthony Daniels : 3
Adam Driver : 3
Daisy Ridley : 3
Carrie Fisher : 3
Michael Caine : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Chris Pratt : 3
Dave Bautista : 3
Gwyneth Paltrow : 3
Emily VanCamp : 3
J.K. Simmons : 3
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Christopher Plummer : 7
Ward Bond : 6
Trevor Howard : 6
James Coburn : 5
Richard Jaeckel : 5
Tom Cruise : 5
Rock Hudson : 5
John Wayne : 5
Tom Berenger : 5
Michael Redgrave : 5
Neil McCarthy : 4
Richard Harris : 4
Anthony Quayle : 4
Mel Gibson : 4
Charles Bronson : 4
Donald Pleasence : 4
Harrison Ford : 4
Ernest Borgnine : 4
Scott Glenn : 4
Michael Peña : 4
Robert Patrick : 4
Kirk Douglas : 4
Rod Steiger : 4
Akim Tamiroff : 4
Gary Cooper : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Arthur Franz : 4
Harry Andrews : 4
Tom Sizemore : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
David Niven : 3
Anthony Quinn : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Austin Stowell : 3
George Clooney : 3
Til Schweiger : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Lee Marvin : 3
Ed Harris : 3
Slim Pickens : 3
Tom Hanks : 3
Victor McLaglen : 3
Robert Stephens : 3
Cory Hardrict : 3
Christian Bale : 3
William Fichtner : 3
Denzel Washington : 3
J.T. Walsh : 3
Thomas Kretschmann : 3
Dylan McDermott : 3
Cole Hauser : 3
Kenneth Tobey : 3
Fess Parker : 3
Basil Ruysdael : 3
Senta Berger : 3
William Holden : 3
Burt Lancaster : 3
Howard Da Silva : 3
Paulette Goddard : 3
Matt Damon : 3
Gene Hackman : 3
Robert Duvall : 3
R. Lee Ermey : 3
Raymond Massey : 3
Robert Preston : 3
Stanley Ridges : 3
Michael Caine : 3
Treat Williams : 3
Maximilian Schell : 3
Milo Gibson : 3
John Mills : 3
Cuba Gooding Jr. : 3
Robert Shaw : 3
Brian Cox : 3
Van Johnson : 3
Humphrey Bogart : 3
Jeremy Kemp : 3
Hans Christian Blech : 3
Robert Stack : 3
Billy Zane : 3
Marshall Bell : 3
Joseph Gordon-Levitt : 3
Stephen Lang : 3
Richard Todd : 3
Ewan McGregor : 3
Jack Watson : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Patrick Magee : 3
Michael Shannon : 3
Floyd 'Red Crow' Westerman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Alec Baldwin : 1
Bill Murray : 1
Eddie Marsan : 1
