Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :32
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Leslie Bibb : 3
Costas Mandylor : 3
Tobin Bell : 3
Betsy Russell : 3
Finn Jones : 2
Jessica Henwick : 2
Robert Downey Jr. : 2
Gwyneth Paltrow : 2
Jon Favreau : 2
Clark Gregg : 2
Paul Bettany : 2
Kurt Russell : 2
Christopher Eccleston : 2
Kevin J. O'Connor : 2
Paige Turco : 2
Mark Caso : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
Betty Gabriel : 2
Michelle Forbes : 2
Shawnee Smith : 2
Mike Realba : 2
Athena Karkanis : 2
Scott Patterson : 2
Mark Rolston : 2
Todd Field : 2
Jessica Stroup : 1
David Wenham : 1
Tom Pelphrey : 1
Sacha Dhawan : 1
Alice Eve : 1
John Slattery : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Samuel L. Jackson : 1
Mickey Rourke : 1
Sam Rockwell : 1
John Cothran : 1
Ernest Borgnine : 1
John Strobel : 1
Frank Doubleday : 1
Isaac Hayes : 1
Charles Cyphers : 1
Adrienne Barbeau : 1
Harry Dean Stanton : 1
Garrett Bergfeld : 1
Season Hubley : 1
Lee Van Cleef : 1
Donald Pleasence : 1
Tom Atkins : 1
Joe Unger : 1
Pete Ploszek : 1
Noel Fisher : 1
Alan Ritchson : 1
Laura Linney : 1
Stephen Farrelly : 1
Brian Tee : 1
Jeremy Howard : 1
Tony Shalhoub : 1
Will Arnett : 1
Gary Anthony Williams : 1
Peter Donald Badalamenti II : 1
Stephen Amell : 1
Megan Fox : 1
Brad Garrett : 1
Tyler Perry : 1
Austin Willis : 1
Harold Sakata : 1
Michael Mellinger : 1
Nadja Regin : 1
Lois Maxwell : 1
Peter Cranwell : 1
Bill Nagy : 1
Cec Linder : 1
Sean Connery : 1
Shirley Eaton : 1
Honor Blackman : 1
Tania Mallet : 1
Gert Fröbe : 1
Bernard Lee : 1
Martin Benson : 1
Joseph Gordon-Levitt : 1
Rachel Nichols : 1
Grégory Fitoussi : 1
Byung-hun Lee : 1
Leo Howard : 1
Sienna Miller : 1
Ray Park : 1
Dennis Quaid : 1
Gerald Okamura : 1
Karolina Kurkova : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert Downey Jr. : 4
Rachel McAdams : 4
Jude Law : 3
Steve Buscemi : 3
Brian Cox : 3
Val Kilmer : 3
Ted Levine : 3
Frances McDormand : 3
Gene Hackman : 3
Al Pacino : 3
Frankie Faison : 3
Anthony Hopkins : 3
Robert Duvall : 3
Paul Fix : 3
Geraldine James : 2
Elijah Wood : 2
Catherine Zeta-Jones : 2
Marisa Tomei : 2
Aunjanue Ellis : 2
Michael Beach : 2
Charlotte Rampling : 2
Tom Cruise : 2
Rachel Roberts : 2
Jake Gyllenhaal : 2
William H. Macy : 2
Thure Lindhardt : 2
Josh Lucas : 2
Rooney Mara : 2
Ann Dowd : 2
Tony Plana : 2
Edward Norton : 2
Katherine LaNasa : 2
Gregory Peck : 2
Martin Balsam : 2
Illeana Douglas : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
John Cusack : 2
Carmen Argenziano : 2
David Strathairn : 2
Ruben Santiago-Hudson : 2
Vyto Ruginis : 2
Keanu Reeves : 2
Craig T. Nelson : 2
Matthew McConaughey : 2
Bryan Cranston : 2
John Leguizamo : 2
Margarita Levieva : 2
Bob Gunton : 2
Anthony Heald : 2
Harvey Keitel : 2
Chloë Sevigny : 2
J.K. Simmons : 2
Rosamund Pike : 2
Terence Harvey : 2
James Franco : 2
Kim Dickens : 2
John Beasley : 2
Stephen Lang : 2
Sean Connery : 2
Glenn Close : 2
Stellan Skarsgård : 2
Chris Noth : 2
Famke Janssen : 2
Alan Cumming : 2
Kevin Dunn : 2
R. Lee Ermey : 2
Stephen Tobolowsky : 2
Peter Crombie : 2
Jonny Lee Miller : 2
Robert Wisdom : 2
Elias Koteas : 2
Olivia Wilde : 2
Donald Sutherland : 2
Kiefer Sutherland : 2
Yvonne Strahovski : 2
William Sadler : 2
Storm Reid : 2
Edi Gathegi : 2
Tate Ellington : 2
Bill Camp : 2
Carrie-Anne Moss : 2
Dan Hedaya : 2
Christian Bale : 2
Toni Collette : 2
Samuel L. Jackson : 2
Vera Farmiga : 2
Sarah Lancaster : 2
Amanda Warren : 2
Jodie Foster : 2
Jesper Christensen : 2
Tom Selleck : 2
Sam Rockwell : 2
Brian Geraghty : 2
Len Cariou : 2
Shane Paul McGhie : 2
Lou Diamond Phillips : 2
Mark Ruffalo : 2
William Hope : 1
James Fox : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rod Steiger : 5
David Thewlis : 4
Daniel Day-Lewis : 4
Tom Hanks : 4
Brian Cox : 4
Alec Guinness : 4
John Wayne : 4
Marlon Brando : 4
Charles Dance : 3
André Morell : 3
Charlton Heston : 3
Jack Hawkins : 3
Frank Thring : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Giancarlo Esposito : 3
Angela Bassett : 3
Jim Broadbent : 3
Lily James : 3
Robert Stephens : 3
Charlize Theron : 3
Matthew Goode : 3
Sidney Poitier : 3
Joseph Gordon-Levitt : 3
Bruno Ganz : 3
Montgomery Clift : 3
Ward Bond : 3
James Stewart : 3
Peter O'Toole : 3
David Hemmings : 3
Ernst Stötzner : 3
Nicholas Farrell : 3
Christopher Plummer : 3
John Ireland : 3
Katharina Schüttler : 3
Maximilian Schell : 3
Harry Andrews : 3
John Hawkes : 3
Hilton McRae : 3
J.K. Simmons : 2
Kevin McKidd : 2
Liam Neeson : 2
Michael Sheen : 2
Jason Flemyng : 2
Steven Waddington : 2
Terry Kinney : 2
Robert Burton : 2
Jean Peters : 2
Spencer Tracy : 2
Richard Widmark : 2
Patrick Magee : 2
Steven Berkoff : 2
Gay Hamilton : 2
Finlay Currie : 2
Stephen Boyd : 2
Ken Stott : 2
Til Schweiger : 2
Stellan Skarsgård : 2
Ray Winstone : 2
Clive Owen : 2
Keira Knightley : 2
Stephen Dillane : 2
Ioan Gruffudd : 2
Michael Palin : 2
Paddy Considine : 2
Steve Buscemi : 2
Olga Kurylenko : 2
Stanley Tucci : 2
Diego Luna : 2
Minnie Driver : 2
Danny Aiello : 2
Richard Edson : 2
Spike Lee : 2
Miguel Sandoval : 2
John Savage : 2
Brian Markinson : 2
Amy Adams : 2
Gwen Taylor : 2
Anthony Hopkins : 2
Henry Thomas : 2
Delroy Lindo : 2
Lonette McKee : 2
Denzel Washington : 2
Mathieu Kassovitz : 2
Jack Lowden : 2
Fenella Woolgar : 2
Chloe Pirrie : 2
Alec McCowen : 2
Geraldine Chaplin : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth Taylor : 2
George Sanders : 2
Gérard Tichy : 2
Omar Sharif : 2
George MacKay : 2
Faye Marsay : 2
John McEnery : 2
Frances O'Connor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Rod Steiger : 5
David Thewlis : 4
Daniel Day-Lewis : 4
Tom Hanks : 4
Brian Cox : 4
Alec Guinness : 4
John Wayne : 4
Marlon Brando : 4
Charles Dance : 3
André Morell : 3
Charlton Heston : 3
Jack Hawkins : 3
Frank Thring : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Giancarlo Esposito : 3
Angela Bassett : 3
Jim Broadbent : 3
Lily James : 3
Robert Stephens : 3
Charlize Theron : 3
Matthew Goode : 3
Sidney Poitier : 3
Joseph Gordon-Levitt : 3
Bruno Ganz : 3
Montgomery Clift : 3
Ward Bond : 3
James Stewart : 3
Peter O'Toole : 3
David Hemmings : 3
Ernst Stötzner : 3
Nicholas Farrell : 3
Christopher Plummer : 3
John Ireland : 3
Katharina Schüttler : 3
Maximilian Schell : 3
Harry Andrews : 3
John Hawkes : 3
Hilton McRae : 3
J.K. Simmons : 2
Kevin McKidd : 2
Liam Neeson : 2
Michael Sheen : 2
Jason Flemyng : 2
Steven Waddington : 2
Terry Kinney : 2
Robert Burton : 2
Jean Peters : 2
Spencer Tracy : 2
Richard Widmark : 2
Patrick Magee : 2
Steven Berkoff : 2
Gay Hamilton : 2
Finlay Currie : 2
Stephen Boyd : 2
Ken Stott : 2
Til Schweiger : 2
Stellan Skarsgård : 2
Ray Winstone : 2
Clive Owen : 2
Keira Knightley : 2
Stephen Dillane : 2
Ioan Gruffudd : 2
Michael Palin : 2
Paddy Considine : 2
Steve Buscemi : 2
Olga Kurylenko : 2
Stanley Tucci : 2
Diego Luna : 2
Minnie Driver : 2
Danny Aiello : 2
Richard Edson : 2
Spike Lee : 2
Miguel Sandoval : 2
John Savage : 2
Brian Markinson : 2
Amy Adams : 2
Gwen Taylor : 2
Anthony Hopkins : 2
Henry Thomas : 2
Delroy Lindo : 2
Lonette McKee : 2
Denzel Washington : 2
Mathieu Kassovitz : 2
Jack Lowden : 2
Fenella Woolgar : 2
Chloe Pirrie : 2
Alec McCowen : 2
Geraldine Chaplin : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth Taylor : 2
George Sanders : 2
Gérard Tichy : 2
Omar Sharif : 2
George MacKay : 2
Faye Marsay : 2
John McEnery : 2
Frances O'Connor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
