Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Sean Connery : 8
Simon Pegg : 7
Samuel L. Jackson : 6
Robert Downey Jr. : 6
Bernard Lee : 6
Zoe Saldana : 6
Ed Harris : 6
Tommy Lee Jones : 6
Judi Dench : 5
Desmond Llewelyn : 5
Kurt Russell : 5
Jason Statham : 5
Dwayne Johnson : 5
Scarlett Johansson : 5
Jon Favreau : 5
Paul Bettany : 5
Lois Maxwell : 5
Zachary Quinto : 5
Brent Spiner : 5
Tom Cruise : 5
Arnold Schwarzenegger : 5
Liam Neeson : 5
Will Smith : 5
Jeremy Renner : 5
Michael Dorn : 5
Patrick Stewart : 5
Neal McDonough : 5
Steve Blum : 5
William Shatner : 5
Chris Evans : 5
Pierce Brosnan : 4
Samantha Bond : 4
Tyrese Gibson : 4
Josh Duhamel : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Karl Urban : 4
John Cho : 4
Chris Pine : 4
Ben Affleck : 4
William Fichtner : 4
Jeff Goldblum : 4
Ving Rhames : 4
Harrison Ford : 4
Bill Paxton : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Idris Elba : 4
Maggie Q : 4
Alec Baldwin : 4
John Malkovich : 4
Glenn Morshower : 4
Leonard Nimoy : 4
James Doohan : 4
Walter Koenig : 4
Matt Craven : 4
Christopher Plummer : 4
Toby Jones : 4
Michael Redgrave : 4
Trevor Howard : 4
Vin Diesel : 3
Michelle Rodriguez : 3
Luke Evans : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Michael Bird : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
John Cleese : 3
Colin Salmon : 3
Alice Eve : 3
Keith David : 3
Bruce Willis : 3
Jon Voight : 3
Sylvester Stallone : 3
John Tui : 3
Nicolas Cage : 3
Diego Klattenhoff : 3
Burn Gorman : 3
Max von Sydow : 3
Laurence Fishburne : 3
Eddie Marsan : 3
Scott Glenn : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Jonathan Pryce : 3
Titus Welliver : 3
Adria Arjona : 3
Hayley Atwell : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Dennis Quaid : 3
Hugh Laurie : 3
Corey Stoll : 3
Nichelle Nichols : 3
DeForest Kelley : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 15
Al Pacino : 11
Shea Whigham : 10
Josh Brolin : 9
Michael Peña : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Joe Pesci : 8
Ray Liotta : 8
Harvey Keitel : 7
Casey Affleck : 7
Willem Dafoe : 6
Paul Walker : 6
Dwayne Johnson : 6
Gal Gadot : 6
Laurence Fishburne : 6
Angelina Jolie : 6
Harrison Ford : 6
Vincent D'Onofrio : 6
Matthew McConaughey : 6
Jason Bateman : 6
Russell Crowe : 6
Frankie Faison : 6
Mark Wahlberg : 6
Giancarlo Esposito : 6
Morgan Freeman : 6
Gary Oldman : 6
Jason Statham : 6
Ben Affleck : 6
Christian Bale : 6
Denzel Washington : 6
Brian Cox : 6
Liam Neeson : 5
Forest Whitaker : 5
Benicio Del Toro : 5
Joe Pantoliano : 5
Will Smith : 5
Jennifer Aniston : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
Stanley Tucci : 5
Tom Hanks : 5
Danny Glover : 5
Tony Plana : 5
George Clooney : 5
Frank Grillo : 5
Michael Keaton : 5
Joan Allen : 5
Jake Gyllenhaal : 5
Matt Dillon : 5
Kim Dickens : 5
Eva Mendes : 5
Chiwetel Ejiofor : 5
David Strathairn : 5
Clint Eastwood : 5
Rachel McAdams : 5
Albert Brooks : 4
Vin Diesel : 4
Tyrese Gibson : 4
Bobby Cannavale : 4
Michael Douglas : 4
Mel Gibson : 4
Sam Neill : 4
Anthony Mackie : 4
Terry Crews : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Johnny Depp : 4
Yul Vazquez : 4
Omari Hardwick : 4
Robert Patrick : 4
Desmond Llewelyn : 4
Mark Strong : 4
Sean Connery : 4
Scott Caan : 4
Penélope Cruz : 4
Reg E. Cathey : 4
Jim Carrey : 4
Jordi Mollà : 4
Gary Cole : 4
Arnold Schwarzenegger : 4
Richard Portnow : 4
Barry Shabaka Henley : 4
Joaquin Phoenix : 4
Michael Kenneth Williams : 4
LaKeith Stanfield : 4
Ed Harris : 4
James Rebhorn : 4
Jean Reno : 4
Bryan Cranston : 4
Josef Sommer : 4
Luis Guzmán : 4
Billy Bob Thornton : 4
James Cromwell : 4
Tom Cruise : 4
Nicolas Cage : 4
Michael Kelly : 4
Bruce Willis : 4
Sylvester Stallone : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 5
Jason Schwartzman : 4
Michelle Pfeiffer : 4
Christopher Lee : 4
Saoirse Ronan : 4
Jim Cummings : 3
Charlotte Rampling : 3
Brendan Gleeson : 3
Sigourney Weaver : 3
Antonio Banderas : 3
Glenn Close : 3
Jim Carrey : 3
Jude Law : 3
Judith Anderson : 3
Martin Short : 3
Ralph Fiennes : 3
Arthur Malet : 3
Molly Shannon : 3
Helen McCrory : 3
Imelda Staunton : 3
Rachel McAdams : 3
Keanu Reeves : 3
Christopher Plummer : 3
Aidan Quinn : 3
Nicole Kidman : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Deepika Padukone : 3
Nick Nolte : 2
Ray Winstone : 2
Douglas Booth : 2
Anthony Hopkins : 2
Andy Nyman : 2
Nick Offerman : 2
Alison Brie : 2
Channing Tatum : 2
Vincent Cassel : 2
Deep Roy : 2
Gerald McRaney : 2
Jeremy Irons : 2
Marion Cotillard : 2
Tony Amendola : 2
Emma Thompson : 2
Adam Godley : 2
Zach Galifianakis : 2
Stanley Tucci : 2
Anne Hathaway : 2
Pål Sverre Hagen : 2
Willem Dafoe : 2
Robin Williams : 2
Bill Irwin : 2
Shelley Duvall : 2
Donald Moffat : 2
Catherine O'Hara : 2
Timothy Spall : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yul Brynner : 2
Douglass Dumbrille : 2
John Carradine : 2
Jeff Goldblum : 2
Danny Glover : 2
Patrick Stewart : 2
Grant Swanby : 2
David Oyelowo : 2
Reese Witherspoon : 2
Chris Pine : 2
Yara Shahidi : 2
Common : 2
Brendan Fraser : 2
Luke Wilson : 2
Alec Baldwin : 2
Bailee Madison : 2
Sarah Power : 2
Geoffrey Rush : 2
Tom Wilkinson : 2
Fred Ward : 2
Josh Lucas : 2
Courtney Gains : 2
Sean Bridgers : 2
Jackie Coogan : 2
Jill Halfpenny : 2
Keeley Hawes : 2
Alistair Petrie : 2
David Webber : 2
Danny Trejo : 2
Harvey Keitel : 2
Robert Duvall : 2
Michael Caine : 2
Shirley Temple : 2
Gene Wilder : 2
Teri Garr : 2
Richard Haydn : 2
Kenneth Mars : 2
John Cleese : 2
Julie Andrews : 2
Caroline Goodall : 2
Emily Watson : 2
Helena Bonham Carter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Wayne : 9
Samuel L. Jackson : 8
Richard Harris : 8
Charles Bronson : 7
Burt Lancaster : 7
Donald Sutherland : 6
James Coburn : 6
Gary Cooper : 6
Denzel Washington : 5
Robert Downey Jr. : 5
Jude Law : 5
Karl Urban : 5
Michael Fassbender : 5
Richard Jaeckel : 5
Lee Marvin : 5
Christian Bale : 5
William Fichtner : 5
Terence Stamp : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Rock Hudson : 5
Ward Bond : 5
Matt Damon : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Trevor Howard : 5
Christopher Plummer : 5
Harry Andrews : 5
Forest Whitaker : 5
Ewan McGregor : 4
Eddie Marsan : 4
Shea Whigham : 4
Vin Diesel : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Michael Hordern : 4
Neil McCarthy : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Anthony Quinn : 4
Liam Hemsworth : 4
Jeffrey Wright : 4
Mahershala Ali : 4
Yul Brynner : 4
Donald Pleasence : 4
Patrick Magee : 4
Tony Goldwyn : 4
Ingeborga Dapkunaite : 4
Ernest Borgnine : 4
Robert Ryan : 4
Scott Glenn : 4
Walter Gotell : 4
Pedro Armendáriz Jr. : 4
Kenneth Branagh : 4
Eric Bana : 4
Christian Berkel : 4
Joseph Gordon-Levitt : 4
August Diehl : 4
Kirk Douglas : 4
Rod Steiger : 4
Franco Nero : 4
Lee Van Cleef : 4
Robert Shaw : 4
David Arquette : 4
Martin Sheen : 4
Maximilian Schell : 4
Jack Watson : 4
Arthur Franz : 4
Daniel Brühl : 4
Chad Michael Collins : 4
Patrick Swayze : 4
George Clooney : 4
John Malkovich : 4
Bokeem Woodbine : 3
Jack Thompson : 3
Ray Stevenson : 3
Gary Oldman : 3
Mark Strong : 3
Geraldine James : 3
Rachel McAdams : 3
Aksel Hennie : 3
John C. Reilly : 3
John Goodman : 3
Woody Harrelson : 3
Harvey Keitel : 3
Liam Neeson : 3
David Thewlis : 3
Keith David : 3
Rodney A. Grant : 3
Leonardo DiCaprio : 3
Clint Eastwood : 3
Richard Burton : 3
Ray Winstone : 3
James Gammon : 3
Brendan Gleeson : 3
Jennifer Lawrence : 3
Kiefer Sutherland : 3
Percy Herbert : 3
Anthony Quayle : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
