Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Johnny Yong Bosch : 3
Jonny Lee Miller : 3
Benedict Wong : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Antonio Banderas : 3
Garret Dillahunt : 3
Sean Hayes : 3
Tara Strong : 3
George MacKay : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Walton Goggins : 3
Victor Garber : 3
Steve Buscemi : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Neil Brown Jr. : 2
Craig Bierko : 2
Mark Harmon : 2
Katherine Helmond : 2
David Tennant : 2
Bobby Moynihan : 2
Tony Anselmo : 2
Keith Ferguson : 2
Scott Glenn : 2
Marton Csokas : 2
Charlize Theron : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
David Zayas : 2
Michel Duval : 2
Abby Elliott : 2
Steven Weber : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Rupert Evans : 2
Michael Gambon : 2
Ian McNeice : 2
Patton Oswalt : 2
Jason Segel : 2
James Franco : 2
Martin Starr : 2
Brian Caspe : 2
Frank Grillo : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Jessica Biel : 2
Stephen Collins : 2
Cameron Boyce : 2
Josh Hamilton : 2
Judith Light : 2
Tony Plana : 2
Dove Cameron : 2
Nobutoshi Canna : 2
Ryô Hirohashi : 2
Dick Van Dyke : 2
Ariana Grande : 2
Grey Griffin : 2
Erin Sanders : 2
Will Sasso : 2
Chris Diamantopoulos : 2
Jennifer Hudson : 2
Sofía Vergara : 2
Cindy Williams : 2
Carlos Alazraqui : 2
Daran Norris : 2
Neil Patrick Harris : 2
Tress MacNeille : 2
Kedar Williams-Stirling : 2
Cherry Jones : 2
Johanna Gastdorf : 2
Tom Schilling : 2
Andrew Scott : 2
Luci Christian : 2
Selma Blair : 2
Brian Austin Green : 2
Barry Corbin : 2
Alexander Siddig : 2
Nick Searcy : 2
Chris Cooper : 2
Gavin Munn : 2
Nonso Anozie : 2
Lorraine Toussaint : 2
Doug Jones : 2
Harry Lennix : 2
Amy Acker : 2
William Sadler : 2
Michael Weatherly : 2
Martin Cummins : 2
Michelle Yeoh : 2
Clive Owen : 2
Rob Heaps : 2
Natsuki Hanae : 2
Jennifer Connelly : 2
CCH Pounder : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Christopher Plummer : 8
John Wayne : 7
Ward Bond : 6
Trevor Howard : 6
Tom Cruise : 5
Joseph Gordon-Levitt : 5
Matt Damon : 5
Harry Carey Jr. : 5
Harry Andrews : 5
Harrison Ford : 4
Scott Glenn : 4
Tom Hanks : 4
Rod Steiger : 4
Robert Duvall : 4
Michael Peña : 4
Corey Johnson : 4
August Diehl : 4
Thomas Kretschmann : 4
Rock Hudson : 4
Richard Harris : 4
Richard Jaeckel : 4
Burt Lancaster : 4
Gary Cooper : 4
Robert Shaw : 4
Fernando Rey : 4
Michael Caine : 4
Henry Fonda : 4
Nicholas Farrell : 4
David Thewlis : 3
Til Schweiger : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ed Harris : 3
Walter Gotell : 3
John Terry : 3
Olga Kurylenko : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Brian Cox : 3
Jim Broadbent : 3
Jack Lowden : 3
Lily James : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
William Fichtner : 3
Denzel Washington : 3
Terence Stamp : 3
Christian Berkel : 3
Tom Wilkinson : 3
Denholm Elliott : 3
Bruno Ganz : 3
James Mason : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
James Coburn : 3
William Holden : 3
Ken Curtis : 3
Marlon Brando : 3
Peter O'Toole : 3
R. Lee Ermey : 3
Tom Berenger : 3
Jeffrey Hunter : 3
John Crawford : 3
Maximilian Schell : 3
Milo Gibson : 3
Harvey Keitel : 3
Michael Redgrave : 3
John Mills : 3
John Ireland : 3
Benicio Del Toro : 3
Jack Hawkins : 3
Eric Porter : 3
Kirk Douglas : 3
Daniel Brühl : 3
Arthur Franz : 3
Hans Christian Blech : 3
Barry Pepper : 3
Stephen Lang : 3
Karl Markovics : 3
Ewan McGregor : 3
Martin Sheen : 3
Neal McDonough : 3
Tom Sizemore : 3
Patrick Magee : 3
George Clooney : 3
Jamie Dornan : 3
Monica Rial : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Sheen : 2
Kevin Costner : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
Rodney A. Grant : 2
Djimon Hounsou : 2
Stephen Collins : 2
Arnold Schwarzenegger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 5
Al Pacino : 5
Mel Gibson : 4
Josh Brolin : 4
Lois Maxwell : 3
Sean Connery : 3
Steven Berkoff : 3
Jean Reno : 3
Henry Czerny : 3
Sylvester Stallone : 3
Gary Oldman : 3
Ted Levine : 3
Jeffrey Donovan : 3
John Hawkes : 3
Ryan Gosling : 3
David Strathairn : 3
Idris Elba : 3
Walter Gotell : 2
Bernard Lee : 2
Michael Madsen : 2
Rosamund Pike : 2
Alessio Boni : 2
Angelina Jolie : 2
Johnny Depp : 2
Jon Voight : 2
David Caruso : 2
Yul Vazquez : 2
Patrick Wilson : 2
Danny Trejo : 2
Samuel L. Jackson : 2
Roger Moore : 2
Isiah Whitlock Jr. : 2
Ryan Hansen : 2
Michael Peña : 2
Olivier Bonjour : 2
Zeljko Ivanek : 2
Ralph Fiennes : 2
Jane Adams : 2
James Russo : 2
Steve Guttenberg : 2
Tom Selleck : 2
Nancy Travis : 2
Will Patton : 2
Annabella Sciorra : 2
Michael Wincott : 2
Juliette Lewis : 2
James Cromwell : 2
James Faulkner : 2
Toby Jones : 2
John Goodman : 2
Jack Kehoe : 2
Jake Gyllenhaal : 2
Armie Hammer : 2
Val Kilmer : 2
Benicio Del Toro : 2
Jake Picking : 2
Shea Whigham : 2
Raoul Max Trujillo : 2
Don Johnson : 2
Shamier Anderson : 2
Rona-Lee Shim'on : 2
Katherine Kelly : 2
Amir El-Masry : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Ray Liotta : 2
Marshall Bell : 2
Chiwetel Ejiofor : 2
Carla Gugino : 2
Russell Crowe : 2
Eva Mendes : 2
Sela Ward : 2
Ron Dean : 2
Harrison Ford : 2
Ciarán Hinds : 2
Michael Lonsdale : 2
Morgan Freeman : 2
Billy Burke : 2
Théo Costa-Marini : 2
Christian Oliver : 2
Arthur J. Nascarella : 2
Michael Rapaport : 2
Nicole Kidman : 2
Toby Huss : 2
Kevin Dunn : 2
Gene Hackman : 2
Michael Kelly : 2
Dean Norris : 2
Sonny Grosso : 2
Joe Spinell : 2
Jane Curtin : 2
Sean Penn : 2
Donnie Wahlberg : 2
Brian Tarantina : 2
Timothy Olyphant : 2
Michelle Monaghan : 2
Mark Wahlberg : 2
Robert Knepper : 2
Wade Williams : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Danny Trejo : 7
Zoe Saldana : 6
Djimon Hounsou : 6
John Leguizamo : 6
Laurence Fishburne : 6
Jeff Bennett : 6
Chris Evans : 5
Kurt Russell : 5
Jack Black : 5
Jackie Chan : 5
Jim Cummings : 5
Frank Welker : 5
Rob Paulsen : 5
Kris Kristofferson : 5
Paul Bettany : 5
Walton Goggins : 4
Anthony Hopkins : 4
Natalie Portman : 4
Frank Oz : 4
Gary Oldman : 4
Ian McShane : 4
Dwayne Johnson : 4
Bryan Cranston : 4
Andy Serkis : 4
Steve Zahn : 4
Vin Diesel : 4
Karl Urban : 4
Richard Widmark : 4
James Hong : 4
Ron Perlman : 4
James Remar : 4
CCH Pounder : 4
Dave Bautista : 4
Kirk Douglas : 4
Karen Gillan : 4
Ossie Davis : 3
Tom Holland : 3
Stanley Tucci : 3
Laura Haddock : 3
Russell Crowe : 3
Ray Winstone : 3
Logan Lerman : 3
Stephen Lang : 3
Samuel L. Jackson : 3
Christopher Lee : 3
Ray Stevenson : 3
Harrison Ford : 3
F. Murray Abraham : 3
Cate Blanchett : 3
Michelle Yeoh : 3
Corey Burton : 3
Minnie Driver : 3
John Hurt : 3
Elizabeth Banks : 3
Woody Harrelson : 3
Michael Chiklis : 3
Kerry Washington : 3
Jeff Goldblum : 3
Scarlett Johansson : 3
Tom Hiddleston : 3
Chris Hemsworth : 3
Adewale Akinnuoye-Agbaje : 3
Thandie Newton : 3
Colm Feore : 3
Noriaki Sugiyama : 3
Yuri Lowenthal : 3
Randall Duk Kim : 3
Arnold Schwarzenegger : 3
Tim Curry : 3
Denis Leary : 3
Sophia Myles : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Edgar Ramírez : 3
Will Arnett : 3
Morgan Freeman : 3
Anthony Daniels : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Lucy Liu : 3
Wayne Knight : 3
Dustin Hoffman : 3
Johnny Depp : 3
Charlton Heston : 3
John Rhys-Davies : 3
Mary Ellen Trainor : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
Sean Chiplock : 3
Steve Whitmire : 3
Kevin Kline : 3
D.B. Sweeney : 3
Ian McNeice : 3
Freddie Fox : 3
Michelle Rodriguez : 3
Antonio Banderas : 3
Pedro Armendáriz Jr. : 3
Kate Beckinsale : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
