Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :70
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth MacFarlane : 3
Patton Oswalt : 2
Anne Hathaway : 2
Yvonne De Carlo : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Lawrence Pressman : 2
Tress MacNeille : 2
Rashida Jones : 2
Scott Brady : 2
Wendi McLendon-Covey : 2
Diedrich Bader : 2
Larry Manetti : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
Stefanie Powers : 1
Lionel Stander : 1
Robert Wagner : 1
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Lyle Waggoner : 1
Lynda Carter : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Jerry Stiller : 1
Gary Valentine : 1
Leah Remini : 1
Kevin James : 1
Nicole Sullivan : 1
Victor Williams : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Will Sasso : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
C.J. Wilson : 1
Celia Weston : 1
Adam Devine : 1
Rene Russo : 1
Anders Holm : 1
Andrew Rannells : 1
JoJo Kushner : 1
Linda Lavin : 1
Zack Pearlman : 1
Steve Vinovich : 1
Jason Orley : 1
Robert De Niro : 1
Christina Scherer : 1
Nat Wolff : 1
Happy : 1
Barry Watson : 1
Lorenzo Brino : 1
Jessica Biel : 1
David Gallagher : 1
Nikolas Brino : 1
Stephen Collins : 1
Beverley Mitchell : 1
Catherine Hicks : 1
Mackenzie Rosman : 1
George Stults : 1
Ian Gomez : 1
Christa Miller : 1
Courteney Cox : 1
Brian Van Holt : 1
Bob Clendenin : 1
Busy Philipps : 1
Josh Hopkins : 1
Dan Byrd : 1
Joanna Kerns : 1
Alan Thicke : 1
Kirk Cameron : 1
Tracey Gold : 1
Jeremy Miller : 1
Phil Hendrie : 1
Justin Long : 1
Kevin Michael Richardson : 1
Haley Reinhart : 1
Laura Dern : 1
Debi Derryberry : 1
David Koechner : 1
Mo Collins : 1
Bill Burr : 1
Trevor Devall : 1
Sam Rockwell : 1
Kevin P. Farley : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Desmond Llewelyn : 6
Bernard Lee : 6
Chris Evans : 5
Woody Harrelson : 5
Sean Connery : 5
Glenn Morshower : 5
Lois Maxwell : 5
Pierce Brosnan : 4
Judi Dench : 4
Samuel L. Jackson : 4
Anthony Mackie : 4
Julie White : 4
Bill Hader : 4
Will Smith : 4
Gerard Butler : 4
Samantha Bond : 3
Elizabeth Olsen : 3
Hayley Atwell : 3
Paul Rudd : 3
Awkwafina : 3
Kurt Russell : 3
Terry Crews : 3
Ryan Reynolds : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Jason Isaacs : 3
Bruce Willis : 3
Steve Buscemi : 3
Brent Spiner : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Max von Sydow : 3
John Malkovich : 3
John Boyega : 3
Roger Moore : 3
Richard Kiel : 3
Cory Hardrict : 3
Arnold Schwarzenegger : 3
Jake Gyllenhaal : 3
Milla Jovovich : 3
Frank Grillo : 3
Debra Wilson : 3
Tom Holland : 3
Scarlett Johansson : 3
Oscar Isaac : 3
Domhnall Gleeson : 3
Sebastian Stan : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Famke Janssen : 2
Michael Kitchen : 2
Alan Cumming : 2
Bokeem Woodbine : 2
Sally Hawkins : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Patrick Sabongui : 2
Michael Bird : 2
Bob Bergen : 2
Hiroyuki Sanada : 2
Hugh Jackman : 2
Martin Donovan : 2
Michael Peña : 2
Hamish Linklater : 2
Rodger Bumpass : 2
Tom Kenny : 2
Clancy Brown : 2
John Cothran : 2
Ernest Borgnine : 2
Maya Rudolph : 2
Luke Wilson : 2
Tim Robbins : 2
Taika Waititi : 2
John Cusack : 2
Elizabeth Hurley : 2
Fabiana Udenio : 2
Robert Carlyle : 2
Colin Salmon : 2
Owen Wilson : 2
Keith David : 2
William Fichtner : 2
Halle Berry : 2
Peter Dinklage : 2
Nicholas Hoult : 2
Omar Sy : 2
Jeff Goldblum : 2
Nicolas Wright : 2
John Tui : 2
Michael Biehn : 2
John C. McGinley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeremy Davies : 2
Jim Carrey : 2
Keanu Reeves : 2
Mi-seon Jeon : 2
Elizabeth Perkins : 2
Jackson Hurst : 2
Rob Collins : 2
Luke Evans : 2
Rhona Mitra : 2
Thomasin McKenzie : 2
Christian Slater : 2
Elijah Wood : 2
Gerard Horan : 2
Richie Campbell : 2
Barbara Eve Harris : 2
Sean Keenan : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Kat Purgal : 1
Taylor Misiak : 1
Gina Hecht : 1
Christine Ko : 1
Jarvis W. George : 1
Lil Dicky : 1
John Pirruccello : 1
Allan Fisher : 1
Joachim Powell : 1
Evan Arnold : 1
Zach Scheerer : 1
Catherine Dent : 1
Archie Panjabi : 1
Phoebe Waller-Bridge : 1
Tamara Podemski : 1
Bill Fellows : 1
Anton Palmer : 1
Paul Hilton : 1
Golda Rosheuvel : 1
Christopher Fairbank : 1
Naomi Ackie : 1
Rebecca Manley : 1
Cosmo Jarvis : 1
Florence Pugh : 1
David Kirkbride : 1
Cliff Burnett : 1
Nicholas Lumley : 1
Raymond Finn : 1
Fleur Houdijk : 1
Ian Conningham : 1
Kathleen Turner : 1
Richard Crenna : 1
Michael Ryan : 1
Carola McGuinness : 1
Lynn Hallowell : 1
Jane Hallaren : 1
Kim Zimmer : 1
Ted Danson : 1
Thom Sharp : 1
Lanna Saunders : 1
J.A. Preston : 1
Mickey Rourke : 1
William Hurt : 1
Larry Marko : 1
Deborah Lucchesi : 1
Shane Skelton : 1
Kent Faulcon : 1
Lauren Cohn : 1
Morgan Rusler : 1
Viola Davis : 1
Donna Kimball : 1
Tony Clemons : 1
Elpidia Carrillo : 1
John Cho : 1
George Clooney : 1
Natascha McElhone : 1
Ulrich Tukur : 1
Michael Ensign : 1
Natalia Tena : 1
Maria Caballero : 1
Fran Morales : 1
Pol Monen : 1
Gustavo Salmerón : 1
Greta Fernández : 1
Antonio Valero : 1
Paz Muñoz : 1
Esther Ramos : 1
Juli Mira : 1
Marta Belenguer : 1
María Pedraza : 1
Nacho Fresneda : 1
Sonia Almarcha : 1
Jorge Silvestre : 1
Denise Hughes : 1
Maggie Gyllenhaal : 1
William Dick : 1
Peggy Roeder : 1
Peter Grosz : 1
Will Ferrell : 1
Ricky Adams : 1
Helen Young : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keanu Reeves : 5
Richard Harris : 5
Ian McShane : 3
Rufus Sewell : 3
Orlando Bloom : 3
Russell Means : 3
John Rhys-Davies : 3
Clive Owen : 3
Jeff Bennett : 3
Ben Johnson : 3
Takeshi Kaneshiro : 3
Jun Hu : 3
David Hemmings : 3
Mark Wahlberg : 2
Santiago Cabrera : 2
Anthony Hopkins : 2
Aksel Hennie : 2
Marton Csokas : 2
Liam Neeson : 2
Daniel Day-Lewis : 2
Terry Kinney : 2
Erik Dellums : 2
Helen Mirren : 2
Patrick Stewart : 2
David Ogden Stiers : 2
Leelee Sobieski : 2
Stellan Skarsgård : 2
Stephen Dillane : 2
James Spader : 2
Lesley Ann Warren : 2
Stephen McHattie : 2
Patrick Warburton : 2
Owen Wilson : 2
Ron Canada : 2
Ryô Hirohashi : 2
Kiyotaka Furushima : 2
Tasuku Hatanaka : 2
Gilbert Gottfried : 2
Oliver Platt : 2
Kathleen Turner : 2
Alan Arkin : 2
Jim Cummings : 2
Rob Paulsen : 2
Matt King : 2
Sienna Guillory : 2
Robert Stephens : 2
Andrew Keir : 2
Martin Landau : 2
John Malkovich : 2
Luci Christian : 2
Yoshimasa Hosoya : 2
Jake Gyllenhaal : 2
Lubna Azabal : 2
Slim Pickens : 2
James Coburn : 2
Henry Wilcoxon : 2
Howard Da Silva : 2
Cecil Kellaway : 2
Marlon Brando : 2
Dabbs Greer : 2
Peter O'Toole : 2
Tomas Milian : 2
Fernando Rey : 2
Franco Nero : 2
Charles McGraw : 2
Elisha Cook Jr. : 2
Woody Strode : 2
Melanie Scrofano : 2
Matthew McConaughey : 2
Patrick McGoohan : 2
Samuel L. Jackson : 2
Milo Gibson : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Ralf Moeller : 2
Clancy Brown : 2
John Ireland : 2
Alec Guinness : 2
Raza Murad : 2
John Mills : 2
Laurence Naismith : 2
John Gielgud : 2
Vanessa Redgrave : 2
Deepika Padukone : 2
Ranveer Singh : 2
Larry Duran : 2
Peter Falk : 2
John Shrapnel : 2
David Schofield : 2
Kirk Douglas : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Nolan North : 3
Robin Shou : 2
Talisa Soto : 2
Kat Dennings : 2
Tom Hiddleston : 2
Natalie Portman : 2
Idris Elba : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Ray Stevenson : 2
Anthony Hopkins : 2
Chris Hemsworth : 2
Tadanobu Asano : 2
Phil LaMarr : 2
Mako : 2
Forest Whitaker : 2
JB Blanc : 2
Kit Harington : 2
Ben Diskin : 2
Johnny Yong Bosch : 2
Patrick Stewart : 2
Kumail Nanjiani : 2
Erica Lindbeck : 2
Troy Baker : 2
Karan Soni : 2
Daniel Radcliffe : 2
Ken Watanabe : 2
John Fujioka : 1
Cary-Hiroyuki Tagawa : 1
Christopher Lambert : 1
Bridgette Wilson-Sampras : 1
Chris Casamassa : 1
Hakim Alston : 1
Sandy Helberg : 1
Daniel Haggard : 1
François Petit : 1
Linden Ashby : 1
Kenneth Edwards : 1
Keith Cooke : 1
Trevor Goddard : 1
Christopher Eccleston : 1
Zachary Levi : 1
Alice Krige : 1
Adewale Akinnuoye-Agbaje : 1
Poppy Drayton : 1
Gentry White : 1
Glen Levy : 1
Austin Butler : 1
Manu Bennett : 1
Melise : 1
Brooke Williams : 1
Aaron Jakubenko : 1
Vanessa Morgan : 1
Ivana Baquero : 1
Marcus Vanco : 1
Emilia Burns : 1
Cassie Steele : 1
Awkwafina : 1
Sumalee Montano : 1
Elizabeth Grullon : 1
Dee Bradley Baker : 1
Travis Willingham : 1
Misty Lee : 1
Cameron Monaghan : 1
Tony Amendola : 1
Liam McIntyre : 1
Tina Ivlev : 1
Luke Cook : 1
Daniel Roebuck : 1
Scott Lawrence : 1
Debra Wilson : 1
Kandyse McClure : 1
Jason Scott Lee : 1
Djimon Hounsou : 1
Alicia Vikander : 1
Ben Barnes : 1
Gerard Plunkett : 1
Jeff Bridges : 1
Luc Roderique : 1
Zahf Paroo : 1
Antje Traue : 1
Olivia Williams : 1
Julianne Moore : 1
Timothy Webber : 1
John DeSantis : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
John Larroquette : 1
Rebecca Romijn : 1
Lindy Booth : 1
Elizabeth Mitchell : 1
Daniella Alonso : 1
Giancarlo Esposito : 1
JD Pardo : 1
Stephen Collins : 1
Zak Orth : 1
Billy Burke : 1
David Lyons : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
