Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :39
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Douglas Tait : 2
Jonah Bobo : 2
Jennifer Coolidge : 2
Tress MacNeille : 2
Lawrence Gilliard Jr. : 2
Nolan Gerard Funk : 2
David Thewlis : 2
Victoria Justice : 2
Laverne Cox : 2
Yoshitsugu Matsuoka : 1
Haruka Tomatsu : 1
Bryce Papenbrook : 1
Cherami Leigh : 1
Dave Franco : 1
Emma Roberts : 1
Brian Marc : 1
Arielle Vandenberg : 1
Jonny Beauchamp : 1
Marc John Jefferies : 1
Ed Squires : 1
Rightor Doyle : 1
Juliette Lewis : 1
Kimiko Glenn : 1
Emily Meade : 1
Eric D'Alessandro : 1
Josh Ostrovsky : 1
Machine Gun Kelly : 1
Miles Heizer : 1
Eric Edelstein : 1
Demetri Martin : 1
Keith Ferguson : 1
Bobby Moynihan : 1
Stefanie Powers : 1
Lionel Stander : 1
Robert Wagner : 1
Tim Robbins : 1
Joe Bucaro III : 1
Jeff Wolfe : 1
Kristen Stewart : 1
Dax Shepard : 1
Josh Hutcherson : 1
Frank Oz : 1
Derek Mears : 1
John Alexander : 1
Marnie Alexenburg : 1
Lee Evans : 1
Jeffrey Tambor : 1
Lin Shaye : 1
Keith David : 1
W. Earl Brown : 1
Khandi Alexander : 1
Richard Tyson : 1
Markie Post : 1
Chris Elliott : 1
Ben Stiller : 1
Matt Dillon : 1
Sarah Silverman : 1
Cameron Diaz : 1
Danny Murphy : 1
Michael J. Fox : 1
Tina Yothers : 1
Meredith Baxter : 1
Justine Bateman : 1
Michael Gross : 1
Brian Bonsall : 1
Rose Marie : 1
Richard Deacon : 1
Dick Van Dyke : 1
Mary Tyler Moore : 1
Morey Amsterdam : 1
Larry Mathews : 1
Maya Rudolph : 1
Tati Gabrielle : 1
Jake T. Austin : 1
Anna Faris : 1
T.J. Miller : 1
Rachael Ray : 1
Jude Kouyate : 1
James Corden : 1
Jeffrey Ross : 1
Patrick Stewart : 1
Sofía Vergara : 1
Christina Aguilera : 1
Steven Wright : 1
Sean Hayes : 1
Russi Taylor : 1
Corey Burton : 1
Bill Farmer : 1
April Winchell : 1
Jim Cummings : 1
Wayne Allwine : 1
Tony Anselmo : 1
Bella Thorne : 1
Roshon Fegan : 1
Davis Cleveland : 1
Caroline Sunshine : 1
Zendaya : 1
Kenton Duty : 1
Adam Irigoyen : 1
Rowan Blanchard : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :47
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Burke : 3
Josh Brolin : 3
Penelope Ann Miller : 2
Jane Adams : 2
Evan Jonigkeit : 2
Gary Cole : 2
Adeel Akhtar : 2
Danny Glover : 2
Angelina Jolie : 2
Faye Dunaway : 2
Steve Kahan : 2
Bob Gunton : 2
Sandra Bullock : 2
Sylvester Stallone : 2
Clive Owen : 2
Andy Garcia : 2
Robert De Niro : 2
CCH Pounder : 2
James Hong : 2
Jeffrey Donovan : 2
Daniel Craig : 2
Tom Hardy : 2
Katherine Kelly : 2
Michael Nardone : 2
Carla Gugino : 2
Ted Levine : 2
Russell Crowe : 2
Ray Liotta : 2
Common : 2
David Strathairn : 2
Ciarán Hinds : 2
Xander Berkeley : 2
Rosamund Pike : 2
Ryan Gosling : 2
David Wilmot : 2
Nicole Kidman : 2
Shamier Anderson : 2
Toby Huss : 2
Jay Chandrasekhar : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Ana de Armas : 2
Kevin Dunn : 2
Frankie Faison : 2
Gene Hackman : 2
Forest Whitaker : 2
Jane Curtin : 2
Idris Elba : 2
Ray Winstone : 2
Sean Penn : 2
Hayes MacArthur : 2
Paul Sorvino : 2
Joe Pesci : 2
Michelle Monaghan : 2
Mark Wahlberg : 2
Joel Kinnaman : 2
Chuck Norris : 2
Matthew Goode : 2
Brian Geraghty : 2
Roger Moore : 1
David Hedison : 1
Julius Harris : 1
Yaphet Kotto : 1
Geoffrey Holder : 1
Lois Maxwell : 1
Tommy Lane : 1
Lon Satton : 1
Earl Jolly Brown : 1
Gloria Hendry : 1
Arnold Williams : 1
Roy Stewart : 1
Jane Seymour : 1
Clifton James : 1
Bernard Lee : 1
Tom Kurlander : 1
Joseph Cousins : 1
Richard Tyson : 1
Arnold Schwarzenegger : 1
Carroll Baker : 1
Linda Hunt : 1
Alix Koromzay : 1
Cathy Moriarty : 1
Jayne Brook : 1
Pamela Reed : 1
Betty Lou Henson : 1
Park Overall : 1
Christian Cousins : 1
Richard Portnow : 1
Connie Hollins : 1
Harrison Atkins : 1
Jacqueline Toboni : 1
Steven Patrick Petty : 1
Craig Butta : 1
Mike Brune : 1
Noah Hopkins : 1
Karrington Simone Williams : 1
Odinaka Malachi Ezeokoli : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jon Hamm : 2
Jennifer Carpenter : 2
Timothy Dalton : 2
Terence Stamp : 2
Danny Huston : 2
Ron Perlman : 2
Charles Gray : 2
Benu Mabhena : 1
Leonardo DiCaprio : 1
Jimi Mistry : 1
Kagiso Kuypers : 1
Anointing Lukola : 1
Arnold Vosloo : 1
Djimon Hounsou : 1
Jennifer Connelly : 1
Ntare Guma Mbaho Mwine : 1
Stephen Collins : 1
Basil Wallace : 1
Antony Coleman : 1
Marius Weyers : 1
Michael Sheen : 1
David Harewood : 1
James Handy : 1
Tony Espinosa : 1
Michael D. Cohen : 1
Noah Jupe : 1
Gavin Wilde : 1
Hope Banks : 1
Josh Meyer : 1
Vince Cefalu : 1
Leith M. Burke : 1
Mather Zickel : 1
Corey Allen Kotler : 1
Julianne Moore : 1
Steve Monroe : 1
Karimah Westbrook : 1
Landon Gordon : 1
Steve Berg : 1
Rashida Jones : 1
Isla Fisher : 1
Ed Helms : 1
Hannibal Buress : 1
Nora Dunn : 1
Trayce Malachi : 1
Annabelle Wallis : 1
Jock McKissic : 1
Indiana Sifuentes : 1
Lil Rel Howery : 1
Jeremy Renner : 1
Jake Johnson : 1
Leslie Bibb : 1
Ron Rifkin : 1
Hill Harper : 1
Megan Guinan : 1
Michael James Shaw : 1
Michael Devine : 1
Tom Degnan : 1
Colin Salmon : 1
Mary Elizabeth Mastrantonio : 1
Jake McDorman : 1
Martin Herdman : 1
James Greene : 1
Robin Hodges : 1
John Sessions : 1
Jerome Flynn : 1
Bill Thomas : 1
Saoirse Ronan : 1
Douglas Booth : 1
Chris O'Dowd : 1
Holly Earl : 1
Aidan Turner : 1
Helen McCrory : 1
Josh Burdett : 1
Eleanor Tomlinson : 1
Joe Stuckey : 1
Sacha Horler : 1
Joel Edgerton : 1
Adrienne DeFaria : 1
Sam Neill : 1
Emily Barclay : 1
Ryan Kwanten : 1
Helen Mirren : 1
Barry Otto : 1
Richard Roxburgh : 1
Anthony LaPaglia : 1
Bill Hunter : 1
Essie Davis : 1
Miriam Margolyes : 1
Deborra-Lee Furness : 1
Abbie Cornish : 1
Joan Cusack : 1
Bill Goldberg : 1
Mary Woronov : 1
Steve Martin : 1
Jeff Gordon : 1
Dick Miller : 1
Kevin McCarthy : 1
Dan Stanton : 1
Don Stanton : 1
Jenna Elfman : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
