Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Rock : 5
John Goodman : 5
Amy Adams : 5
Bobby Moynihan : 4
Salma Hayek : 4
Andy Richter : 4
Sacha Baron Cohen : 4
Kate Winslet : 4
Antonio Banderas : 4
John Wayne : 4
Elvis Presley : 4
Tom Kenny : 3
Christopher Knights : 3
Tom McGrath : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
David Schwimmer : 3
Krysten Ritter : 3
Seth MacFarlane : 3
Ian McNeice : 3
Diedrich Bader : 3
Patton Oswalt : 3
Megan Mullally : 3
John Travolta : 3
Malcolm McDowell : 3
William Frawley : 3
Topol : 3
Sean Hayes : 3
Michael McKean : 3
Jim Carrey : 3
Gene Kelly : 3
James Cromwell : 3
Meryl Streep : 3
Jude Law : 3
Laura Linney : 3
Walton Goggins : 3
Paul Calderon : 3
Wilford Brimley : 3
Shea Whigham : 3
Toby Huss : 3
Jim Broadbent : 3
Ralph Bellamy : 3
José Ferrer : 3
Tom Selleck : 3
Sterling Holloway : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Emma Roberts : 2
Ian Anthony Dale : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Danny DeVito : 2
Alan Arkin : 2
Lars Eidinger : 2
Colin Farrell : 2
Roshan Seth : 2
Craig Bierko : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
James Franco : 2
David Tennant : 2
Tony Anselmo : 2
Keith Ferguson : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Rosario Dawson : 2
Rachael Taylor : 2
Eka Darville : 2
Jessica Henwick : 2
Lee Majors : 2
Joely Richardson : 2
Amy Hill : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
June Diane Raphael : 2
Paul Scheer : 2
Max Casella : 2
Emma Thompson : 2
Ike Barinholtz : 2
John Lithgow : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Jayne Eastwood : 2
Renée Zellweger : 2
Taye Diggs : 2
Agnes Moorehead : 2
Paul Ritter : 2
Mark Heap : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
James Coburn : 6
Michael Caine : 6
John Malkovich : 6
Tom Cruise : 6
Joseph Gordon-Levitt : 6
Ward Bond : 6
Richard Harris : 5
Charles Bronson : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Christian Bale : 5
Rod Steiger : 5
August Diehl : 5
Rock Hudson : 5
Burt Lancaster : 5
Matt Damon : 5
Oscar Isaac : 5
Robert Shaw : 5
Harry Carey Jr. : 5
Michael Redgrave : 5
Ewan McGregor : 4
John Hurt : 4
Anthony Quayle : 4
Donald Pleasence : 4
Jai Courtney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Scott Glenn : 4
Walter Gotell : 4
Robert Duvall : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Liev Schreiber : 4
Aymen Hamdouchi : 4
Ciarán Hinds : 4
Thomas Kretschmann : 4
John Cusack : 4
Laurence Olivier : 4
Montgomery Clift : 4
Gary Cooper : 4
Gene Hackman : 4
Michael Greyeyes : 4
Tom Berenger : 4
Maximilian Schell : 4
John Mills : 4
John Ireland : 4
Jack Watson : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Stephen Lang : 4
Matthew Goode : 4
Harry Andrews : 4
Tom Sizemore : 4
Adam Driver : 4
Samuel L. Jackson : 3
Jack Thompson : 3
Ian McShane : 3
Rodney A. Grant : 3
David Harewood : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Gregory Peck : 3
Anthony Quinn : 3
Robert Vaughn : 3
Steve McQueen : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Mark Strong : 3
Michael Keaton : 3
Angelina Jolie : 3
Mekhi Phifer : 3
Shailene Woodley : 3
Zoë Kravitz : 3
Theo James : 3
Miles Teller : 3
Tony Goldwyn : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Hugh Laurie : 3
Joel Edgerton : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
David Thewlis : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Rock : 5
John Goodman : 5
Amy Adams : 5
Bobby Moynihan : 4
Salma Hayek : 4
Andy Richter : 4
Sacha Baron Cohen : 4
Kate Winslet : 4
Antonio Banderas : 4
John Wayne : 4
Elvis Presley : 4
Tom Kenny : 3
Christopher Knights : 3
Tom McGrath : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
David Schwimmer : 3
Krysten Ritter : 3
Seth MacFarlane : 3
Ian McNeice : 3
Diedrich Bader : 3
Patton Oswalt : 3
Megan Mullally : 3
John Travolta : 3
Malcolm McDowell : 3
William Frawley : 3
Topol : 3
Sean Hayes : 3
Michael McKean : 3
Jim Carrey : 3
Gene Kelly : 3
James Cromwell : 3
Meryl Streep : 3
Jude Law : 3
Laura Linney : 3
Walton Goggins : 3
Paul Calderon : 3
Wilford Brimley : 3
Shea Whigham : 3
Toby Huss : 3
Jim Broadbent : 3
Ralph Bellamy : 3
José Ferrer : 3
Tom Selleck : 3
Sterling Holloway : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Emma Roberts : 2
Ian Anthony Dale : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Danny DeVito : 2
Alan Arkin : 2
Lars Eidinger : 2
Colin Farrell : 2
Roshan Seth : 2
Craig Bierko : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
James Franco : 2
David Tennant : 2
Tony Anselmo : 2
Keith Ferguson : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Rosario Dawson : 2
Rachael Taylor : 2
Eka Darville : 2
Jessica Henwick : 2
Lee Majors : 2
Joely Richardson : 2
Amy Hill : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
June Diane Raphael : 2
Paul Scheer : 2
Max Casella : 2
Emma Thompson : 2
Ike Barinholtz : 2
John Lithgow : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Jayne Eastwood : 2
Renée Zellweger : 2
Taye Diggs : 2
Agnes Moorehead : 2
Paul Ritter : 2
Mark Heap : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Tom Hanks : 5
Joan Cusack : 4
Catherine O'Hara : 4
Tim Allen : 3
John Ratzenberger : 3
Steve Carell : 3
Pierre Coffin : 3
Kelsey Grammer : 3
Jude Law : 3
Jack Angel : 3
Meg Ryan : 3
George Lindsey : 3
Eva Gabor : 3
Kristen Schaal : 3
Dub Taylor : 3
Woody Harrelson : 3
Laurie Metcalf : 2
Wallace Shawn : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Ray Winstone : 2
Anthony Hopkins : 2
Jason Schwartzman : 2
Julie Andrews : 2
Danny Trejo : 2
Russell Brand : 2
Annie Potts : 2
Wayne Knight : 2
James Gammon : 2
Renée Zellweger : 2
Ludivine Sagnier : 2
Chris Rock : 2
Octavia Spencer : 2
Robin Williams : 2
Luis Guzmán : 2
Jennifer Coolidge : 2
Bob Bergen : 2
John Cusack : 2
Arthur Malet : 2
Pat Buttram : 2
Dorothy McGuire : 2
Hugh Jackman : 2
Ernie Hudson : 2
Bob Hoskins : 2
Phil Collins : 2
Dustin Hoffman : 2
Hillary Wolf : 2
Daniel Stern : 2
Joe Pesci : 2
John Heard : 2
Devin Ratray : 2
Gerry Bamman : 2
Macaulay Culkin : 2
Diana Rein : 2
John Candy : 2
Michael C. Maronna : 2
Bonnie Hunt : 2
Mackenzie Crook : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Angelina Jolie : 2
Jordan Peele : 2
Jennifer Aniston : 2
Keegan-Michael Key : 2
Bruno Kirby : 2
Bob Newhart : 2
Bernard Fox : 2
Matt Damon : 2
Peter Firth : 2
Tom Wilkinson : 2
Helen Mirren : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Dom DeLuise : 2
Jim Cummings : 2
David Ogden Stiers : 2
C. Aubrey Smith : 2
Robert Taylor : 2
Vivien Leigh : 2
Suzanne Pleshette : 2
Amanda Crew : 2
Carroll Baker : 2
Hermione Baddeley : 2
Roddy McDowall : 2
Don Knotts : 2
Tim Conway : 2
Harry Morgan : 2
Jane Wyatt : 2
Don Knight : 2
Victor Jory : 2
Sandy Baron : 2
Oliver Hardy : 2
Stan Laurel : 2
Amy Irving : 2
Jared Harris : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Alec Baldwin : 1
Bill Murray : 1
Eddie Marsan : 1
Sandra Bullock : 1
Antonio Banderas : 1
Alfred Molina : 1
Seth Rogen : 1
Sean Connery : 1
Harvey Keitel : 1
