Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dave Goelz : 5
Billy Connolly : 5
Jane Lynch : 5
Emily Blunt : 5
Bill Hader : 5
Mandy Moore : 5
John Leguizamo : 5
Rachel Weisz : 5
Selena Gomez : 5
Helen Mirren : 5
Steve Carell : 5
Dom DeLuise : 5
Arthur Malet : 5
Warwick Davis : 5
Martin Short : 5
Michelle Pfeiffer : 5
Nicolas Cage : 5
Danny McBride : 5
Susan Sarandon : 5
Kenneth Mars : 5
Steve Whitmire : 5
Josh Gad : 5
Carlos Alazraqui : 5
Miriam Margolyes : 5
Queen Latifah : 5
Mickey Rooney : 5
John Fiedler : 5
Brendan Gleeson : 5
Lee Tockar : 5
Kathleen Barr : 5
Emma Watson : 4
Bonnie Wright : 4
Tom Fisher : 4
Joan Cusack : 4
Rufus Sewell : 4
Debi Derryberry : 4
Hynden Walch : 4
Brad Garrett : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
Dwayne Johnson : 4
Madeline Kahn : 4
Will Ferrell : 4
***********************
MOVIE :The Hills Have Eyes
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Samuel L. Jackson : 10
Morgan Freeman : 9
Nicolas Cage : 9
Hugh Jackman : 8
Paul Walker : 8
Gal Gadot : 8
Tyrese Gibson : 8
Angelina Jolie : 8
Robert De Niro : 8
Brian Cox : 8
Famke Janssen : 7
Val Kilmer : 7
Vin Diesel : 7
Jason Statham : 7
Jordana Brewster : 7
Rachel McAdams : 7
Julianne Moore : 7
Tom Cruise : 7
Willem Dafoe : 7
Liam Neeson : 7
Bruce Willis : 7
Denzel Washington : 7
Mark Strong : 6
Kelly Reilly : 6
Jude Law : 6
Jake Gyllenhaal : 6
Mel Gibson : 6
Donald Sutherland : 6
Elizabeth Banks : 6
Woody Harrelson : 6
Arnold Schwarzenegger : 6
Tony Shalhoub : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Will Smith : 6
Michael Caine : 6
Idris Elba : 6
Harrison Ford : 6
J.K. Simmons : 6
James Remar : 6
Tobin Bell : 6
Robert Englund : 6
James Marsden : 5
Ian McKellen : 5
Tommy Lee Jones : 5
Michelle Rodriguez : 5
Ludacris : 5
John Goodman : 5
Matt Gerald : 5
Robert Downey Jr. : 5
Eddie Marsan : 5
Corey Stoll : 5
Ryan Reynolds : 5
Stanley Tucci : 5
Jennifer Lawrence : 5
Ving Rhames : 5
Jon Voight : 5
Patrick Wilson : 5
Timothy Olyphant : 5
Karl Urban : 5
Noomi Rapace : 5
Simon Pegg : 5
Leslie Bibb : 5
Kiefer Sutherland : 5
Joe Pantoliano : 5
Vincent D'Onofrio : 5
Bill Paxton : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
Matthew Lillard : 5
Jennifer Carpenter : 5
Danny Glover : 5
Amy Ryan : 5
Viola Davis : 5
Gary Oldman : 5
Juliette Lewis : 5
Frank Grillo : 5
Mary Elizabeth Winstead : 5
James Ransone : 5
Alfred Molina : 5
Ben Kingsley : 5
Joan Allen : 5
Matt Dillon : 5
Toby Jones : 5
Bruce Greenwood : 5
Keanu Reeves : 5
Neve Campbell : 5
Sandra Bullock : 5
Casey Affleck : 5
Brad Pitt : 5
Jay Hernandez : 5
Matt Damon : 5
Anthony Hopkins : 5
Chiwetel Ejiofor : 5
Helen Mirren : 5
Halle Berry : 4
Anna Paquin : 4
Patrick Stewart : 4
Rebecca Romijn : 4
***********************
MOVIE :Future Man
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Samuel L. Jackson : 10
Morgan Freeman : 9
Nicolas Cage : 9
Hugh Jackman : 8
Paul Walker : 8
Gal Gadot : 8
Tyrese Gibson : 8
Angelina Jolie : 8
Robert De Niro : 8
Brian Cox : 8
Famke Janssen : 7
Val Kilmer : 7
Vin Diesel : 7
Jason Statham : 7
Jordana Brewster : 7
Rachel McAdams : 7
Julianne Moore : 7
Tom Cruise : 7
Willem Dafoe : 7
Liam Neeson : 7
Bruce Willis : 7
Denzel Washington : 7
Mark Strong : 6
Kelly Reilly : 6
Jude Law : 6
Jake Gyllenhaal : 6
Mel Gibson : 6
Donald Sutherland : 6
Elizabeth Banks : 6
Woody Harrelson : 6
Arnold Schwarzenegger : 6
Tony Shalhoub : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Will Smith : 6
Michael Caine : 6
Idris Elba : 6
Harrison Ford : 6
J.K. Simmons : 6
James Remar : 6
Tobin Bell : 6
Robert Englund : 6
James Marsden : 5
Ian McKellen : 5
Tommy Lee Jones : 5
Michelle Rodriguez : 5
Ludacris : 5
John Goodman : 5
Matt Gerald : 5
Robert Downey Jr. : 5
Eddie Marsan : 5
Corey Stoll : 5
Ryan Reynolds : 5
Stanley Tucci : 5
Jennifer Lawrence : 5
Ving Rhames : 5
Jon Voight : 5
Patrick Wilson : 5
Timothy Olyphant : 5
Karl Urban : 5
Noomi Rapace : 5
Simon Pegg : 5
Leslie Bibb : 5
Kiefer Sutherland : 5
Joe Pantoliano : 5
Vincent D'Onofrio : 5
Bill Paxton : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
Matthew Lillard : 5
Jennifer Carpenter : 5
Danny Glover : 5
Amy Ryan : 5
Viola Davis : 5
Gary Oldman : 5
Juliette Lewis : 5
Frank Grillo : 5
Mary Elizabeth Winstead : 5
James Ransone : 5
Alfred Molina : 5
Ben Kingsley : 5
Joan Allen : 5
Matt Dillon : 5
Toby Jones : 5
Bruce Greenwood : 5
Keanu Reeves : 5
Neve Campbell : 5
Sandra Bullock : 5
Casey Affleck : 5
Brad Pitt : 5
Jay Hernandez : 5
Matt Damon : 5
Anthony Hopkins : 5
Chiwetel Ejiofor : 5
Helen Mirren : 5
Halle Berry : 4
Anna Paquin : 4
Patrick Stewart : 4
Rebecca Romijn : 4
***********************
MOVIE :Live a Little, Love a Little
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :Dead Ringers
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :The Amazing Spider-Man 2
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Ed Harris : 10
Christopher Plummer : 10
Samuel L. Jackson : 9
Paul Bettany : 8
Sigourney Weaver : 8
Chris Evans : 8
Zoe Saldana : 8
Willem Dafoe : 8
Trevor Howard : 8
Anthony Mackie : 8
Tom Holland : 7
Desmond Llewelyn : 7
Tom Hanks : 7
Stephen Lang : 7
Robert Downey Jr. : 7
Andy Serkis : 7
Will Smith : 7
Jeff Goldblum : 7
Scarlett Johansson : 7
Michael Fassbender : 7
Karl Urban : 7
Glenn Morshower : 7
Neal McDonough : 7
Chris Pratt : 7
Tom Cruise : 6
Pierce Brosnan : 6
Josh Duhamel : 6
Hugo Weaving : 6
Kyle Chandler : 6
Thomas Kretschmann : 6
Tom Hiddleston : 6
Clark Gregg : 6
Bill Murray : 6
Chris Hemsworth : 6
Gary Oldman : 6
William Hurt : 6
Simon Pegg : 6
Keith David : 6
James Franco : 6
Gene Hackman : 6
Vin Diesel : 6
Jonathan Frakes : 6
Patrick Stewart : 6
Scott Glenn : 6
Toby Jones : 6
Matt Damon : 6
Michael Caine : 6
Dee Bradley Baker : 6
Milla Jovovich : 6
Sean Bean : 5
Bokeem Woodbine : 5
Bryan Cranston : 5
Colin Salmon : 5
Don Cheadle : 5
Jon Favreau : 5
Jennifer Connelly : 5
John Ortiz : 5
Kate Mara : 5
Stellan Skarsgård : 5
Zachary Quinto : 5
Djimon Hounsou : 5
Michael Hordern : 5
Owen Wilson : 5
Steve Buscemi : 5
William Fichtner : 5
Omar Sy : 5
Barry Pepper : 5
Brent Spiner : 5
Sylvester Stallone : 5
Bill Paxton : 5
Liam Neeson : 5
Kevin Dunn : 5
Michael Dorn : 5
Ron Perlman : 5
Michelle Yeoh : 5
James Cromwell : 5
David Ogden Stiers : 5
Kevin J. O'Connor : 5
George Clooney : 5
Lance Henriksen : 5
Roger Moore : 5
Bernard Lee : 5
Kirk Douglas : 5
Laurence Fishburne : 5
Michael Peña : 5
Brian Cox : 5
Ralph Richardson : 5
Gerard Butler : 5
Sam Worthington : 5
Cole Hauser : 5
David Oyelowo : 5
Max Martini : 5
Oscar Isaac : 5
Tom Sizemore : 5
Sebastian Stan : 5
Tim Robbins : 4
Mark Wahlberg : 4
Santiago Cabrera : 4
Ken Watanabe : 4
James Badge Dale : 4
***********************
MOVIE :Someone Great
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :De forbandede år
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Samuel L. Jackson : 10
Morgan Freeman : 9
Nicolas Cage : 9
Hugh Jackman : 8
Paul Walker : 8
Gal Gadot : 8
Tyrese Gibson : 8
Angelina Jolie : 8
Robert De Niro : 8
Brian Cox : 8
Famke Janssen : 7
Val Kilmer : 7
Vin Diesel : 7
Jason Statham : 7
Jordana Brewster : 7
Rachel McAdams : 7
Julianne Moore : 7
Tom Cruise : 7
Willem Dafoe : 7
Liam Neeson : 7
Bruce Willis : 7
Denzel Washington : 7
Mark Strong : 6
Kelly Reilly : 6
Jude Law : 6
Jake Gyllenhaal : 6
Mel Gibson : 6
Donald Sutherland : 6
Elizabeth Banks : 6
Woody Harrelson : 6
Arnold Schwarzenegger : 6
Tony Shalhoub : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Will Smith : 6
Michael Caine : 6
Idris Elba : 6
Harrison Ford : 6
J.K. Simmons : 6
James Remar : 6
Tobin Bell : 6
Robert Englund : 6
James Marsden : 5
Ian McKellen : 5
Tommy Lee Jones : 5
Michelle Rodriguez : 5
Ludacris : 5
John Goodman : 5
Matt Gerald : 5
Robert Downey Jr. : 5
Eddie Marsan : 5
Corey Stoll : 5
Ryan Reynolds : 5
Stanley Tucci : 5
Jennifer Lawrence : 5
Ving Rhames : 5
Jon Voight : 5
Patrick Wilson : 5
Timothy Olyphant : 5
Karl Urban : 5
Noomi Rapace : 5
Simon Pegg : 5
Leslie Bibb : 5
Kiefer Sutherland : 5
Joe Pantoliano : 5
Vincent D'Onofrio : 5
Bill Paxton : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
Matthew Lillard : 5
Jennifer Carpenter : 5
Danny Glover : 5
Amy Ryan : 5
Viola Davis : 5
Gary Oldman : 5
Juliette Lewis : 5
Frank Grillo : 5
Mary Elizabeth Winstead : 5
James Ransone : 5
Alfred Molina : 5
Ben Kingsley : 5
Joan Allen : 5
Matt Dillon : 5
Toby Jones : 5
Bruce Greenwood : 5
Keanu Reeves : 5
Neve Campbell : 5
Sandra Bullock : 5
Casey Affleck : 5
Brad Pitt : 5
Jay Hernandez : 5
Matt Damon : 5
Anthony Hopkins : 5
Chiwetel Ejiofor : 5
Helen Mirren : 5
Halle Berry : 4
Anna Paquin : 4
Patrick Stewart : 4
Rebecca Romijn : 4
***********************
MOVIE :Lady Bird
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :Escape from New York
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Samuel L. Jackson : 10
Morgan Freeman : 9
Nicolas Cage : 9
Hugh Jackman : 8
Paul Walker : 8
Gal Gadot : 8
Tyrese Gibson : 8
Angelina Jolie : 8
Robert De Niro : 8
Brian Cox : 8
Famke Janssen : 7
Val Kilmer : 7
Vin Diesel : 7
Jason Statham : 7
Jordana Brewster : 7
Rachel McAdams : 7
Julianne Moore : 7
Tom Cruise : 7
Willem Dafoe : 7
Liam Neeson : 7
Bruce Willis : 7
Denzel Washington : 7
Mark Strong : 6
Kelly Reilly : 6
Jude Law : 6
Jake Gyllenhaal : 6
Mel Gibson : 6
Donald Sutherland : 6
Elizabeth Banks : 6
Woody Harrelson : 6
Arnold Schwarzenegger : 6
Tony Shalhoub : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Will Smith : 6
Michael Caine : 6
Idris Elba : 6
Harrison Ford : 6
J.K. Simmons : 6
James Remar : 6
Tobin Bell : 6
Robert Englund : 6
James Marsden : 5
Ian McKellen : 5
Tommy Lee Jones : 5
Michelle Rodriguez : 5
Ludacris : 5
John Goodman : 5
Matt Gerald : 5
Robert Downey Jr. : 5
Eddie Marsan : 5
Corey Stoll : 5
Ryan Reynolds : 5
Stanley Tucci : 5
Jennifer Lawrence : 5
Ving Rhames : 5
Jon Voight : 5
Patrick Wilson : 5
Timothy Olyphant : 5
Karl Urban : 5
Noomi Rapace : 5
Simon Pegg : 5
Leslie Bibb : 5
Kiefer Sutherland : 5
Joe Pantoliano : 5
Vincent D'Onofrio : 5
Bill Paxton : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
Matthew Lillard : 5
Jennifer Carpenter : 5
Danny Glover : 5
Amy Ryan : 5
Viola Davis : 5
Gary Oldman : 5
Juliette Lewis : 5
Frank Grillo : 5
Mary Elizabeth Winstead : 5
James Ransone : 5
Alfred Molina : 5
Ben Kingsley : 5
Joan Allen : 5
Matt Dillon : 5
Toby Jones : 5
Bruce Greenwood : 5
Keanu Reeves : 5
Neve Campbell : 5
Sandra Bullock : 5
Casey Affleck : 5
Brad Pitt : 5
Jay Hernandez : 5
Matt Damon : 5
Anthony Hopkins : 5
Chiwetel Ejiofor : 5
Helen Mirren : 5
Halle Berry : 4
Anna Paquin : 4
Patrick Stewart : 4
Rebecca Romijn : 4
***********************
MOVIE :Big Time Rush
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tom Kenny : 5
Ray Liotta : 5
Jane Lynch : 4
Bill Fagerbakke : 4
Kevin Hart : 4
Mark Strong : 4
Judi Dench : 4
Johnny Depp : 4
James Franco : 4
Colm Feore : 4
Karen Gillan : 4
Antonio Banderas : 4
Jeffrey Tambor : 4
John Goodman : 4
Michael McKean : 4
Bryan Cranston : 4
Meryl Streep : 4
Vera Farmiga : 4
Jeremy Strong : 4
Jude Law : 4
Shea Whigham : 4
Brian d'Arcy James : 4
Unshô Ishizuka : 3
Emma Roberts : 3
John C. Reilly : 3
Rodger Bumpass : 3
Awkwafina : 3
Clancy Brown : 3
Mary Jo Catlett : 3
Eric Stonestreet : 3
Bobby Moynihan : 3
Jenny Slate : 3
Christopher Mintz-Plasse : 3
Aaron Taylor-Johnson : 3
Margot Robbie : 3
Asa Butterfield : 3
Allison Janney : 3
Samuel L. Jackson : 3
Eva Gabor : 3
John Malkovich : 3
Michael Gambon : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Rachel McAdams : 3
Michael Sheen : 3
Timothy Olyphant : 3
Seth Rogen : 3
Megan Mullally : 3
Jayne Eastwood : 3
Betty Gilpin : 3
Kumail Nanjiani : 3
Dick Miller : 3
Scott Brady : 3
Scarlett Johansson : 3
Tom Wilkinson : 3
Kate Winslet : 3
Channing Tatum : 3
Tony Plana : 3
Nick Kroll : 3
Patrick Wilson : 3
Sharon Stone : 3
Leslie Easterbrook : 3
Joachim Hansen : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Rob Paulsen : 3
Tress MacNeille : 3
Danny DeVito : 3
Stephen Campbell Moore : 3
Louis Herthum : 3
Stanley Tucci : 3
Amy Adams : 3
Anthony Hopkins : 3
Maya Rudolph : 3
Xander Berkeley : 3
Uma Thurman : 3
Benedict Wong : 3
Steve Buscemi : 3
Ronan Vibert : 3
John Leguizamo : 3
Jonathan Aris : 3
Jesse Plemons : 3
Naomi Watts : 3
Gregory Alan Williams : 3
Walton Goggins : 3
Justin Theroux : 3
Luke Evans : 3
Laura Linney : 3
Edward Norton : 3
Famke Janssen : 3
Kevin Chapman : 3
Amy Madigan : 3
Terence Harvey : 3
J.C. MacKenzie : 3
Michael Keaton : 3
Brian Cox : 3
Richard Lineback : 3
Noomi Rapace : 3
***********************
MOVIE :Decision Before Dawn
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Ed Harris : 10
Christopher Plummer : 10
Samuel L. Jackson : 9
Paul Bettany : 8
Sigourney Weaver : 8
Chris Evans : 8
Zoe Saldana : 8
Willem Dafoe : 8
Trevor Howard : 8
Anthony Mackie : 8
Tom Holland : 7
Desmond Llewelyn : 7
Tom Hanks : 7
Stephen Lang : 7
Robert Downey Jr. : 7
Andy Serkis : 7
Will Smith : 7
Jeff Goldblum : 7
Scarlett Johansson : 7
Michael Fassbender : 7
Karl Urban : 7
Glenn Morshower : 7
Neal McDonough : 7
Chris Pratt : 7
Tom Cruise : 6
Pierce Brosnan : 6
Josh Duhamel : 6
Hugo Weaving : 6
Kyle Chandler : 6
Thomas Kretschmann : 6
Tom Hiddleston : 6
Clark Gregg : 6
Bill Murray : 6
Chris Hemsworth : 6
Gary Oldman : 6
William Hurt : 6
Simon Pegg : 6
Keith David : 6
James Franco : 6
Gene Hackman : 6
Vin Diesel : 6
Jonathan Frakes : 6
Patrick Stewart : 6
Scott Glenn : 6
Toby Jones : 6
Matt Damon : 6
Michael Caine : 6
Dee Bradley Baker : 6
Milla Jovovich : 6
Sean Bean : 5
Bokeem Woodbine : 5
Bryan Cranston : 5
Colin Salmon : 5
Don Cheadle : 5
Jon Favreau : 5
Jennifer Connelly : 5
John Ortiz : 5
Kate Mara : 5
Stellan Skarsgård : 5
Zachary Quinto : 5
Djimon Hounsou : 5
Michael Hordern : 5
Owen Wilson : 5
Steve Buscemi : 5
William Fichtner : 5
Omar Sy : 5
Barry Pepper : 5
Brent Spiner : 5
Sylvester Stallone : 5
Bill Paxton : 5
Liam Neeson : 5
Kevin Dunn : 5
Michael Dorn : 5
Ron Perlman : 5
Michelle Yeoh : 5
James Cromwell : 5
David Ogden Stiers : 5
Kevin J. O'Connor : 5
George Clooney : 5
Lance Henriksen : 5
Roger Moore : 5
Bernard Lee : 5
Kirk Douglas : 5
Laurence Fishburne : 5
Michael Peña : 5
Brian Cox : 5
Ralph Richardson : 5
Gerard Butler : 5
Sam Worthington : 5
Cole Hauser : 5
David Oyelowo : 5
Max Martini : 5
Oscar Isaac : 5
Tom Sizemore : 5
Sebastian Stan : 5
Tim Robbins : 4
Mark Wahlberg : 4
Santiago Cabrera : 4
Ken Watanabe : 4
James Badge Dale : 4
***********************
