Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Neil Brown Jr. : 3
Jason Segel : 3
Noah Munck : 3
Unshô Ishizuka : 2
Finn Jones : 2
Jessica Henwick : 2
Vanessa Morgan : 2
Craig Bierko : 2
Laraine Newman : 2
Johnny Depp : 2
John Larroquette : 2
Rosario Dawson : 2
Elden Henson : 2
Eka Darville : 2
Ben Kingsley : 2
Dick Van Dyke : 2
Skyler Gisondo : 2
Seth MacFarlane : 2
Dave Allen : 2
Will Sasso : 2
Kate Winslet : 2
Jennette McCurdy : 2
Garret Dillahunt : 2
Nobutoshi Canna : 2
Alan Tudyk : 2
Topol : 2
Erin Sanders : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Sean Hayes : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Tress MacNeille : 2
April Winchell : 2
Tom Kenny : 2
Debra Messing : 2
James Wolk : 2
John Carter : 2
Shea Whigham : 2
Toby Huss : 2
Jere Burns : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Dermot Mulroney : 2
Wendi McLendon-Covey : 2
Jess Harnell : 2
Rob Paulsen : 2
Frank Welker : 2
Lynne Thigpen : 2
Rene Auberjonois : 2
Jane Krakowski : 2
Christopher Walken : 2
Bobby Cannavale : 2
Susan Sarandon : 2
Tina Fey : 2
Walton Goggins : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
Jessica Stroup : 1
David Wenham : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Lupita Nyong'o : 4
Andy Serkis : 4
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Bill Hader : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Bokeem Woodbine : 2
Sally Hawkins : 2
David Strathairn : 2
Ken Watanabe : 2
Dennis Quaid : 2
Sela Ward : 2
Judy Greer : 2
Hayley Atwell : 2
Chris Evans : 2
Stanley Tucci : 2
Will Ferrell : 2
Elizabeth Hurley : 2
Jackie Earle Haley : 2
Sean Connery : 2
Byron Mann : 2
Courtney B. Vance : 2
Sam Neill : 2
Verne Troyer : 2
Kevin J. O'Connor : 2
Jeff Bridges : 2
Michael Caine : 2
Elizabeth Debicki : 2
Jared Harris : 2
J.K. Simmons : 2
Neil Patrick Harris : 2
Anna Faris : 2
Benjamin Bratt : 2
James Caan : 2
Andy Samberg : 2
Will Forte : 2
Dick Miller : 2
Dan Stanton : 2
Don Stanton : 2
Odette Annable : 2
T.J. Miller : 2
Max von Sydow : 2
Steve Harris : 2
Neal McDonough : 2
Marisa Tomei : 2
Vera Farmiga : 2
John Ortiz : 2
Ziyi Zhang : 2
Vincent D'Onofrio : 2
Jake Weber : 2
Sandrine Holt : 2
James Hong : 2
Malcolm McDowell : 2
Sylvester Stallone : 2
50 Cent : 2
Josh Brolin : 2
Harrison Ford : 2
Tommy Lee Jones : 2
Timothy Olyphant : 2
Jason Clarke : 2
Arnold Schwarzenegger : 2
Faran Tahir : 2
Chris Bauer : 2
Glenn Morshower : 2
Samuel L. Jackson : 2
John Cusack : 2
Laura Dern : 2
Kelly Marie Tran : 2
Joonas Suotamo : 2
Sterling K. Brown : 2
Thomas Middleditch : 2
Benicio Del Toro : 2
Gwendoline Christie : 2
Robert Downey Jr. : 2
Jon Favreau : 2
Gwyneth Paltrow : 2
Zach Woods : 2
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
Joseph Quinn : 1
John Magaro : 1
Mark McKenna : 1
Jovan Adepo : 1
Hayley Carmichael : 1
Gianny Taufer : 1
Wyatt Russell : 1
Iain De Caestecker : 1
Jacob Anderson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 3
Terence Stamp : 2
Christian Sloan : 2
Willem Dafoe : 2
Chris Britton : 2
Shea Whigham : 2
Marisa Tomei : 2
Rachel Roberts : 2
Aunjanue Ellis : 2
Michael Kenneth Williams : 2
Elizabeth Perkins : 2
Jackson Hurst : 2
John Leguizamo : 2
Margarita Levieva : 2
Sharon Stone : 2
Terence Harvey : 2
David Wilmot : 2
Lulu Wilson : 2
Famke Janssen : 2
Rhona Mitra : 2
James Hiroyuki Liao : 2
Robert Wisdom : 2
Kristin Lehman : 2
William Sadler : 2
Brian Geraghty : 2
Len Cariou : 2
Ted Levine : 2
Jharrel Jerome : 2
Luke Mitchell : 2
Mark Ruffalo : 2
Asa Butterfield : 1
Allison Janney : 1
Raffiella Chapman : 1
Hayden Keeler-Stone : 1
Judi Dench : 1
Eva Green : 1
Milo Parker : 1
Ella Purnell : 1
Samuel L. Jackson : 1
Lauren McCrostie : 1
Chris O'Dowd : 1
Finlay MacMillan : 1
Georgia Pemberton : 1
Rupert Everett : 1
Justin Stone : 1
Jack Ettlinger : 1
Paul Nakauchi : 1
Kwesi Ameyaw : 1
Jason Liles : 1
Artin John : 1
Margaret Qualley : 1
Timothy Lambert : 1
Matthew Kevin Anderson : 1
LaKeith Stanfield : 1
Nat Wolff : 1
Eric Edelstein : 1
Demetri Martin : 1
Keith Ferguson : 1
Bobby Moynihan : 1
Michael Simpson : 1
Lane Smith : 1
Chris Ellis : 1
Mitchell Whitfield : 1
Joe Pesci : 1
Austin Pendleton : 1
Fred Gwynne : 1
Ralph Macchio : 1
Raynor Scheine : 1
Maury Chaykin : 1
Paulene Myers : 1
Bruce McGill : 1
Lou Walker : 1
James Rebhorn : 1
Mariano Argento : 1
Rudy Romano : 1
Bárbara Palladino : 1
Juan José Ortíz : 1
Alejandro Abelenda : 1
Pablo Rago : 1
Guillermo Francella : 1
José Luis Gioia : 1
Javier Godino : 1
Mario Alarcón : 1
Soledad Villamil : 1
Carla Quevedo : 1
Sebastián Blanco : 1
Kiko Cerone : 1
Ricardo Darín : 1
Judd Hirsch : 1
Lorraine Toussaint : 1
Donnie Keshawarz : 1
Mackenzie Mauzy : 1
Alana De La Garza : 1
Joel David Moore : 1
Ioan Gruffudd : 1
Whit Bissell : 1
Charlton Heston : 1
Leonard Stone : 1
Lincoln Kilpatrick : 1
Edward G. Robinson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Gary Cooper : 5
David Thewlis : 4
Alec Guinness : 4
Kirk Douglas : 4
Marion Cotillard : 3
Charlton Heston : 3
Ed Harris : 3
Finlay Currie : 3
Jack Hawkins : 3
Ken Stott : 3
Stephen Dillane : 3
John Savage : 3
Tom Hanks : 3
Peter Stormare : 3
Brian Cox : 3
Chloe Pirrie : 3
Christian Bale : 3
Michael Caine : 3
James Franco : 3
Richard Harris : 3
Peter O'Toole : 3
Maximilian Schell : 3
Ward Bond : 3
Patrick Magee : 3
Hilton McRae : 3
Billy Campbell : 2
Marton Csokas : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Fassbender : 2
Callum Turner : 2
Charlotte Rampling : 2
Brendan Gleeson : 2
Maury Chaykin : 2
Daniel Day-Lewis : 2
Mark Strong : 2
Sebastian Urzendowsky : 2
Tom Burke : 2
Santiago Cabrera : 2
Robert Carlyle : 2
André Morell : 2
Stephen Boyd : 2
Joel Edgerton : 2
Stellan Skarsgård : 2
Ingeborga Dapkunaite : 2
Giancarlo Esposito : 2
Sam Shepard : 2
Zach Aguilar : 2
Jessica Marie Garcia : 2
Brian Markinson : 2
Amy Adams : 2
Julia Roberts : 2
Eric Idle : 2
Gwen Taylor : 2
Jennifer Aniston : 2
Ron Cook : 2
John Wood : 2
Jim Broadbent : 2
Jack Lowden : 2
Stephen Rea : 2
Lily James : 2
Rory Keenan : 2
Thomas Arnold : 2
Aneurin Barnard : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Ethan Hawke : 2
George Sanders : 2
Ralph Richardson : 2
Omar Sharif : 2
Rod Steiger : 2
Joseph Mawle : 2
David Gyasi : 2
Johnny Harris : 2
Tobey Maguire : 2
Justin Kirk : 2
Emma Thompson : 2
Cherry Jones : 2
Juliette Angelo : 2
Nick Searcy : 2
Chris Cooper : 2
Leon Rippy : 2
Bryce Papenbrook : 2
Joseph Gordon-Levitt : 2
Eddie Redmayne : 2
Jeremy Strong : 2
Lubna Azabal : 2
Bill Pullman : 2
Grace Zabriskie : 2
Warren Oates : 2
Senta Berger : 2
Vincent D'Onofrio : 2
Dax Shepard : 2
Sam Worthington : 2
Arthur O'Connell : 2
John Dehner : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
