Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Topol : 3
Unshô Ishizuka : 2
John Larroquette : 2
Busy Philipps : 2
Corey Fogelmanis : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Bella Ramsey : 2
Cindy Williams : 2
Tom Kenny : 2
Omar Sharif : 2
Klaus Kinski : 2
Alec Guinness : 2
Scott Adsit : 2
Hera Hilmar : 2
Bill Skarsgård : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Robert Morley : 2
Sara Allgood : 2
Jess Harnell : 2
Rob Paulsen : 2
Lynne Thigpen : 2
John Goodman : 2
Orson Bean : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Poppy Drayton : 1
Gentry White : 1
Glen Levy : 1
Austin Butler : 1
Manu Bennett : 1
Melise : 1
Brooke Williams : 1
Aaron Jakubenko : 1
Vanessa Morgan : 1
Ivana Baquero : 1
Marcus Vanco : 1
Emilia Burns : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jack Watson : 4
Tom Sizemore : 4
Austin Stowell : 3
George Clooney : 3
Tom Hanks : 3
Michael Ironside : 3
Christian Bale : 3
Max Martini : 3
Cory Hardrict : 3
William Fichtner : 3
John Savage : 3
Tom Cruise : 3
John Wayne : 3
R. Lee Ermey : 3
Rock Hudson : 3
Glenn Morshower : 3
Milo Gibson : 3
Harry Andrews : 3
Zoë Kravitz : 2
Ben Kingsley : 2
Viola Davis : 2
Adria Arjona : 2
Scott Eastwood : 2
Giancarlo Giannini : 2
Stellan Skarsgård : 2
Hugh Dancy : 2
Ioan Gruffudd : 2
Brad Pitt : 2
David Thewlis : 2
Donald Sutherland : 2
Ernest Borgnine : 2
Jim Brown : 2
Telly Savalas : 2
Richard Jaeckel : 2
Robert Ryan : 2
Lee Marvin : 2
Slim Pickens : 2
George C. Scott : 2
Toni Collette : 2
Damian Lewis : 2
Nicholas Farrell : 2
Emily Blunt : 2
Victor McLaglen : 2
Shirley Temple : 2
Robert Carlyle : 2
Jeremy Renner : 2
Sam Worthington : 2
Helena Bonham Carter : 2
Bruce Greenwood : 2
Stephen Root : 2
James Badge Dale : 2
Clayne Crawford : 2
Professor Toru Tanaka : 2
Richard Dawson : 2
Lou Diamond Phillips : 2
Ne-Yo : 2
Michael Peña : 2
David Morse : 2
Anthony Mackie : 2
Thomas Kretschmann : 2
Charlton Heston : 2
Richard Harris : 2
Jim Hutton : 2
Senta Berger : 2
William Holden : 2
Anthony Quinn : 2
Dale Dye : 2
Brad Johnson : 2
Mark Moses : 2
Francesco Quinn : 2
Tom Berenger : 2
Jared Chandler : 2
Fernando Rey : 2
Robert Mitchum : 2
Timothy Olyphant : 2
Michael Caine : 2
Donald Pleasence : 2
Tatsuya Nakadai : 2
Jeremy Irvine : 2
Matt Damon : 2
Seth Gilliam : 2
Lee Pace : 2
Tommy Lee Jones : 2
Luke Askew : 2
Ian Yule : 2
Lee Tergesen : 2
John Gielgud : 2
Christopher Plummer : 2
Trevor Howard : 2
Simon Ward : 2
Knut Joner : 2
Stig Henrik Hoff : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
David Bradley : 2
Jeremy Kemp : 2
Ingrid Bergman : 2
Kyle Gallner : 2
Tim Thomerson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robert Redford : 2
Scott Adkins : 2
Anya Taylor-Joy : 2
Bailee Madison : 1
Kylee Evans : 1
Rhys Matthew Bond : 1
James Denton : 1
Catherine Disher : 1
Peter MacNeill : 1
Dan Jeannotte : 1
Kate Corbett : 1
Catherine Bell : 1
Sarah Power : 1
Faizon Love : 1
Ronn Riser : 1
Chris Tucker : 1
Anna Maria Horsford : 1
Vickilyn Reynolds : 1
Angela Means : 1
Tony Cox : 1
Regina King : 1
John Witherspoon : 1
DJ Pooh : 1
Paula Jai Parker : 1
Tommy 'Tiny' Lister : 1
Ice Cube : 1
Nia Long : 1
Kathleen Bradley : 1
Ed Helms : 1
Betty White : 1
Zac Efron : 1
Dave B. Mitchell : 1
Dempsey Pappion : 1
Elmarie Wendel : 1
Michael Beattie : 1
Nasim Pedrad : 1
Joel Swetow : 1
Danny DeVito : 1
Taylor Swift : 1
Danny Cooksey : 1
Rob Riggle : 1
Stephen Tobolowsky : 1
Jenny Slate : 1
Per Ragnar : 1
Karin Bergquist : 1
Karl-Robert Lindgren : 1
Johan Sömnes : 1
Patrik Rydmark : 1
Lina Leandersson : 1
Pale Olofsson : 1
Mikael Rahm : 1
Cayetano Ruiz : 1
Peter Carlberg : 1
Henrik Dahl : 1
Kåre Hedebrant : 1
Mikael Erhardsson : 1
Anders T. Peedu : 1
Ika Nord : 1
Aunjanue Ellis : 1
Deron J. Powell : 1
Kent Booker : 1
Jurnee Smollett-Bell : 1
Mac Brandt : 1
Jada Harris : 1
Stacy Johnson : 1
Jonathon Pawlowski : 1
Linda Hooks : 1
Marcus A. Griffin Jr. : 1
Wunmi Mosaku : 1
Teish Williams : 1
Sibongile Mlambo : 1
Chase Brown : 1
Jamie Neumann : 1
Olaolu Winfunke : 1
Addialyn Jackson : 1
London Riley Pigott : 1
Lucius Baston : 1
Tony Goldwyn : 1
Abbey Lee : 1
Jamie Chung : 1
Michael Kenneth Williams : 1
Rhyan Hill : 1
Alex Collins : 1
Courtney B. Vance : 1
Jonathan Majors : 1
Michael Rose : 1
Lon Chaney Jr. : 1
Kurt Katch : 1
Martin Kosleck : 1
William Farnum : 1
Holmes Herbert : 1
Charles Stevens : 1
Dennis Moore : 1
Virginia Christine : 1
Addison Richards : 1
Napoleon Simpson : 1
Peter Coe : 1
Kay Harding : 1
Isaac Rouse : 1
Jessica Alexander : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
