Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Connor Fielding : 4
Owen Fielding : 4
Devon Bostick : 3
Steve Zahn : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Uma Thurman : 3
John Goodman : 3
Tom Kenny : 2
Elijah Wood : 2
Tony Anselmo : 2
Patton Oswalt : 2
Alyson Hannigan : 2
Sean Giambrone : 2
Eka Darville : 2
Simone Missick : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Busy Philipps : 2
Martin Starr : 2
Kate Winslet : 2
Andrew McNee : 2
Sanai Victoria : 2
Nobutoshi Canna : 2
Andrew Rannells : 2
Alan Tudyk : 2
Erin Sanders : 2
Bella Ramsey : 2
Terence Kelly : 2
Peyton List : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Tress MacNeille : 2
Bella Thorne : 2
Nina Sosanya : 2
Fran Kranz : 2
Judi Dench : 2
Barry Corbin : 2
Hera Hilmar : 2
Alexander Siddig : 2
Piper Laurie : 2
Chelsea Zhang : 2
RJ Cyler : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Amy Acker : 2
Odette Annable : 2
Willa Fitzgerald : 2
Keke Palmer : 2
Calum Worthy : 2
Dendrie Taylor : 2
John Carter : 2
Dylan McDermott : 2
AnnaSophia Robb : 2
Richie Campbell : 2
Nicholas Hoult : 2
Brian d'Arcy James : 2
Amanda Drew : 2
Ron Cook : 2
Gerard Horan : 2
Chris Diamantopoulos : 2
Jane Krakowski : 2
Christopher Walken : 2
Bobby Cannavale : 2
Susan Sarandon : 2
Steve Buscemi : 2
Tony Cavalero : 2
Daniel Radcliffe : 2
Rachel Bilson : 2
Jared Harris : 2
Kate Walsh : 2
Paul Calderon : 2
Toby Huss : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Michael Eklund : 1
Osric Chau : 1
Neil Brown Jr. : 1
Mpho Koaho : 1
Fiona Dourif : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :32
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jason Flemyng : 3
Austin Stowell : 3
Tommy Lee Jones : 3
Cole Hauser : 3
Kirk Douglas : 3
Harrison Ford : 3
Gene Hackman : 3
Josh Holloway : 2
Tory Kittles : 2
Peter Jacobson : 2
Tom Cruise : 2
Vladimir Mashkov : 2
Léa Seydoux : 2
Ken Jeong : 2
Hugh Laurie : 2
Tony Curran : 2
Sean Connery : 2
Annette Bening : 2
Rod Steiger : 2
Tom Hanks : 2
Gérard Tichy : 2
Bernard Kay : 2
Dirk Martens : 2
William Fichtner : 2
John Savage : 2
Mel Gibson : 2
Frank Grillo : 2
Michelle Yeoh : 2
Thomas Kretschmann : 2
Chris Evans : 2
Eddie Izzard : 2
Kenneth Branagh : 2
Matt Craven : 2
Franco Nero : 2
Paul Petersen : 2
Robert Pine : 2
Enrique Lucero : 2
Michael Caine : 2
Gregg Palmer : 2
Stanley Tucci : 2
Martin Balsam : 2
Linus Roache : 2
Christopher Plummer : 2
Trevor Howard : 2
Edward Fox : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
Jeremy Kemp : 2
Luther Adler : 2
Leonid Kinskey : 2
Danny Sapani : 2
Oskar Werner : 2
Gary Merrill : 2
Tim Thomerson : 2
Robert Downey Jr. : 2
Wolfgang Preiss : 2
Jacques Marin : 2
Burt Lancaster : 2
Pip Torrens : 2
Christian Rubeck : 2
Joaquim de Almeida : 2
James Hong : 2
David Zimmerschied : 2
Corey Johnson : 2
Rae Lim : 2
Ralph Fiennes : 2
William Hurt : 2
Neal McDonough : 2
Samuel L. Jackson : 2
Sebastian Stan : 2
Jack Kesy : 2
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Awkwafina : 1
Tom Kenny : 1
Bill Fagerbakke : 1
Lori Alan : 1
Clancy Brown : 1
Mary Jo Catlett : 1
Snoop Dogg : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Michael Fassbender : 1
Laurence Belcher : 1
James McAvoy : 1
Nicholas Hoult : 1
Zoë Kravitz : 1
Álex González : 1
Kevin Bacon : 1
January Jones : 1
Jennifer Lawrence : 1
Morgan Lily : 1
Rose Byrne : 1
Beth Goddard : 1
Oliver Platt : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 15
Jason Statham : 13
Robert De Niro : 13
Shea Whigham : 13
Brad Pitt : 11
Dwayne Johnson : 10
Angelina Jolie : 10
Denzel Washington : 10
Anthony Mackie : 9
Scarlett Johansson : 9
Lois Maxwell : 9
Tom Cruise : 9
Liam Neeson : 9
Eddie Marsan : 9
Will Smith : 9
Idris Elba : 9
Gary Oldman : 9
Josh Brolin : 9
Al Pacino : 9
Sean Connery : 8
Arnold Schwarzenegger : 8
Sylvester Stallone : 8
Nicolas Cage : 8
Morgan Freeman : 8
Frank Grillo : 8
Brian Cox : 8
Michelle Rodriguez : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Harvey Keitel : 7
Ving Rhames : 7
Harrison Ford : 7
Desmond Llewelyn : 7
Jeremy Renner : 7
Steve Buscemi : 7
Jason Bateman : 7
Frankie Faison : 7
Mark Wahlberg : 7
Bruce Willis : 7
Ben Affleck : 7
John Malkovich : 7
Ray Liotta : 7
Christian Bale : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Ludacris : 6
Corey Stoll : 6
Jon Favreau : 6
Paul Bettany : 6
Walter Gotell : 6
Johnny Depp : 6
Clint Eastwood : 6
Noomi Rapace : 6
Laurence Fishburne : 6
Colin Farrell : 6
Rachel McAdams : 6
Tommy Lee Jones : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Theresa Randle : 6
Ryan Reynolds : 6
Russell Crowe : 6
Ryan Gosling : 6
George Clooney : 6
Joaquin Phoenix : 6
Tony Plana : 6
Giancarlo Esposito : 6
Michael Caine : 6
Toby Jones : 6
Tom Hanks : 6
Michael Keaton : 6
Bill Camp : 6
Matt Damon : 6
Eva Mendes : 6
Common : 6
Timothy Olyphant : 6
Daniel Brühl : 6
Gal Gadot : 5
Alan Arkin : 5
Michael Peña : 5
Terry Crews : 5
Steven Berkoff : 5
Leonardo DiCaprio : 5
Mel Gibson : 5
Wesley Snipes : 5
Ed Harris : 5
Willem Dafoe : 5
Jude Law : 5
Robert Patrick : 5
Christopher Walken : 5
Scott Glenn : 5
Chris Evans : 5
Joe Pantoliano : 5
Antoni Corone : 5
Peter Stormare : 5
Donald Sutherland : 5
J.K. Simmons : 5
Catherine Zeta-Jones : 5
Casey Affleck : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jane Darwell : 4
Emma Thompson : 4
Shirley Temple : 4
Una Merkel : 4
Owen Wilson : 3
Paul Kaye : 3
Diedrich Bader : 3
Arthur Treacher : 3
Bill Murray : 3
Danny Glover : 3
Paul Rudd : 3
Lauren Graham : 3
Jeff Daniels : 3
Josh Hamilton : 3
Kathryn Hahn : 3
Cloris Leachman : 3
Jeffrey Tambor : 3
Eddie Murphy : 3
Cameron Diaz : 3
Dominic Cooper : 3
Annalise Basso : 3
Steve Buscemi : 3
Luke Grimes : 3
Barbra Streisand : 3
J.K. Simmons : 2
Natasha Richardson : 2
Simon Kunz : 2
Polly Holliday : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Penelope Wilton : 2
Ricky Gervais : 2
Lindsay Duncan : 2
Julie Andrews : 2
Reta Shaw : 2
Alec Baldwin : 2
Anjelica Huston : 2
Steve Zahn : 2
Cate Blanchett : 2
Leslie Mann : 2
Shane Kinsman : 2
Brent Kinsman : 2
Dax Shepard : 2
Paul Ritter : 2
Frances Cuka : 2
Keiko Agena : 2
Liza Weil : 2
Alex Borstein : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Matt Czuchry : 2
Timothy Spall : 2
Abigail Breslin : 2
Bryan Cranston : 2
Alan Arkin : 2
Greg Kinnear : 2
James Fleet : 2
Hugh Grant : 2
Patrick Duffy : 2
Jack Nicholson : 2
John Lithgow : 2
Sigourney Weaver : 2
Adam Sandler : 2
Cameron Boyce : 2
Mikey Day : 2
Alice Lee : 2
Lily Tomlin : 2
Lea Thompson : 2
Raven-Symoné : 2
Kyle MacLachlan : 2
Jack Black : 2
Imelda Staunton : 2
Angela Lansbury : 2
Celia Imrie : 2
Jennifer Aniston : 2
Haley Bennett : 2
Terence Stamp : 2
Maggie Gyllenhaal : 2
Carla Gugino : 2
Emily Mortimer : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
John Krasinski : 2
Kate Winslet : 2
Mackenzie Davis : 2
Robert Duvall : 2
Michael Medwin : 2
Richard McCabe : 2
Charlotte Rampling : 2
Simon McBurney : 2
Spalding Gray : 2
Michael Caine : 2
Jane Alexander : 2
Edward Herrmann : 2
Sarah Baker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
David Hemmings : 4
Alec Guinness : 4
Harry Andrews : 4
Ray Winstone : 3
Anthony Hopkins : 3
Russell Crowe : 3
Alun Armstrong : 3
Rufus Sewell : 3
Toshirô Mifune : 3
David Thewlis : 3
Sam Worthington : 3
Jason Flemyng : 3
Brendan Gleeson : 3
Charles Dance : 3
Max von Sydow : 3
James Earl Jones : 3
Mako : 3
Charlie Hunnam : 3
Michael Wincott : 3
JB Blanc : 3
Daniel Day-Lewis : 3
Russell Means : 3
Finlay Currie : 3
Frank Thring : 3
Robin Wright : 3
Ron Perlman : 3
Charlize Theron : 3
Gary Lewis : 3
Jack Gwillim : 3
Douglas Wilmer : 3
Billy Connolly : 3
Vincent Cassel : 3
Jeff Bennett : 3
Rob Paulsen : 3
Brian Cox : 3
Martin Benson : 3
Christopher Plummer : 3
Frances O'Connor : 3
Johnny Harris : 3
William Morgan Sheppard : 3
Sean Bean : 3
Raza Murad : 3
Deepika Padukone : 3
Ranveer Singh : 3
John Ireland : 3
Suhasini Mulay : 3
Nick Nolte : 2
Mark Margolis : 2
Logan Lerman : 2
Natalie Portman : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Rose Byrne : 2
Billy Burke : 2
Ray Stevenson : 2
Gary Oldman : 2
Frances de la Tour : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Christopher Lambert : 2
Talisa Soto : 2
J. Michael Tatum : 2
Romi Pak : 2
Ian McShane : 2
Aksel Hennie : 2
Seiji Miyaguchi : 2
Takashi Shimura : 2
Daisuke Katô : 2
Minoru Chiaki : 2
Michael Sheen : 2
Ashraf Barhom : 2
Alexa Davalos : 2
Liam Cunningham : 2
Luke Evans : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Jeremy Irons : 2
Vin Diesel : 2
Karl Urban : 2
Linus Roache : 2
Maile Flanagan : 2
Noriaki Sugiyama : 2
Steve Blum : 2
Kate Higgins : 2
Junko Takeuchi : 2
Yuri Lowenthal : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
