Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Neil Brown Jr. : 3
Eka Darville : 3
Seth MacFarlane : 3
Clancy Brown : 3
Jun'ichi Suwabe : 2
Michael Eklund : 2
Johnny Yong Bosch : 2
Christopher Sabat : 2
Justin Briner : 2
Scott Glenn : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
David Zayas : 2
Michel Duval : 2
Noah Munck : 2
Jennette McCurdy : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Bella Ramsey : 2
Neil Patrick Harris : 2
Hera Hilmar : 2
Alexander Siddig : 2
Nonso Anozie : 2
James Wolk : 2
Carrie-Anne Moss : 2
Shamier Anderson : 2
Paul Ogola : 2
Nawazuddin Siddiqui : 2
Nicholas Pinnock : 2
Jere Burns : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Jess Harnell : 2
Rob Paulsen : 2
Paul Calderon : 2
Christiane Paul : 2
Laverne Cox : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Osric Chau : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Zoie Palmer : 1
Melissa O'Neil : 1
Alex Mallari Jr. : 1
Anthony Lemke : 1
Marc Bendavid : 1
Roger Cross : 1
Jodelle Ferland : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Richard Harris : 6
Matt Damon : 6
Gary Cooper : 6
Christopher Plummer : 6
Michael Hordern : 5
Rod Steiger : 5
John Wayne : 5
Ward Bond : 5
Trevor Howard : 5
Liam Neeson : 4
Djimon Hounsou : 4
Clint Eastwood : 4
Ernest Borgnine : 4
Charles Bronson : 4
Richard Jaeckel : 4
Tom Cruise : 4
James Coburn : 4
Burt Lancaster : 4
Robert Shaw : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Kirk Douglas : 4
Harry Andrews : 4
Michael Fassbender : 4
Pilou Asbæk : 3
Samuel L. Jackson : 3
David Thewlis : 3
Donald Sutherland : 3
Patrick Wymark : 3
Anton Diffring : 3
Richard Burton : 3
Neil McCarthy : 3
Allan Cuthbertson : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Harrison Ford : 3
Mark Strong : 3
Ed Harris : 3
Mekhi Phifer : 3
Jai Courtney : 3
Theo James : 3
Tony Goldwyn : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Stephen Dillane : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Duvall : 3
James Franco : 3
Michael Peña : 3
Denzel Washington : 3
Tom Hanks : 3
Christian Berkel : 3
David Schofield : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Senta Berger : 3
William Holden : 3
Victor Varconi : 3
Paulette Goddard : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
James Whitmore : 3
Robert Mitchum : 3
Michael Caine : 3
Maximilian Schell : 3
Milo Gibson : 3
Michael Redgrave : 3
William Morgan Sheppard : 3
Van Johnson : 3
Jack Watson : 3
Benicio Del Toro : 3
Eric Porter : 3
John Ireland : 3
Finlay Currie : 3
Jeremy Kemp : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Laurence Olivier : 3
Jack Gwillim : 3
Laurence Naismith : 3
Wolfgang Preiss : 3
Michael Goodliffe : 3
Kenneth More : 3
Joseph Gordon-Levitt : 3
Debra Wilson : 3
Neal McDonough : 3
Patrick Magee : 3
Natalie Portman : 2
Frank Oz : 2
Christopher Lee : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Neil Brown Jr. : 3
Eka Darville : 3
Seth MacFarlane : 3
Clancy Brown : 3
Jun'ichi Suwabe : 2
Michael Eklund : 2
Johnny Yong Bosch : 2
Christopher Sabat : 2
Justin Briner : 2
Scott Glenn : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
David Zayas : 2
Michel Duval : 2
Noah Munck : 2
Jennette McCurdy : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Bella Ramsey : 2
Neil Patrick Harris : 2
Hera Hilmar : 2
Alexander Siddig : 2
Nonso Anozie : 2
James Wolk : 2
Carrie-Anne Moss : 2
Shamier Anderson : 2
Paul Ogola : 2
Nawazuddin Siddiqui : 2
Nicholas Pinnock : 2
Jere Burns : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Jess Harnell : 2
Rob Paulsen : 2
Paul Calderon : 2
Christiane Paul : 2
Laverne Cox : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Osric Chau : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Zoie Palmer : 1
Melissa O'Neil : 1
Alex Mallari Jr. : 1
Anthony Lemke : 1
Marc Bendavid : 1
Roger Cross : 1
Jodelle Ferland : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Ed Lauter : 4
Andy Serkis : 3
Karl Urban : 3
Richard Widmark : 3
Charles Bronson : 3
Joaquín Martínez : 3
Wes Studi : 3
Jack Warden : 3
Gregory Peck : 3
James Stewart : 3
Harry Carey Jr. : 3
Cameron Mitchell : 3
Jeff Bennett : 3
Laura San Giacomo : 2
Ruby Dee : 2
Karin Konoval : 2
Steve Zahn : 2
Terry Notary : 2
Judy Greer : 2
Toby Kebbell : 2
Tim Blake Nelson : 2
Floyd 'Red Crow' Westerman : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
John Leguizamo : 2
Kodi Smit-McPhee : 2
Christian Bale : 2
Miriam Flynn : 2
John Goodman : 2
Michael Horse : 2
Zahn McClarnon : 2
Burt Reynolds : 2
Dennis Hopper : 2
Bill Camp : 2
Paul Newman : 2
Riley Keough : 2
George Mathews : 2
Matt Clark : 2
Steve Reevis : 2
Kris Kristofferson : 2
Anthony Franciosa : 2
Willie Nelson : 2
Henry Beckman : 2
Richard Jaeckel : 2
John Pearce : 2
Richard Bull : 2
Robert Redford : 2
Hank Worden : 2
Arthur Hunnicutt : 2
Ray McKinnon : 2
Tatanka Means : 2
David Midthunder : 2
Toby Metcalf : 2
Jonathan Joss : 2
Stuart Whitman : 2
John Carradine : 2
Chill Wills : 2
Forrest Tucker : 2
Chubby Johnson : 2
Ken Curtis : 2
Henry Brandon : 2
Olive Carey : 2
Henry Fonda : 2
Clancy Brown : 2
L.Q. Jones : 2
Candice Bergen : 2
Charles Tyner : 2
David Arquette : 2
Keith Carradine : 2
Harry Dean Stanton : 2
Sidney Poitier : 2
Eddie Little Sky : 2
Ralph Nelson : 2
John Wayne : 2
Haley Joel Osment : 2
Tom Selleck : 2
Bruce Boxleitner : 2
James Remar : 2
Richard Boone : 2
Andy Nyman : 2
Ward Bond : 2
Duane Howard : 2
Rob Paulsen : 2
Leonardo DiCaprio : 2
Tom Hardy : 2
Jesse Plemons : 2
Will Geer : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Molly Ringwald : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
