Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Alec Baldwin : 1
Bill Murray : 1
Eddie Marsan : 1
Sandra Bullock : 1
Antonio Banderas : 1
Alfred Molina : 1
Seth Rogen : 1
Sean Connery : 1
