Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Zac Efron : 2
Patrick Warburton : 2
Tom Skerritt : 2
Mark Wahlberg : 2
Megan Mullally : 2
Max Casella : 2
Reid Scott : 2
Owen Wilson : 2
Rebecca De Mornay : 2
Bradley Cooper : 2
Jane Seymour : 2
Rachel McAdams : 2
Jason Bateman : 2
Vera Farmiga : 2
Melanie Lynskey : 2
George Clooney : 2
Zach Galifianakis : 2
Winona Ryder : 2
Glenn Shadix : 2
Neil Casey : 2
Ed Begley Jr. : 2
Kristen Wiig : 2
Keiko Agena : 2
Liza Weil : 2
Alex Borstein : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Charles C. Stevenson Jr. : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Brian Tarantina : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Lauren Graham : 2
Matt Czuchry : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 4
Tom Kenny : 4
Ólafur Darri Ólafsson : 4
Kumail Nanjiani : 4
Tara Strong : 4
John Goodman : 4
Johnny Depp : 3
Johnny Yong Bosch : 3
Christopher Sabat : 3
Santiago Cabrera : 3
Seth MacFarlane : 3
Dee Bradley Baker : 3
Martin Starr : 3
Jimmy Tatro : 3
Frank Welker : 3
Laurie Metcalf : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Emma Thompson : 3
Famke Janssen : 3
Niecy Nash : 3
Toby Huss : 3
Anthony Mackie : 3
Aaron Staton : 3
James Purefoy : 2
Rufus Sewell : 2
Doug Erholtz : 2
Unshô Ishizuka : 2
Jun'ichi Suwabe : 2
Iko Uwais : 2
Finn Jones : 2
Jessica Henwick : 2
Danny Trejo : 2
Michelle Yeoh : 2
Lucy Lawless : 2
Taraji P. Henson : 2
Salli Richardson-Whitfield : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Elijah Wood : 2
Vanessa Morgan : 2
Vin Diesel : 2
Rose Leslie : 2
Art Carney : 2
Charlie McDermott : 2
Zachary Levi : 2
Clancy Brown : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Katherine Helmond : 2
Richard Riehle : 2
Selena Gomez : 2
Justin Briner : 2
Christian Sloan : 2
Artin John : 2
Chris Britton : 2
Shea Whigham : 2
Brian Henson : 2
Piper Laurie : 2
John Larroquette : 2
Bobby Moynihan : 2
Ben Schwartz : 2
Tony Anselmo : 2
Keith Ferguson : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Scott Glenn : 2
Simone Missick : 2
Joely Richardson : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Jessica Marie Garcia : 2
Mira Sorvino : 2
Amin Joseph : 2
Christine Horn : 2
Will Sasso : 2
Kate Winslet : 2
Judith Light : 2
Stephanie Faracy : 2
Kathy Najimy : 2
Doug Jones : 2
Garret Dillahunt : 2
Jeff Bennett : 2
Bill Fagerbakke : 2
Fred Tatasciore : 2
Grey Griffin : 2
Peter Davison : 2
Erin Sanders : 2
Paul Butcher : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Amy Hill : 2
Bella Ramsey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
Christopher Lee : 4
Jack Black : 4
Christopher Fairbank : 4
John Hurt : 4
Tom Hiddleston : 4
Marton Csokas : 4
Kevin McNally : 4
Johnny Depp : 4
Sam Worthington : 4
Jason Flemyng : 4
Bill Nighy : 4
Jeremy Irons : 4
Michael Fassbender : 4
Idris Elba : 4
Yuri Lowenthal : 4
Bruce Greenwood : 4
Anton Yelchin : 4
John Cho : 4
Simon Pegg : 4
Max von Sydow : 4
Arnold Schwarzenegger : 4
Tim Curry : 4
Brent Spiner : 4
Shia LaBeouf : 4
Daniel Craig : 4
Ian McKellen : 4
Theo James : 4
Harrison Ford : 4
John Malkovich : 4
Christopher Plummer : 4
Angelina Jolie : 4
Cate Blanchett : 4
Warwick Davis : 4
Emily Blunt : 4
Michelle Yeoh : 4
Nolan North : 4
Jeff Bennett : 4
Charles Dance : 4
Chris Evans : 4
Will Smith : 4
Clive Owen : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Alicia Vikander : 3
Walton Goggins : 3
Linda Larkin : 3
Robin Williams : 3
Jack Angel : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Laura Haddock : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Ian McDiarmid : 3
Ewan McGregor : 3
Catherine Keener : 3
Phil LaMarr : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Tudyk : 4
Tom Kenny : 4
Ólafur Darri Ólafsson : 4
Kumail Nanjiani : 4
Tara Strong : 4
John Goodman : 4
Johnny Depp : 3
Johnny Yong Bosch : 3
Christopher Sabat : 3
Santiago Cabrera : 3
Seth MacFarlane : 3
Dee Bradley Baker : 3
Martin Starr : 3
Jimmy Tatro : 3
Frank Welker : 3
Laurie Metcalf : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Emma Thompson : 3
Famke Janssen : 3
Niecy Nash : 3
Toby Huss : 3
Anthony Mackie : 3
Aaron Staton : 3
James Purefoy : 2
Rufus Sewell : 2
Doug Erholtz : 2
Unshô Ishizuka : 2
Jun'ichi Suwabe : 2
Iko Uwais : 2
Finn Jones : 2
Jessica Henwick : 2
Danny Trejo : 2
Michelle Yeoh : 2
Lucy Lawless : 2
Taraji P. Henson : 2
Salli Richardson-Whitfield : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Elijah Wood : 2
Vanessa Morgan : 2
Vin Diesel : 2
Rose Leslie : 2
Art Carney : 2
Charlie McDermott : 2
Zachary Levi : 2
Clancy Brown : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Katherine Helmond : 2
Richard Riehle : 2
Selena Gomez : 2
Justin Briner : 2
Christian Sloan : 2
Artin John : 2
Chris Britton : 2
Shea Whigham : 2
Brian Henson : 2
Piper Laurie : 2
John Larroquette : 2
Bobby Moynihan : 2
Ben Schwartz : 2
Tony Anselmo : 2
Keith Ferguson : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
Scott Glenn : 2
Simone Missick : 2
Joely Richardson : 2
Abby Elliott : 2
Steven Weber : 2
Jason Segel : 2
Jessica Marie Garcia : 2
Mira Sorvino : 2
Amin Joseph : 2
Christine Horn : 2
Will Sasso : 2
Kate Winslet : 2
Judith Light : 2
Stephanie Faracy : 2
Kathy Najimy : 2
Doug Jones : 2
Garret Dillahunt : 2
Jeff Bennett : 2
Bill Fagerbakke : 2
Fred Tatasciore : 2
Grey Griffin : 2
Peter Davison : 2
Erin Sanders : 2
Paul Butcher : 2
Victoria Justice : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Amy Hill : 2
Bella Ramsey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 5
Joseph Gordon-Levitt : 4
Kevin J. O'Connor : 4
Tom Wilkinson : 4
Cole Hauser : 4
Austin Stowell : 3
George Clooney : 3
Rod Steiger : 3
Stephen Rea : 3
Lily James : 3
Brian Cox : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
Robert Duvall : 3
Ben Daniels : 3
John Goodman : 3
Peter O'Toole : 3
Rock Hudson : 3
Michael Caine : 3
Anthony Quayle : 3
Milo Gibson : 3
John Ireland : 3
Jeremy Kemp : 3
Katharina Schüttler : 3
Harry Carey Jr. : 3
Stephen Lang : 3
Trevor Howard : 3
Glenn Morshower : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
Travis Willingham : 2
Ernest Borgnine : 2
Charles Cyphers : 2
Kurt Russell : 2
Donald Pleasence : 2
John Cusack : 2
Liam James : 2
Mel Gibson : 2
Zachary Baharov : 2
Mark Strong : 2
Sienna Miller : 2
Jonathan Pryce : 2
Kyle Chandler : 2
Hugh Laurie : 2
Ken Stott : 2
Clive Owen : 2
Keira Knightley : 2
Ray Stevenson : 2
Stephen Dillane : 2
Caitlin FitzGerald : 2
Rizwan Manji : 2
Annette Bening : 2
Natalie Portman : 2
Toni Collette : 2
Nicholas Farrell : 2
Lars Rudolph : 2
Tom Hanks : 2
Amy Adams : 2
Julia Roberts : 2
Sacha Baron Cohen : 2
Jim Broadbent : 2
Ben Lloyd-Hughes : 2
Thomas Arnold : 2
Pip Torrens : 2
Rafe Spall : 2
Tom Hollander : 2
George Sanders : 2
Charles Halton : 2
Omar Sharif : 2
Tom Courtenay : 2
Bernard Kay : 2
Blanche Baker : 2
Faye Dunaway : 2
Natasha Richardson : 2
Aidan Quinn : 2
Juliette Angelo : 2
Matt Smith : 2
Chris Cooper : 2
Leon Rippy : 2
Dirk Martens : 2
William Fichtner : 2
James Woods : 2
Cliff Robertson : 2
Michelle Forbes : 2
Chris Hemsworth : 2
Denzel Washington : 2
Liev Schreiber : 2
Hugo Weaving : 2
Rupert Graves : 2
Eddie Marsan : 2
John Hurt : 2
John Standing : 2
August Diehl : 2
Terence Stamp : 2
Christian Berkel : 2
Kenneth Branagh : 2
Thomas Kretschmann : 2
David Schofield : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Christopher Plummer : 5
Joseph Gordon-Levitt : 4
Kevin J. O'Connor : 4
Tom Wilkinson : 4
Cole Hauser : 4
Austin Stowell : 3
George Clooney : 3
Rod Steiger : 3
Stephen Rea : 3
Lily James : 3
Brian Cox : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
Robert Duvall : 3
Ben Daniels : 3
John Goodman : 3
Peter O'Toole : 3
Rock Hudson : 3
Michael Caine : 3
Anthony Quayle : 3
Milo Gibson : 3
John Ireland : 3
Jeremy Kemp : 3
Katharina Schüttler : 3
Harry Carey Jr. : 3
Stephen Lang : 3
Trevor Howard : 3
Glenn Morshower : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
Travis Willingham : 2
Ernest Borgnine : 2
Charles Cyphers : 2
Kurt Russell : 2
Donald Pleasence : 2
John Cusack : 2
Liam James : 2
Mel Gibson : 2
Zachary Baharov : 2
Mark Strong : 2
Sienna Miller : 2
Jonathan Pryce : 2
Kyle Chandler : 2
Hugh Laurie : 2
Ken Stott : 2
Clive Owen : 2
Keira Knightley : 2
Ray Stevenson : 2
Stephen Dillane : 2
Caitlin FitzGerald : 2
Rizwan Manji : 2
Annette Bening : 2
Natalie Portman : 2
Toni Collette : 2
Nicholas Farrell : 2
Lars Rudolph : 2
Tom Hanks : 2
Amy Adams : 2
Julia Roberts : 2
Sacha Baron Cohen : 2
Jim Broadbent : 2
Ben Lloyd-Hughes : 2
Thomas Arnold : 2
Pip Torrens : 2
Rafe Spall : 2
Tom Hollander : 2
George Sanders : 2
Charles Halton : 2
Omar Sharif : 2
Tom Courtenay : 2
Bernard Kay : 2
Blanche Baker : 2
Faye Dunaway : 2
Natasha Richardson : 2
Aidan Quinn : 2
Juliette Angelo : 2
Matt Smith : 2
Chris Cooper : 2
Leon Rippy : 2
Dirk Martens : 2
William Fichtner : 2
James Woods : 2
Cliff Robertson : 2
Michelle Forbes : 2
Chris Hemsworth : 2
Denzel Washington : 2
Liev Schreiber : 2
Hugo Weaving : 2
Rupert Graves : 2
Eddie Marsan : 2
John Hurt : 2
John Standing : 2
August Diehl : 2
Terence Stamp : 2
Christian Berkel : 2
Kenneth Branagh : 2
Thomas Kretschmann : 2
David Schofield : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
