Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 3
Ronan Vibert : 3
Adrian Scarborough : 3
Brian Markinson : 3
Joe Pesci : 3
Garret Dillahunt : 3
Brian Cox : 3
Tuppence Middleton : 3
Hera Hilmar : 3
Emma Thompson : 3
Robin Weigert : 3
Al Pacino : 3
Annie Golden : 3
George MacKay : 3
Nick Searcy : 3
Anna Paquin : 3
Jay Paulson : 3
Vera Farmiga : 3
J.C. MacKenzie : 3
Buddy Ebsen : 3
Jeremy Kemp : 3
Ralph Bellamy : 3
Amanda Drew : 3
Bobby Cannavale : 3
John Goodman : 3
Neil Brown Jr. : 2
Emilia Burns : 2
Claudia Black : 2
Jonny Coyne : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Gerard Butler : 2
John Larroquette : 2
David Tennant : 2
David Zayas : 2
Michel Duval : 2
Benedict Wong : 2
Scott Grimes : 2
Blake Ritson : 2
Michael Gambon : 2
Patton Oswalt : 2
Busy Philipps : 2
James Franco : 2
Martin Starr : 2
Noah Munck : 2
Toby Huss : 2
Tom Hanks : 2
Judith Light : 2
Tony Plana : 2
Richard Deacon : 2
Alan Tudyk : 2
Ed Skrein : 2
Michael McKean : 2
Cindy Williams : 2
Ken Stott : 2
Jim Broadbent : 2
Jack Lowden : 2
Jessie Buckley : 2
Fenella Woolgar : 2
Thomas Arnold : 2
Antonio Banderas : 2
Christian Bale : 2
Cherry Jones : 2
Isabel Lucas : 2
Cate Blanchett : 2
Wes Bentley : 2
Aunjanue Ellis : 2
Stephen Campbell Moore : 2
Judi Dench : 2
Rachel Weisz : 2
Joel McCrea : 2
Bernard Kay : 2
Geraldine Chaplin : 2
Catherine Curtin : 2
Lara Pulver : 2
Alexander Siddig : 2
Justin Kirk : 2
Mary-Louise Parker : 2
Jim Carrey : 2
Louis Herthum : 2
Neal McDonough : 2
Lucy Fry : 2
Daniel Webber : 2
Juliette Angelo : 2
Kristian Bruun : 2
Leon Rippy : 2
Anne Reid : 2
Nonso Anozie : 2
Sam Witwer : 2
Steve Buscemi : 2
Richard Madden : 2
Maximiliano Hernández : 2
Michael Socha : 2
Essie Davis : 2
Paul Ritter : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Harry Lennix : 2
Amy Acker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :32
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jason Statham : 4
Josh Duhamel : 3
Kurt Russell : 3
Bruce Willis : 3
Liam Hemsworth : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Randy Couture : 3
Terry Crews : 3
Ed Harris : 3
Sean Connery : 3
Kevin Dunn : 3
Tyrese Gibson : 3
Tom Kenny : 3
Jet Li : 3
Chuck Norris : 3
Rodger Bumpass : 3
Stanley Tucci : 2
Mark Wahlberg : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
James Handy : 2
Jennifer Connelly : 2
Alan Arkin : 2
Terry O'Quinn : 2
Ernest Borgnine : 2
Chris Ellis : 2
Keith David : 2
Ben Affleck : 2
Steve Buscemi : 2
William Fichtner : 2
Bill Pullman : 2
Patrick St. Esprit : 2
Antonio Banderas : 2
David Andrews : 2
Jerry Ferrara : 2
Liam Neeson : 2
Taylor Kitsch : 2
William Forsythe : 2
Bernard Lee : 2
Scott Glenn : 2
Alec Baldwin : 2
Julie White : 2
Shia LaBeouf : 2
John Turturro : 2
Glenn Morshower : 2
Götz Otto : 2
Michelle Yeoh : 2
Desmond Llewelyn : 2
Jonathan Pryce : 2
Dennis Quaid : 2
Charisma Carpenter : 2
Scott Paulin : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
Alexander Ludwig : 2
Dwayne Johnson : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
Vin Diesel : 2
M. Emmet Walsh : 2
Bill Fagerbakke : 2
Tim Conway : 2
Kevin Michael Richardson : 2
Tom Skerritt : 2
Tate Donovan : 2
Kate Capshaw : 2
Henry Goodman : 2
Michael Byrne : 2
Michael Kenneth Williams : 2
Samuel L. Jackson : 2
Gary Oldman : 2
Eric Bana : 2
Peter Jason : 2
Jing Wu : 2
Scott Eastwood : 2
Will Attenborough : 2
Corey Johnson : 2
Jacob Scipio : 2
Chris Evans : 2
Fahim Fazli : 2
Garette Ratliff Henson : 2
John Goodman : 2
Derek Luke : 2
George Dzundza : 2
Wyatt Russell : 2
Neal McDonough : 2
Kyle Chandler : 2
Sebastian Stan : 2
Martin McCreadie : 1
Marcus Fraser : 1
Daniel Adegboyega : 1
Santiago Cabrera : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 3
Ronan Vibert : 3
Adrian Scarborough : 3
Brian Markinson : 3
Joe Pesci : 3
Garret Dillahunt : 3
Brian Cox : 3
Tuppence Middleton : 3
Hera Hilmar : 3
Emma Thompson : 3
Robin Weigert : 3
Al Pacino : 3
Annie Golden : 3
George MacKay : 3
Nick Searcy : 3
Anna Paquin : 3
Jay Paulson : 3
Vera Farmiga : 3
J.C. MacKenzie : 3
Buddy Ebsen : 3
Jeremy Kemp : 3
Ralph Bellamy : 3
Amanda Drew : 3
Bobby Cannavale : 3
John Goodman : 3
Neil Brown Jr. : 2
Emilia Burns : 2
Claudia Black : 2
Jonny Coyne : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Gerard Butler : 2
John Larroquette : 2
David Tennant : 2
David Zayas : 2
Michel Duval : 2
Benedict Wong : 2
Scott Grimes : 2
Blake Ritson : 2
Michael Gambon : 2
Patton Oswalt : 2
Busy Philipps : 2
James Franco : 2
Martin Starr : 2
Noah Munck : 2
Toby Huss : 2
Tom Hanks : 2
Judith Light : 2
Tony Plana : 2
Richard Deacon : 2
Alan Tudyk : 2
Ed Skrein : 2
Michael McKean : 2
Cindy Williams : 2
Ken Stott : 2
Jim Broadbent : 2
Jack Lowden : 2
Jessie Buckley : 2
Fenella Woolgar : 2
Thomas Arnold : 2
Antonio Banderas : 2
Christian Bale : 2
Cherry Jones : 2
Isabel Lucas : 2
Cate Blanchett : 2
Wes Bentley : 2
Aunjanue Ellis : 2
Stephen Campbell Moore : 2
Judi Dench : 2
Rachel Weisz : 2
Joel McCrea : 2
Bernard Kay : 2
Geraldine Chaplin : 2
Catherine Curtin : 2
Lara Pulver : 2
Alexander Siddig : 2
Justin Kirk : 2
Mary-Louise Parker : 2
Jim Carrey : 2
Louis Herthum : 2
Neal McDonough : 2
Lucy Fry : 2
Daniel Webber : 2
Juliette Angelo : 2
Kristian Bruun : 2
Leon Rippy : 2
Anne Reid : 2
Nonso Anozie : 2
Sam Witwer : 2
Steve Buscemi : 2
Richard Madden : 2
Maximiliano Hernández : 2
Michael Socha : 2
Essie Davis : 2
Paul Ritter : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Harry Lennix : 2
Amy Acker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 2
Ashley Jensen : 2
Harris Yulin : 2
Harvey Keitel : 2
Julie Andrews : 2
Michael Caine : 2
Michael Fassbender : 2
John Gavin : 2
Chris Pratt : 2
Mark Mitchinson : 1
Hugo Weaving : 1
Menik Gooneratne : 1
Hera Hilmar : 1
Ronan Raftery : 1
Frankie Adams : 1
Stephen Lang : 1
Kahn West : 1
Leifur Sigurdarson : 1
Colin Salmon : 1
Regé-Jean Page : 1
Patrick Malahide : 1
Jihae : 1
Leila George : 1
Robert Sheehan : 1
Roberto Mateos : 1
Jean Paul Leroux : 1
Rubén Sanz : 1
Paloma Ruiz de Alda : 1
Natasha Domínguez : 1
Zuleyka Rivera Mendoza : 1
Javier Gómez : 1
Manuel Balbi : 1
Mauricio Pimentel : 1
Irina Baeva : 1
Cynthia Klitbo : 1
Juan Pablo Gil : 1
Rodrigo Massa : 1
Alfredo Ahnert : 1
Sofía Castro : 1
Renata Notni : 1
Edison Ruíz : 1
Sebastián Rulli : 1
Juan Ignacio Aranda : 1
Cassandra Sanchez Navarro : 1
Federico Ayos : 1
Marcelo Buquet : 1
Max von Sydow : 1
Luis Barboo : 1
Cassandra Gava : 1
Leslie Foldvary : 1
Gary Herman : 1
Erik Holmey : 1
James Earl Jones : 1
Ben Davidson : 1
Mako : 1
Gerry Lopez : 1
Valérie Quennessen : 1
Franco Columbu : 1
William Smith : 1
Sandahl Bergman : 1
Diane Morgan : 1
Ethan Lawrence : 1
Kerry Godliman : 1
Tommy Finnegan : 1
Joe Wilkinson : 1
Tom Basden : 1
Jo Hartley : 1
Thomas Bastable : 1
David Bradley : 1
Tony Way : 1
Tim Plester : 1
Anti : 1
Michelle Greenidge : 1
Paul Kaye : 1
Kayla Meikle : 1
Penelope Wilton : 1
Roisin Conaty : 1
Mandeep Dhillon : 1
Ricky Gervais : 1
David Earl : 1
Olivia Colman : 1
Colin Farrell : 1
Rosanna Hoult : 1
Kathy Kelly : 1
Robert Heaney : 1
Roland Ferrandi : 1
James Finnegan : 1
Jacqueline Abrahams : 1
Jessica Barden : 1
Anthony Dougall : 1
Sean Duggan : 1
Roger Ashton-Griffiths : 1
Jaro : 1
Ryac : 1
Brenda Canela : 1
Abigail Breslin : 1
Jill Talley : 1
Justin Shilton : 1
Toni Collette : 1
Gordon Thomson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Frank Welker : 5
Jeff Bennett : 5
John Leguizamo : 4
Dee Bradley Baker : 4
Rob Paulsen : 4
Gary Oldman : 3
Owen Wilson : 3
Denis Leary : 3
Andy Serkis : 3
Danny DeVito : 3
Steve Whitmire : 3
Cathy Cavadini : 3
Candace Hutson : 3
Dom DeLuise : 3
Tress MacNeille : 3
John Ingle : 3
Kenneth Mars : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Frances de la Tour : 2
Harrison Ford : 2
Ke Huy Quan : 2
Jake Gyllenhaal : 2
Minnie Driver : 2
Shin'ichirô Miki : 2
Yô Ôizumi : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Patricia Hayes : 2
Laura Dern : 2
Robin Williams : 2
Mizuo Peck : 2
Ben Stiller : 2
Steve Coogan : 2
Patrick Gallagher : 2
Rami Malek : 2
Bill Hader : 2
Ricky Gervais : 2
Peter Ackerman : 2
Ray Romano : 2
Alan Tudyk : 2
Chris Wedge : 2
Cate Blanchett : 2
Eddie Marsan : 2
Jack Angel : 2
Michael Caine : 2
Josh Hutcherson : 2
Michael Douglas : 2
Mary Ellen Trainor : 2
Nicholas Hoult : 2
Warwick Davis : 2
Ben Kingsley : 2
Ron Perlman : 2
Christopher Lloyd : 2
Richard Dreyfuss : 2
Paul Scheer : 2
John Malkovich : 2
Dave Goelz : 2
Frank Oz : 2
Will Ryan : 2
Eva Gabor : 2
Bob Newhart : 2
Bernard Fox : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Barry Bostwick : 2
Mollee Gray : 2
James Hong : 2
Eddie Izzard : 2
Keegan-Michael Key : 2
Billy Barty : 2
Kevin Clash : 2
Queen Latifah : 2
Dave Franco : 2
Michael Peña : 2
Will Arnett : 2
Madeline Kahn : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Mandy Patinkin : 2
Christopher Lee : 2
Gabriel Byrne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
