Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
m50 : 0.06666666666666667
m100 : 0.13333333333333333
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Mannequin
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Mute
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Home Fires
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :Tully
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Return to Lonesome Dove
CLUSTER :17
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jack Elam : 12
John Wayne : 8
Harry Morgan : 7
Elvis Presley : 7
Slim Pickens : 6
William Schallert : 6
Henry Fonda : 6
Paul Fix : 6
James Garner : 5
L.Q. Jones : 5
Kirk Douglas : 5
John McIntire : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Joel McCrea : 5
Wallace Ford : 5
Willis Bouchey : 5
Randolph Scott : 5
James Stewart : 5
Burt Lancaster : 5
Earl Holliman : 4
Richard Widmark : 4
Jodie Foster : 4
Dave Goelz : 4
Amy Adams : 4
Paul Newman : 4
Richard Farnsworth : 4
Robert De Niro : 4
Brad Dourif : 4
Dennis Hopper : 4
Richard Bradford : 4
Bruce Dern : 4
Ed Harris : 4
Gene Hackman : 4
Shea Whigham : 4
Gene Evans : 4
Ben Johnson : 4
Gilbert Roland : 4
Glenn Ford : 4
Karl Swenson : 4
Noah Beery Jr. : 4
John Dehner : 4
James Bell : 4
Lloyd Bridges : 4
Robert J. Wilke : 4
Terence Hill : 4
Harry Carey Jr. : 4
Robert Duvall : 4
Herbert Rudley : 4
Audie Murphy : 4
Dean Martin : 4
Brian Donlevy : 4
Whit Bissell : 4
Walter Brennan : 4
Royal Dano : 4
Jason Robards : 4
Gary Cooper : 4
Strother Martin : 4
John Ireland : 4
Willem Dafoe : 3
James Franco : 3
Carl Benton Reid : 3
Katy Jurado : 3
Spencer Tracy : 3
Jude Law : 3
Geoffrey Lewis : 3
James Coburn : 3
Dub Taylor : 3
Steve Whitmire : 3
James Greene : 3
Chris O'Dowd : 3
Charles Durning : 3
Robert Preston : 3
Shirley Jones : 3
Roy Jenson : 3
Jack Nicholson : 3
Michael Caine : 3
Frances McDormand : 3
Tony Plana : 3
Robert Mitchum : 3
Gregory Peck : 3
Matthew McConaughey : 3
Idris Elba : 3
Tom Wilkinson : 3
Gerard Butler : 3
Brad Pitt : 3
Ben Kingsley : 3
Frankie Faison : 3
Peter Stormare : 3
George Kennedy : 3
Martin Garralaga : 3
Virginia Gregg : 3
John Doucette : 3
Chubby Johnson : 3
Jack Rockwell : 3
Russell Simpson : 3
Mara Corday : 3
Paul Birch : 3
Jack Kelly : 3
Bud Spencer : 3
***********************
MOVIE :De man met het geweer
CLUSTER :17
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jack Elam : 12
John Wayne : 8
Harry Morgan : 7
Elvis Presley : 7
Slim Pickens : 6
William Schallert : 6
Henry Fonda : 6
Paul Fix : 6
James Garner : 5
L.Q. Jones : 5
Kirk Douglas : 5
John McIntire : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Joel McCrea : 5
Wallace Ford : 5
Willis Bouchey : 5
Randolph Scott : 5
James Stewart : 5
Burt Lancaster : 5
Earl Holliman : 4
Richard Widmark : 4
Jodie Foster : 4
Dave Goelz : 4
Amy Adams : 4
Paul Newman : 4
Richard Farnsworth : 4
Robert De Niro : 4
Brad Dourif : 4
Dennis Hopper : 4
Richard Bradford : 4
Bruce Dern : 4
Ed Harris : 4
Gene Hackman : 4
Shea Whigham : 4
Gene Evans : 4
Ben Johnson : 4
Gilbert Roland : 4
Glenn Ford : 4
Karl Swenson : 4
Noah Beery Jr. : 4
John Dehner : 4
James Bell : 4
Lloyd Bridges : 4
Robert J. Wilke : 4
Terence Hill : 4
Harry Carey Jr. : 4
Robert Duvall : 4
Herbert Rudley : 4
Audie Murphy : 4
Dean Martin : 4
Brian Donlevy : 4
Whit Bissell : 4
Walter Brennan : 4
Royal Dano : 4
Jason Robards : 4
Gary Cooper : 4
Strother Martin : 4
John Ireland : 4
Willem Dafoe : 3
James Franco : 3
Carl Benton Reid : 3
Katy Jurado : 3
Spencer Tracy : 3
Jude Law : 3
Geoffrey Lewis : 3
James Coburn : 3
Dub Taylor : 3
Steve Whitmire : 3
James Greene : 3
Chris O'Dowd : 3
Charles Durning : 3
Robert Preston : 3
Shirley Jones : 3
Roy Jenson : 3
Jack Nicholson : 3
Michael Caine : 3
Frances McDormand : 3
Tony Plana : 3
Robert Mitchum : 3
Gregory Peck : 3
Matthew McConaughey : 3
Idris Elba : 3
Tom Wilkinson : 3
Gerard Butler : 3
Brad Pitt : 3
Ben Kingsley : 3
Frankie Faison : 3
Peter Stormare : 3
George Kennedy : 3
Martin Garralaga : 3
Virginia Gregg : 3
John Doucette : 3
Chubby Johnson : 3
Jack Rockwell : 3
Russell Simpson : 3
Mara Corday : 3
Paul Birch : 3
Jack Kelly : 3
Bud Spencer : 3
***********************
MOVIE :Mon inconnue
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :StartUp
CLUSTER :18
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.07142857142857142
Kathleen Quinlan : 3
Michael Caine : 3
Ed Harris : 2
Nathan Fillion : 2
Alan Tudyk : 2
Morena Baccarin : 2
Steven Yeun : 2
Tommy Lee Jones : 2
Will Smith : 2
James Cromwell : 2
Rick Moranis : 2
Thomas Brodie-Sangster : 2
Eddie Murphy : 2
Tom Skerritt : 2
Kelly Preston : 2
Kate Capshaw : 2
Juno Temple : 2
Michael Shannon : 2
Matt O'Leary : 2
George Clooney : 2
Laurence Fishburne : 2
Matthew McConaughey : 2
David Morse : 2
David Oyelowo : 2
John Ortiz : 2
Bruce Greenwood : 2
Jonathan Aris : 2
Kirsten Dunst : 2
Minka Kelly : 2
Sharon Stone : 2
Joseph Gordon-Levitt : 2
Lukas Haas : 2
John Lithgow : 2
George Dzundza : 2
Patricia Clarkson : 2
Mary Kate Schellhardt : 1
Michele Little : 1
Chris Ellis : 1
Emily Ann Lloyd : 1
David Andrews : 1
Tom Hanks : 1
Max Elliott Slade : 1
Bill Paxton : 1
Jean Speegle Howard : 1
Kevin Bacon : 1
Gary Sinise : 1
Miko Hughes : 1
Tracy Reiner : 1
Adam Baldwin : 1
Jewel Staite : 1
Yan Feldman : 1
Chiwetel Ejiofor : 1
Michael Hitchcock : 1
Rafael Feldman : 1
Summer Glau : 1
David Krumholtz : 1
Sarah Paulson : 1
Ron Glass : 1
Sean Maher : 1
Gina Torres : 1
David Tennant : 1
Olan Rogers : 1
Ashly Burch : 1
Jane Lynch : 1
Tika Sumpter : 1
Coty Galloway : 1
Tom Kenny : 1
Ron Funches : 1
Fred Armisen : 1
Conan O'Brien : 1
Patrick Warburton : 1
Colombe Jacobsen-Derstine : 1
Rosario Dawson : 1
David Cross : 1
Tony Shalhoub : 1
Johnny Knoxville : 1
Lenny Venito : 1
Peter Spellos : 1
Rip Torn : 1
Michael Rivkin : 1
Jack Kehler : 1
Lara Flynn Boyle : 1
Michael Bailey Smith : 1
Jonathan Sanger : 1
Matt Adler : 1
Robert Small : 1
Paul Reubens : 1
Veronica Cartwright : 1
Richard Liberty : 1
Ted Bartsch : 1
Raymond Forchion : 1
Cynthia Caquelin : 1
Albie Whitaker : 1
Iris Acker : 1
Cliff De Young : 1
Joey Cramer : 1
Sarah Jessica Parker : 1
Howard Hesseman : 1
Dean Stockwell : 1
Scott Bakula : 1
***********************
MOVIE :Red Dead Redemption II
CLUSTER :15
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Joe Pesci : 8
Harvey Keitel : 7
Robert De Niro : 7
Al Pacino : 7
Paul Walker : 6
Samuel L. Jackson : 6
James Remar : 6
Brad Pitt : 5
Benicio Del Toro : 5
Casey Affleck : 5
Luis Guzmán : 5
Nicolas Cage : 5
Denzel Washington : 5
Chiwetel Ejiofor : 5
Vin Diesel : 4
Dwayne Johnson : 4
Gal Gadot : 4
Jordana Brewster : 4
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Jason Statham : 4
Peter Stormare : 4
Chris Tucker : 4
Ronny Cox : 4
Mark Wahlberg : 4
Danny Glover : 4
George Clooney : 4
Gary Oldman : 4
Morgan Freeman : 4
Robert Duvall : 4
Matt Dillon : 4
Woody Harrelson : 4
Eva Mendes : 4
John Ortiz : 4
Clint Eastwood : 4
Ray Liotta : 4
Christian Bale : 4
Alun Armstrong : 3
Michael Madsen : 3
Yul Vazquez : 3
Liam Neeson : 3
Omari Hardwick : 3
John Cleese : 3
Robert Patrick : 3
Desmond Llewelyn : 3
W. Earl Brown : 3
Robert Davi : 3
Nick Moran : 3
Theresa Randle : 3
Jordi Mollà : 3
Will Smith : 3
Daniel Stern : 3
Michael Peña : 3
Colin Farrell : 3
Eddie Murphy : 3
Jonathan Banks : 3
James Russo : 3
Anthony Mackie : 3
Ed Harris : 3
Josef Sommer : 3
Harrison Ford : 3
Russell Crowe : 3
Albert Brooks : 3
Juliette Lewis : 3
Val Kilmer : 3
Michael Keaton : 3
Salma Hayek : 3
Scott Adkins : 3
Jon Bernthal : 3
Ted Levine : 3
Steve Buscemi : 3
Sandra Bullock : 3
Dennis Hopper : 3
Scott Caan : 3
Matt Gerald : 3
Brad William Henke : 3
Jay Hernandez : 3
James Faulkner : 3
John Goodman : 3
Keith David : 3
Jeffrey Donovan : 3
Josh Brolin : 3
Shea Whigham : 3
Jamie Lee Curtis : 3
Christopher Walken : 3
Harris Yulin : 3
James Franco : 3
Franka Potente : 3
Paul Newman : 3
Michael Rapaport : 3
Nicole Kidman : 3
Dean Norris : 3
Henry Fonda : 3
Warren Oates : 3
Alan Hale Jr. : 3
Dwight Yoakam : 3
R.G. Armstrong : 3
Chubby Johnson : 3
Randy Quaid : 3
***********************
MOVIE :Rooster Cogburn
CLUSTER :4
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.07142857142857142
m100 : 0.07142857142857142
Harry Carey Jr. : 7
Charles Bronson : 5
Richard Widmark : 5
Kirk Douglas : 5
Ed Lauter : 5
Jack Elam : 5
John Wayne : 5
Gregory Peck : 4
Sylvester Stallone : 4
Barry Pepper : 4
Edwin Hodge : 4
Burt Lancaster : 4
Lee Marvin : 4
Don 'Red' Barry : 4
James Stewart : 4
Arthur Hunnicutt : 4
Warren Oates : 4
Jack Palance : 4
Stuart Whitman : 4
Woody Strode : 4
Gary Oldman : 3
Ray Winstone : 3
Brendan Gleeson : 3
Karl Urban : 3
Jorge Martínez de Hoyos : 3
Dolph Lundgren : 3
Jason Statham : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Jet Li : 3
Fred Ward : 3
Matt Damon : 3
Tantoo Cardinal : 3
Frank Grillo : 3
Tony Goldwyn : 3
Jamie Foxx : 3
Jason Clarke : 3
Scott Glenn : 3
Daniel Brühl : 3
Steven Geray : 3
Charles Kemper : 3
Frank Wolff : 3
Matt Clark : 3
Tom Berenger : 3
Strother Martin : 3
Hank Worden : 3
Elisha Cook Jr. : 3
Joaquín Martínez : 3
Will Geer : 3
Denver Pyle : 3
Patrick Wayne : 3
Rodolfo Acosta : 3
Slim Pickens : 3
Lee Van Cleef : 3
Patrick Kilpatrick : 3
Ward Bond : 3
David Arquette : 3
Edgar Buchanan : 3
Ellen Corby : 3
Cameron Mitchell : 3
John Kelly : 3
Armando Silvestre : 3
Chuck Roberson : 3
John C. McGinley : 3
Terence Hill : 3
Brian Keith : 3
Tom Selleck : 3
Claudia Cardinale : 3
Leonardo DiCaprio : 3
Liam Neeson : 3
Richard Brake : 3
Tom Hardy : 3
John Malkovich : 3
Val Kilmer : 2
Nicole Kidman : 2
Joe Grifasi : 2
Debi Mazar : 2
Tommy Lee Jones : 2
Michael Gambon : 2
Daryl Sabara : 2
Donald Sutherland : 2
Jude Law : 2
Richard Harris : 2
Percy Herbert : 2
Mel Gibson : 2
William Zappa : 2
Yul Brynner : 2
Antonio Banderas : 2
Arnold Schwarzenegger : 2
Harrison Ford : 2
Jack Starrett : 2
Gus Mercurio : 2
Eric Roberts : 2
Charisma Carpenter : 2
Mickey Rourke : 2
Saginaw Grant : 2
Johnny Depp : 2
Armie Hammer : 2
Ruth Wilson : 2
***********************
MOVIE :Now You See Me 2
CLUSTER :10
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.13333333333333333
m50 : 0.13333333333333333
m100 : 0.13333333333333333
Samuel L. Jackson : 10
Tom Cruise : 7
Sean Connery : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Desmond Llewelyn : 6
