Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Daniel Day-Lewis : 4
Aubrey Plaza : 4
Anna Kendrick : 4
Anne Hathaway : 4
Ryan Gosling : 4
Penélope Cruz : 4
Ranbir Kapoor : 4
Rani Mukerji : 4
Ann Miller : 4
Charles Winninger : 4
Taylor Lautner : 3
Ron Livingston : 3
Nick Offerman : 3
Will Arnett : 3
Will Ferrell : 3
Polly Holliday : 3
Hilary Duff : 3
Elisabeth Shue : 3
Paul Kaye : 3
Diedrich Bader : 3
Jason Alexander : 3
Richard Gere : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Nicole Kidman : 3
Kristin Davis : 3
Willie Garson : 3
Chris Elliott : 3
Jerry Stiller : 3
Gwyneth Paltrow : 3
Zoey Deutch : 3
Sydney Walker : 3
Colin Firth : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Tom Kenny : 3
Eka Darville : 3
Seth MacFarlane : 3
Unshô Ishizuka : 2
Vanessa Morgan : 2
Johnny Yong Bosch : 2
Tony Anselmo : 2
Rachael Taylor : 2
Sigourney Weaver : 2
Krysten Ritter : 2
Fran Drescher : 2
Jason Segel : 2
Mark Heap : 2
Will Sasso : 2
Tom Hopper : 2
Blake Ritson : 2
Samuel L. Jackson : 2
Cole Sprouse : 2
Garret Dillahunt : 2
Emma Thompson : 2
Jeff Garlin : 2
Chris Diamantopoulos : 2
Eros Vlahos : 2
Asa Butterfield : 2
Neil Patrick Harris : 2
Lawrence Pressman : 2
Tress MacNeille : 2
Danny Trejo : 2
Jeremy Piven : 2
Tara Strong : 2
Lee Tockar : 2
Brian Drummond : 2
Barry Bostwick : 2
Brett Cullen : 2
Richard Chamberlain : 2
Maya Rudolph : 2
Blair Underwood : 2
Uma Thurman : 2
Tahmoh Penikett : 2
Amy Acker : 2
William Sadler : 2
Summer Glau : 2
Carrie-Anne Moss : 2
Famke Janssen : 2
Frances de la Tour : 2
John Carter : 2
Ernie Hudson : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Yoshimasa Hosoya : 2
Adam Godley : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Topol : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Lynne Thigpen : 2
Victor Garber : 2
Annie Potts : 2
Martin Cummins : 2
Julia Garner : 2
Carrie Coon : 2
Francisco Denis : 2
Jovan Adepo : 2
Damián Alcázar : 2
Joaquín Cosio : 2
Paul Calderon : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
Felicity Huffman : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 12
Jack Elam : 12
John Wayne : 10
Henry Fonda : 10
Josh Brolin : 9
Shea Whigham : 9
Ray Liotta : 9
Brad Pitt : 8
Robert Duvall : 8
Samuel L. Jackson : 8
Al Pacino : 8
Randolph Scott : 8
Harvey Keitel : 7
Johnny Depp : 7
Charles Bronson : 7
Steve Buscemi : 7
Christopher Walken : 7
Woody Harrelson : 7
Audie Murphy : 7
Lee Van Cleef : 7
Paul Fix : 7
R.G. Armstrong : 7
Keith David : 6
Burt Reynolds : 6
Jodie Foster : 6
Jason Statham : 6
Gary Oldman : 6
Russell Crowe : 6
Morgan Freeman : 6
Danny Trejo : 6
Denzel Washington : 6
Pruitt Taylor Vince : 6
Paul Newman : 6
Bruce Cabot : 6
Burt Lancaster : 6
Harry Carey Jr. : 6
James Stewart : 6
L.Q. Jones : 6
Dennis Hopper : 6
Christian Bale : 6
Joe Pesci : 6
Mel Gibson : 5
Angelina Jolie : 5
Ronny Cox : 5
Timothy Olyphant : 5
Geoffrey Lewis : 5
Denver Pyle : 5
Joe Pantoliano : 5
Peter Stormare : 5
Beau Knapp : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Peña : 5
Mark Wahlberg : 5
Colin Farrell : 5
George Kennedy : 5
Viggo Mortensen : 5
Kevin Costner : 5
Gene Hackman : 5
Tommy Lee Jones : 5
Ben Affleck : 5
Jack Nicholson : 5
Eva Mendes : 5
Gregory Peck : 5
John Hawkes : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Matthew McConaughey : 5
Willem Dafoe : 5
Brad Dourif : 5
Kirk Douglas : 5
Dwight Yoakam : 5
Brian Donlevy : 5
Randy Quaid : 5
Ed Lauter : 5
Lee Marvin : 5
Warren Oates : 5
Elisha Cook Jr. : 5
Jack Palance : 5
Dean Martin : 5
Edgar Buchanan : 5
Sam Shepard : 5
Jay C. Flippen : 5
Chill Wills : 5
Jeff Corey : 5
Terence Hill : 5
Kris Kristofferson : 5
Karl Urban : 4
Colm Feore : 4
James Coburn : 4
Sylvester Stallone : 4
Alfred Molina : 4
Harry Dean Stanton : 4
James Franco : 4
Dub Taylor : 4
James Garner : 4
Jordi Mollà : 4
Antoni Corone : 4
Michael Shannon : 4
Liam Neeson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 6
Michael McKean : 5
Seth Rogen : 4
Emma Thompson : 4
Tom Hanks : 4
Antonio Banderas : 4
Christian Bale : 4
Meryl Streep : 4
Robin Williams : 3
Ben Stiller : 3
Laura Linney : 3
Tony Shalhoub : 3
Tyler Perry : 3
Dove Cameron : 3
Michael Gambon : 3
Jonah Hill : 3
Kristen Wiig : 3
Lesley Ann Warren : 3
June Diane Raphael : 3
Megan Mullally : 3
Alison Brie : 3
Zach Woods : 3
Molly Shannon : 3
Allen Covert : 3
Stephen Tobolowsky : 3
Justin Long : 3
Sam Rockwell : 3
Steve Carell : 3
Steve Guttenberg : 3
Leslie Easterbrook : 3
Sean Hayes : 3
Chris Rock : 3
Larry Miller : 3
Johnny Galecki : 3
Jim Broadbent : 3
Tom Cruise : 3
Michael Shannon : 3
James Cromwell : 3
Kate Winslet : 3
Jeffrey Wright : 3
Craig Robinson : 3
Justin Kirk : 3
Bruce Willis : 3
Liev Schreiber : 3
Bob Odenkirk : 3
Shea Whigham : 3
Tony Chiu-Wai Leung : 3
Brian d'Arcy James : 3
Laurence Fishburne : 3
Ginger Rogers : 3
Fred Astaire : 3
Sterling Holloway : 3
Elvis Presley : 3
Michael Michele : 2
Owen Wilson : 2
Mizuo Peck : 2
Steve Coogan : 2
Patrick Gallagher : 2
Christopher Guest : 2
Rami Malek : 2
Bill Hader : 2
Ricky Gervais : 2
Will Arnett : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Paige Turco : 2
Mark Caso : 2
Cameron Boyce : 2
Dianne Doan : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Zachary Gibson : 2
Dan Stevens : 2
Ben Kingsley : 2
Lee Majors : 2
David Zayas : 2
Amy Hill : 2
John Cho : 2
Kaito Ishikawa : 2
Olivia Colman : 2
Colin Farrell : 2
Ashley Jensen : 2
Jonny Lee Miller : 2
Christina Cole : 2
Joe Absolom : 2
Eileen Atkins : 2
Ian McNeice : 2
Jeffrey Donovan : 2
Kevin James : 2
Will Smith : 2
Mathieu Kassovitz : 2
Charlyne Yi : 2
Martin Starr : 2
Paul Rudd : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Wayne : 6
Gary Cooper : 6
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Charles Bronson : 4
Kirk Douglas : 4
Burt Lancaster : 4
Ward Bond : 4
Christopher Plummer : 4
Stellan Skarsgård : 3
Matt Damon : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Christian Bale : 3
Rock Hudson : 3
Kenneth Tobey : 3
Fess Parker : 3
Warren Oates : 3
Ben Johnson : 3
Senta Berger : 3
Lon Chaney Jr. : 3
Hank Worden : 3
William Holden : 3
Victor Varconi : 3
Montagu Love : 3
R. Lee Ermey : 3
Jeffrey Hunter : 3
James Whitmore : 3
Maximilian Schell : 3
Neil McCarthy : 3
John Ireland : 3
Arthur Franz : 3
Barry Pepper : 3
Harry Andrews : 3
John Malkovich : 3
Keira Knightley : 2
Jonathan Pryce : 2
Johnny Depp : 2
Maury Chaykin : 2
Rodney A. Grant : 2
Wes Studi : 2
Gordon Jackson : 2
John Leyton : 2
Steve McQueen : 2
James Donald : 2
Donald Pleasence : 2
James Garner : 2
Andy Lau : 2
Pilou Asbæk : 2
Willem Dafoe : 2
Clive Owen : 2
Stephen Dillane : 2
David Thewlis : 2
Ernest Borgnine : 2
George Kennedy : 2
Jim Brown : 2
Telly Savalas : 2
Robert Ryan : 2
Lee Marvin : 2
Giancarlo Esposito : 2
Zak Orth : 2
Shirley Temple : 2
Gérard Tichy : 2
Ralph Richardson : 2
Omar Sharif : 2
Tom Courtenay : 2
Alec Guinness : 2
Kristin Scott Thomas : 2
Billy Campbell : 2
Tom Cruise : 2
J.T. Walsh : 2
Jack Nicholson : 2
Ralph Fiennes : 2
George Mathews : 2
Nick Adams : 2
Stuart Randall : 2
John War Eagle : 2
Preston Foster : 2
Pat Hogan : 2
Campbell Brown : 2
Mike Mazurki : 2
Don Megowan : 2
Basil Ruysdael : 2
Charlton Heston : 2
Slim Pickens : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Sam Worthington : 2
Anthony Franciosa : 2
Ray Teal : 2
Ken Curtis : 2
Chuck Hayward : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
