Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Elizabeth Dampier : 1
Keith David : 1
Jenifer Lewis : 1
Don Hall : 1
Terrence Howard : 1
Breanna Brooks : 1
Ritchie Montgomery : 1
Oprah Winfrey : 1
Anika Noni Rose : 1
Peter Bartlett : 1
John Goodman : 1
Bruno Campos : 1
Jennifer Cody : 1
Michael-Leon Wooley : 1
Paul Anderson : 1
Sam Keeley : 1
Ben Whishaw : 1
Jamie Sives : 1
Tom Holland : 1
Osy Ikhile : 1
Cillian Murphy : 1
Gary Beadle : 1
Michelle Fairley : 1
Frank Dillane : 1
Brendan Gleeson : 1
Chris Hemsworth : 1
Edward Ashley : 1
Benjamin Walker : 1
Max Benitz : 1
Chris Larkin : 1
Edward Woodall : 1
Tony Dolan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :84
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Craig Bierko : 2
Benicio Del Toro : 2
Mark Harmon : 2
Laraine Newman : 2
Katherine Helmond : 2
Tony Anselmo : 2
Seth MacFarlane : 2
Marc Kudisch : 2
Will Sasso : 2
Dick Van Dyke : 2
Chris Diamantopoulos : 2
Tress MacNeille : 2
April Winchell : 2
Tom Kenny : 2
Alexander Siddig : 2
Francis Pierlot : 2
Wendi McLendon-Covey : 2
Jess Harnell : 2
Rob Paulsen : 2
Lynne Thigpen : 2
Jane Krakowski : 2
Tony Cavalero : 2
Daniel Radcliffe : 2
Tina Fey : 2
John Goodman : 2
Brian Le Baron : 1
Tim Thomerson : 1
Tyde Kierney : 1
Larry Cedar : 1
Ransom Gates : 1
Tobey Maguire : 1
Michael Lee Gogin : 1
Johnny Depp : 1
Michael Warwick : 1
Richard Riehle : 1
David Tennant : 1
Bobby Moynihan : 1
Beck Bennett : 1
Danny Pudi : 1
Ben Schwartz : 1
Kate Micucci : 1
Toks Olagundoye : 1
Keith Ferguson : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Max Casella : 1
Megalyn Echikunwoke : 1
Paul Walter Hauser : 1
Emma Thompson : 1
Reid Scott : 1
Hugh Dancy : 1
Luke Slattery : 1
Ike Barinholtz : 1
John Early : 1
Amy Ryan : 1
John Lithgow : 1
Jia Patel : 1
Mindy Kaling : 1
Denis O'Hare : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Danielle Fishel : 1
Yindra Zayas : 1
Hunter Wickham : 1
August Maturo : 1
Ben Savage : 1
Rowan Blanchard : 1
Corey Fogelmanis : 1
Nigel Suarez : 1
Clarissa Peralta : 1
Darby Walker : 1
Amir Mitchell-Townes : 1
Nicholas Jabonero : 1
Sarah Carpenter : 1
Sabrina Carpenter : 1
Peyton Meyer : 1
Jade Holden : 1
Joanna Kerns : 1
Alan Thicke : 1
Kirk Cameron : 1
Tracey Gold : 1
Jeremy Miller : 1
Lisa Bonet : 1
Keshia Knight Pulliam : 1
Malcolm-Jamal Warner : 1
Tempestt Bledsoe : 1
Bill Cosby : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Oldman : 5
Al Pacino : 5
James Franco : 4
Beau Knapp : 4
Russell Crowe : 4
Josh Brolin : 4
Laurence Fishburne : 4
Frankie Faison : 4
Robert De Niro : 4
David Strathairn : 4
Kevin Spacey : 4
Ray Liotta : 4
Stephen Tobolowsky : 4
Angelina Jolie : 3
Steven Berkoff : 3
Ryan Gosling : 3
Joaquin Phoenix : 3
Michael Kenneth Williams : 3
Jonathan Banks : 3
Christopher Walken : 3
Abbie Cornish : 3
Sam Rockwell : 3
Bruce Willis : 3
Marisa Tomei : 3
Sandra Bullock : 3
William Shatner : 3
Gene Hackman : 3
Brian Geraghty : 3
Michael Keaton : 3
Samuel L. Jackson : 3
Frances McDormand : 3
Katherine LaNasa : 3
Carla Gugino : 3
Ted Levine : 3
Anthony Hopkins : 3
Kevin Chapman : 3
Kevin Bacon : 3
Shea Whigham : 3
Taraji P. Henson : 3
Billy Crudup : 3
Jake Gyllenhaal : 3
Robert Patrick : 3
Mark Wahlberg : 3
Josh Charles : 3
Rachel McAdams : 3
Brad Dourif : 3
Kevin Dunn : 3
Giancarlo Esposito : 3
Christopher Lloyd : 2
Rufus Sewell : 2
Johnny Depp : 2
Brian Dobson : 2
Jonah Hill : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Leo G. Carroll : 2
Cary Grant : 2
Jessie Royce Landis : 2
Edward Binns : 2
Martin Freeman : 2
Gary Cole : 2
Ryan Reynolds : 2
Kim Basinger : 2
Colm Feore : 2
Danielle Macdonald : 2
Evan Jonigkeit : 2
Jake Johnson : 2
Zazie Beetz : 2
Kevin Corrigan : 2
James Landry Hébert : 2
Woody Harrelson : 2
Karl Urban : 2
Morgan Freeman : 2
Mary-Louise Parker : 2
Chris Ellis : 2
Bruce McGill : 2
James Rebhorn : 2
Adrian Martinez : 2
Margot Robbie : 2
Robert Taylor : 2
Jean Reno : 2
Emily Mortimer : 2
Michael Beach : 2
Matthew Goode : 2
Brian Cox : 2
Vincent Franklin : 2
Jessica Biel : 2
Edward Norton : 2
Eddie Marsan : 2
Rene Russo : 2
James Saito : 2
George Dzundza : 2
Fred Dalton Thompson : 2
George Sanders : 2
Elias Koteas : 2
Alan Arkin : 2
Minnie Driver : 2
John Cusack : 2
Kenneth Welsh : 2
Tom Cruise : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :78
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Wayne : 7
Terence Hill : 7
Harry Carey Jr. : 7
Lee Van Cleef : 6
Ben Johnson : 6
Paul Newman : 5
Audie Murphy : 5
Richard Widmark : 5
Randolph Scott : 5
Mario Brega : 5
Benito Stefanelli : 5
Bud Spencer : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
Kirk Douglas : 4
John McIntire : 4
Cameron Mitchell : 4
Henry Fonda : 4
Strother Martin : 4
Burt Lancaster : 4
Alan Hale Jr. : 4
Aldo Sambrell : 4
James Stewart : 4
James Millican : 4
R.G. Armstrong : 4
David Huddleston : 4
Ed Lauter : 4
Geoffrey Lewis : 4
Jack Elam : 4
Woody Strode : 4
Kris Kristofferson : 4
John Dierkes : 4
Jeff Corey : 4
Arthur Hunnicutt : 4
Dennis Hopper : 4
Danny Trejo : 3
Steve Carell : 3
Pierre Coffin : 3
Bruce Dern : 3
Charles Kemper : 3
Frank Silvera : 3
Klaus Kinski : 3
John Dehner : 3
Broderick Crawford : 3
John Doucette : 3
Chubby Johnson : 3
James Bell : 3
Russell Simpson : 3
Jay C. Flippen : 3
Matt Clark : 3
Rodolfo Acosta : 3
Randy Quaid : 3
Richard Jordan : 3
Ray Teal : 3
Burt Reynolds : 3
John Pearce : 3
DeForest Kelley : 3
Gregory Peck : 3
Don 'Red' Barry : 3
Dean Martin : 3
Will Geer : 3
Denver Pyle : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Luke Askew : 3
Wallace Ford : 3
Jim Davis : 3
Jeff Bridges : 3
Jeffrey Hunter : 3
Robert Ryan : 3
Ward Bond : 3
Neil Summers : 3
Robert Donner : 3
Ellen Corby : 3
Chill Wills : 3
Robert Duvall : 3
Julie Andrews : 2
Russell Brand : 2
Keith David : 2
Karl Urban : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Saginaw Grant : 2
Johnny Depp : 2
Barry Pepper : 2
Elizabeth Mitchell : 2
Steve Zahn : 2
Luke Wilson : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Keith Carradine : 2
Paul Dano : 2
Daniel Craig : 2
Clancy Brown : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
