Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Katharine Hepburn : 2
Julie Kavner : 2
David Hasselhoff : 2
Jennifer Coolidge : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Matt Czuchry : 2
Kathy Najimy : 2
Maggie Smith : 2
Stephen Collins : 2
Marcia Gay Harden : 2
Goldie Hawn : 2
Sarah Jessica Parker : 2
Mary Kay Place : 2
Jean Smart : 2
Ethan Embry : 2
Josh Lucas : 2
Jack Nicholson : 2
Jeff Daniels : 2
John Lithgow : 2
Sigourney Weaver : 2
Josh Hamilton : 2
Michelle Monaghan : 2
Angelina Jolie : 2
Brad Pitt : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Kevin Chamberlin : 2
Will Ferrell : 2
Chris Messina : 2
Patricia Clarkson : 2
Raven-Symoné : 2
Cloris Leachman : 2
Imelda Staunton : 2
Kelly Macdonald : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tara Strong : 4
Dee Bradley Baker : 3
Victor Garber : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Tom Kenny : 2
Vanessa Morgan : 2
Bobby Moynihan : 2
Tony Anselmo : 2
Keith Ferguson : 2
Ólafur Darri Ólafsson : 2
Seth MacFarlane : 2
Elizabeth Ashley : 2
Busy Philipps : 2
James Franco : 2
Sanai Victoria : 2
Nobutoshi Canna : 2
Mila Kunis : 2
Erin Sanders : 2
Jim Ward : 2
Daran Norris : 2
Paul Reubens : 2
Tress MacNeille : 2
Hera Hilmar : 2
Alexander Siddig : 2
Natsuki Hanae : 2
Yoshitsugu Matsuoka : 2
Danny Webb : 2
Brian Blessed : 2
Arden Cho : 2
Anthony Head : 2
George Segal : 2
Lynne Thigpen : 2
Kristian Bruun : 2
Martin Cummins : 2
Tina Fey : 2
Rachel Bilson : 2
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Antonio Banderas : 1
Julieta Rosen : 1
Tony Amendola : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Michael Eklund : 1
Osric Chau : 1
Neil Brown Jr. : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Desmond Llewelyn : 10
Samuel L. Jackson : 10
Laurence Fishburne : 10
Lois Maxwell : 9
Sean Connery : 9
Chris Evans : 9
Tom Cruise : 8
Vin Diesel : 8
Will Smith : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Ving Rhames : 7
Arnold Schwarzenegger : 7
Ed Harris : 7
Mark Wahlberg : 6
Dwayne Johnson : 6
Tyrese Gibson : 6
Sigourney Weaver : 6
Scarlett Johansson : 6
Zoë Kravitz : 6
Liam Neeson : 6
Glenn Morshower : 6
Patrick Stewart : 6
Ron Perlman : 6
Idris Elba : 6
Maggie Q : 6
John Malkovich : 6
Tommy Lee Jones : 6
Zoe Saldana : 6
Tom Holland : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
Dennis Quaid : 5
John Ortiz : 5
Jon Favreau : 5
Paul Bettany : 5
Walter Gotell : 5
Kurt Russell : 5
Keith David : 5
Bruce Willis : 5
William Fichtner : 5
Dylan O'Brien : 5
Dave Bautista : 5
Brent Spiner : 5
Jason Statham : 5
Sylvester Stallone : 5
Bill Paxton : 5
T.J. Miller : 5
Danny Trejo : 5
Roger Moore : 5
Gary Oldman : 5
Gerard Butler : 5
Milla Jovovich : 5
Corey Johnson : 5
Cliff Curtis : 5
Alicia Vikander : 4
Judi Dench : 4
Bryan Cranston : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Tony Shalhoub : 4
Peter Jason : 4
Jason Flemyng : 4
Sam Neill : 4
Woody Harrelson : 4
Steve Buscemi : 4
James Franco : 4
Barry Pepper : 4
Thomas Brodie-Sangster : 4
Karl Urban : 4
Jeff Goldblum : 4
Antonio Banderas : 4
Nicolas Cage : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Jeremy Renner : 4
Simon Pegg : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Marton Csokas : 4
Shailene Woodley : 4
Theo James : 4
Alan Tudyk : 4
Dee Bradley Baker : 4
Debra Wilson : 4
Robert Picardo : 4
James Cromwell : 4
Neal McDonough : 4
Kevin J. O'Connor : 4
Carla Gugino : 4
Anthony Mackie : 4
Lance Henriksen : 4
Leonard Nimoy : 4
William Shatner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :93
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 3
Denzel Washington : 3
Ted Levine : 3
Ray Liotta : 3
David Strathairn : 3
Gary Oldman : 3
Clint Eastwood : 3
Robert Patrick : 3
Joan Allen : 3
Rachel McAdams : 3
R. Lee Ermey : 3
Christian Sloan : 2
Willem Dafoe : 2
Chris Britton : 2
Shea Whigham : 2
Jason Bateman : 2
Jennifer Aniston : 2
Barry Livingston : 2
Kevin Spacey : 2
Joaquin Phoenix : 2
Danielle Macdonald : 2
Michael Pitt : 2
Sam Rockwell : 2
Laurence Mason : 2
Jonny Lee Miller : 2
Matthew Lillard : 2
Emily Mortimer : 2
Max von Sydow : 2
Anna Maria Horsford : 2
Frank Grillo : 2
Olivia Williams : 2
Harry Lennix : 2
Michael Wincott : 2
Josef Sommer : 2
Nicky Katt : 2
Rachel Roberts : 2
Teddy Dunn : 2
Liev Schreiber : 2
Stanley Tucci : 2
Ben Kingsley : 2
Riley Keough : 2
James Hong : 2
Val Kilmer : 2
Dylan McDermott : 2
Josh Lucas : 2
Lyndon Smith : 2
Annabella Sciorra : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Jake Busey : 2
John Hawkes : 2
Harrison Ford : 2
Julianne Moore : 2
Paul Guilfoyle : 2
James Cromwell : 2
Russell Crowe : 2
Frankie Faison : 2
Anthony Hopkins : 2
Maurice Argent : 2
Margarita Levieva : 2
Bob Gunton : 2
Morgan Freeman : 2
Billy Burke : 2
Jay O. Sanders : 2
Felicity Jones : 2
Keke Palmer : 2
Terence Harvey : 2
Charlotte Rampling : 2
Leland Orser : 2
Ed O'Neill : 2
Michael Rooker : 2
James Franco : 2
Michael Countryman : 2
Robert Stanton : 2
Harvey Keitel : 2
Sylvester Stallone : 2
Robert De Niro : 2
Michael Rapaport : 2
Al Pacino : 2
Brian Cox : 2
Michelle Monaghan : 2
Karl Urban : 2
Matt Damon : 2
Tom Gallop : 2
Julia Stiles : 2
Daniel Brühl : 2
Albert Finney : 2
Sean Connery : 2
Jaimie Alexander : 2
Billy Bob Thornton : 2
Mel Gibson : 2
Danny Huston : 2
Bojana Novakovic : 2
Jeffrey Dean Morgan : 2
Rhona Mitra : 2
Mark Pellegrino : 2
Eva Mendes : 2
Robin Wright : 2
Frances McDormand : 2
Stephen Tobolowsky : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 5
Chevy Chase : 4
Scarlett Johansson : 4
Jude Law : 4
Barry Corbin : 4
Beverly D'Angelo : 3
Ron Livingston : 3
Christina Applegate : 3
Stephen Tobolowsky : 3
Elisabeth Shue : 3
Jason Alexander : 3
Julia Roberts : 3
Jon Favreau : 3
Owen Wilson : 3
Max Casella : 3
Jeff Daniels : 3
Danny Glover : 3
Philip Baker Hall : 3
Patricia Clarkson : 3
Richard Jenkins : 3
Adam Sandler : 3
Elle Fanning : 3
Anjelica Huston : 3
Grady Sutton : 3
Philip Ahn : 3
Brian Doyle-Murray : 2
Jane Krakowski : 2
Randy Quaid : 2
Frank McRae : 2
Sonny Carl Davis : 2
Brad Pitt : 2
Penelope Ann Miller : 2
Harrison Ford : 2
Audrey Fleurot : 2
Richard Gere : 2
Ralph Bellamy : 2
Nicole Kidman : 2
Bryan Cranston : 2
Golshifteh Farahani : 2
Faizon Love : 2
Kristen Bell : 2
Vince Vaughn : 2
Chris Elliott : 2
Tom Hiddleston : 2
Rachel McAdams : 2
Greg Kinnear : 2
Hugh Grant : 2
Clarke Peters : 2
Patricia Heaton : 2
Emma Thompson : 2
John Lithgow : 2
Kathryn Hahn : 2
Clark Duke : 2
Mila Kunis : 2
Teri Garr : 2
Jim Carrey : 2
Rob Moran : 2
Lily James : 2
Tessa Thompson : 2
Robert Longstreet : 2
LaKeith Stanfield : 2
Matthew Goode : 2
Jennifer Aniston : 2
Steve Carell : 2
Woody Harrelson : 2
Russell Brand : 2
Dakota Fanning : 2
Alec Baldwin : 2
Harland Williams : 2
John McConnell : 2
Tom Selleck : 2
Steve Zahn : 2
Kevin Nealon : 2
Matt Damon : 2
Jackie Sandler : 2
Rosario Dawson : 2
Carey Lowell : 2
Jeff Bridges : 2
Emily Mortimer : 2
Lynn Collins : 2
Nicholas Woodeson : 2
Barry Shabaka Henley : 2
Adam Driver : 2
Tom Hanks : 2
Meg Ryan : 2
Kevin O'Morrison : 2
Frances Conroy : 2
Anna Kendrick : 2
Sam Neill : 2
Alexandra Daddario : 2
Eli Wallach : 2
John Cassini : 2
Christopher Plummer : 2
Joan Shawlee : 2
Ellen Foley : 2
Kristin Scott Thomas : 2
Dane Cook : 2
Ryan Gosling : 2
Lee Marvin : 2
John Wayne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Stuart Randall : 2
Alex Nicol : 2
John Wayne : 2
Brian Keith : 2
Charlton Heston : 2
Ward Bond : 2
Michael Spears : 1
Nathan Lee Chasing His Horse : 1
Mary McDonnell : 1
Jason R. Lone Hill : 1
Tony Pierce : 1
Floyd 'Red Crow' Westerman : 1
Charles Rocket : 1
Jimmy Herman : 1
Doris Leader Charge : 1
Kevin Costner : 1
Graham Greene : 1
Maury Chaykin : 1
Tantoo Cardinal : 1
Robert Pastorelli : 1
Rodney A. Grant : 1
Ned Beatty : 1
Seamon Glass : 1
Billy Redden : 1
Lewis Crone : 1
John Fowler : 1
Kathy Rickman : 1
Randall Deal : 1
Jon Voight : 1
Ken Keener : 1
Ronny Cox : 1
Johnny Popwell : 1
Bill McKinney : 1
Ed Ramey : 1
Herbert 'Cowboy' Coward : 1
Burt Reynolds : 1
Ian McShane : 1
James Hong : 1
Seth Rogen : 1
Michael Clarke Duncan : 1
Dan Fogler : 1
JR Reed : 1
Angelina Jolie : 1
David Cross : 1
Lucy Liu : 1
Jackie Chan : 1
Jack Black : 1
Randall Duk Kim : 1
Kyle Gass : 1
Wayne Knight : 1
Dustin Hoffman : 1
Carsen Warner : 1
Adam Faison : 1
Lori Mae Hernandez : 1
Kayla Cromer : 1
Ivy Wolk : 1
Lillian Carrier : 1
Maeve Press : 1
Josh Thomas : 1
Peter Davison : 1
Toni Collette : 1
Karl Johnson : 1
Darren Evans : 1
Raj Paul : 1
Steffan Rhodri : 1
Joanna Page : 1
Siân Phillips : 1
Damian Lewis : 1
Owen Teale : 1
Anthony O'Donnell : 1
Nicholas Farrell : 1
Lynda Baron : 1
Di Botcher : 1
Katherine Jenkins : 1
Jessie Flower : 1
Stephen J. Anderson : 1
Jordan Fry : 1
Laurie Metcalf : 1
Don Hall : 1
Angela Bassett : 1
Paul Butcher : 1
Matthew Josten : 1
Ethan Sandler : 1
Tracey Miller-Zarneke : 1
Daniel Hansen : 1
Tom Kenny : 1
Dara McGarry : 1
Wesley Singerman : 1
John H. H. Ford : 1
Iqbal Theba : 1
Rachel Resheff : 1
Hollie Lee : 1
Lyndsy Fonseca : 1
Anna Konkle : 1
Sonya Walger : 1
Bruce Campbell : 1
Michael Doneger : 1
Rumer Willis : 1
Dan Bakkedahl : 1
Benita Robledo : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
