Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Travolta : 3
Jeremy Renner : 3
Jim Carrey : 3
Danny Glover : 3
Tom Wilkinson : 3
Eddie Murphy : 3
Nick Swardson : 3
Bette Midler : 3
Candice Bergen : 3
Michael Caine : 3
Margot Robbie : 3
Mark Wahlberg : 3
Patricia Clarkson : 3
Rebecca Hall : 3
Dabney Coleman : 3
Malcolm McDowell : 3
Robert De Niro : 3
David Alan Grier : 3
Jason Segel : 3
Steve Whitmire : 3
Michael Lerner : 3
Harvey Korman : 3
Jerry Nelson : 3
Chris O'Dowd : 3
Mary Wickes : 3
Kevin McCarthy : 3
Holland Taylor : 3
Tilda Swinton : 3
Reese Witherspoon : 3
Richard Jenkins : 3
Jude Law : 3
Ben Affleck : 3
Anne Heche : 3
Jason Statham : 3
Idris Elba : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Crudup : 5
Tom Kenny : 4
Bill Murray : 4
Colin Farrell : 4
Amy Adams : 4
Charlton Heston : 4
Ben Kingsley : 4
James Franco : 4
Kate Winslet : 4
Antonio Banderas : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Christian Bale : 4
Hera Hilmar : 4
Bill Pullman : 4
Uma Thurman : 4
John Goodman : 4
Unshô Ishizuka : 3
Julie Andrews : 3
Alan Arkin : 3
Colleen Clinkenbeard : 3
Michael Keaton : 3
Neil Brown Jr. : 3
Owen Wilson : 3
Robin Williams : 3
Ben Stiller : 3
Steve Coogan : 3
Ricky Gervais : 3
Johnny Depp : 3
Sigourney Weaver : 3
Dick Van Dyke : 3
David Zayas : 3
Michael Gambon : 3
Seth MacFarlane : 3
Paul Kaye : 3
Ashley Jensen : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Max Casella : 3
Emma Thompson : 3
Jeff Bennett : 3
Susan Sarandon : 3
Miranda Cosgrove : 3
Toby Huss : 3
Ernie Hudson : 3
Dan Aykroyd : 3
Annie Potts : 3
Tony Plana : 3
Paul Dano : 3
Daniel Radcliffe : 3
Frank Welker : 3
Grey Griffin : 3
Tim Blake Nelson : 3
Topol : 3
Chris Diamantopoulos : 3
Jennifer Hudson : 3
Sean Hayes : 3
Tara Strong : 3
Jim Broadbent : 3
Jessie Buckley : 3
Brian Cox : 3
Pip Torrens : 3
Cherry Jones : 3
Wes Bentley : 3
Johanna Gastdorf : 3
Tom Cruise : 3
Kurt Russell : 3
Tom Selleck : 3
Alex Borstein : 3
Michael Kelly : 3
Omar Sharif : 3
Alec Guinness : 3
Diego Luna : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Meryl Streep : 3
Robin Weigert : 3
Nick Searcy : 3
Bruce Willis : 3
Anne Hathaway : 3
Sean Bean : 3
Martin Cummins : 3
Carrie Coon : 3
Walton Goggins : 3
Famke Janssen : 3
Ed Harris : 3
Paul Calderon : 3
Maria Dizzia : 3
Jeffrey Dean Morgan : 3
Shea Whigham : 3
Grace Zabriskie : 3
Vincent D'Onofrio : 3
Gregory Alan Williams : 3
Robert Mitchum : 3
Patricia Arquette : 3
Vera Farmiga : 3
Horacio Garcia Rojas : 3
Victor Garber : 3
Brian d'Arcy James : 3
Amanda Drew : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Desmond Llewelyn : 12
Samuel L. Jackson : 11
Lois Maxwell : 10
Arnold Schwarzenegger : 10
Sean Connery : 9
Chris Evans : 9
Tommy Lee Jones : 8
Robert Downey Jr. : 8
Laurence Fishburne : 8
Bernard Lee : 8
Idris Elba : 8
Zoe Saldana : 8
Sylvester Stallone : 8
Ed Harris : 8
Will Smith : 8
Tyrese Gibson : 7
Sigourney Weaver : 7
Simon Pegg : 7
Jason Statham : 7
Bill Paxton : 7
Gary Oldman : 7
Ryan Reynolds : 7
Pierce Brosnan : 6
Judi Dench : 6
Colin Salmon : 6
Frank Oz : 6
Vin Diesel : 6
Dennis Quaid : 6
Anthony Mackie : 6
Paul Bettany : 6
Walter Gotell : 6
Michael Fassbender : 6
Bruce Greenwood : 6
Bruce Willis : 6
Tom Cruise : 6
Nicolas Cage : 6
Glenn Morshower : 6
Dee Bradley Baker : 6
Roger Moore : 6
Stephen Lang : 5
Mark Strong : 5
Eddie Marsan : 5
Dwayne Johnson : 5
Gal Gadot : 5
Timothy Dalton : 5
Corey Stoll : 5
Scarlett Johansson : 5
Jon Favreau : 5
Kurt Russell : 5
Chris Hemsworth : 5
John Cho : 5
Brent Spiner : 5
Ving Rhames : 5
Harrison Ford : 5
Jeremy Renner : 5
Timothy Olyphant : 5
Alan Tudyk : 5
Anthony Daniels : 5
Neal McDonough : 5
Michael Caine : 5
Lance Henriksen : 5
William Shatner : 5
Charles Dance : 5
Gerard Butler : 5
Lupita Nyong'o : 5
Mark Hamill : 5
Samantha Bond : 4
Josh Duhamel : 4
Bryan Cranston : 4
Ken Watanabe : 4
Hugo Weaving : 4
Natalie Portman : 4
Jack Angel : 4
John Goodman : 4
Jude Law : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Ian Holm : 4
Paul Rudd : 4
Tony Shalhoub : 4
Hayley Atwell : 4
Zoë Kravitz : 4
Jennifer Lawrence : 4
Dolph Lundgren : 4
Anton Yelchin : 4
Zachary Quinto : 4
Karl Urban : 4
Keith David : 4
William Fichtner : 4
J.K. Simmons : 4
Omar Sy : 4
Jon Voight : 4
Antonio Banderas : 4
Wesley Snipes : 4
Terry Crews : 4
Matthew McConaughey : 4
Liam Neeson : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Crudup : 5
Tom Kenny : 4
Bill Murray : 4
Colin Farrell : 4
Amy Adams : 4
Charlton Heston : 4
Ben Kingsley : 4
James Franco : 4
Kate Winslet : 4
Antonio Banderas : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Christian Bale : 4
Hera Hilmar : 4
Bill Pullman : 4
Uma Thurman : 4
John Goodman : 4
Unshô Ishizuka : 3
Julie Andrews : 3
Alan Arkin : 3
Colleen Clinkenbeard : 3
Michael Keaton : 3
Neil Brown Jr. : 3
Owen Wilson : 3
Robin Williams : 3
Ben Stiller : 3
Steve Coogan : 3
Ricky Gervais : 3
Johnny Depp : 3
Sigourney Weaver : 3
Dick Van Dyke : 3
David Zayas : 3
Michael Gambon : 3
Seth MacFarlane : 3
Paul Kaye : 3
Ashley Jensen : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Max Casella : 3
Emma Thompson : 3
Jeff Bennett : 3
Susan Sarandon : 3
Miranda Cosgrove : 3
Toby Huss : 3
Ernie Hudson : 3
Dan Aykroyd : 3
Annie Potts : 3
Tony Plana : 3
Paul Dano : 3
Daniel Radcliffe : 3
Frank Welker : 3
Grey Griffin : 3
Tim Blake Nelson : 3
Topol : 3
Chris Diamantopoulos : 3
Jennifer Hudson : 3
Sean Hayes : 3
Tara Strong : 3
Jim Broadbent : 3
Jessie Buckley : 3
Brian Cox : 3
Pip Torrens : 3
Cherry Jones : 3
Wes Bentley : 3
Johanna Gastdorf : 3
Tom Cruise : 3
Kurt Russell : 3
Tom Selleck : 3
Alex Borstein : 3
Michael Kelly : 3
Omar Sharif : 3
Alec Guinness : 3
Diego Luna : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Meryl Streep : 3
Robin Weigert : 3
Nick Searcy : 3
Bruce Willis : 3
Anne Hathaway : 3
Sean Bean : 3
Martin Cummins : 3
Carrie Coon : 3
Walton Goggins : 3
Famke Janssen : 3
Ed Harris : 3
Paul Calderon : 3
Maria Dizzia : 3
Jeffrey Dean Morgan : 3
Shea Whigham : 3
Grace Zabriskie : 3
Vincent D'Onofrio : 3
Gregory Alan Williams : 3
Robert Mitchum : 3
Patricia Arquette : 3
Vera Farmiga : 3
Horacio Garcia Rojas : 3
Victor Garber : 3
Brian d'Arcy James : 3
Amanda Drew : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 8
Jonah Hill : 8
Allen Covert : 7
Rachel McAdams : 7
Channing Tatum : 6
Jim Carrey : 6
Alec Baldwin : 6
Kate Winslet : 6
Ron Livingston : 5
Steve Buscemi : 5
Bill Hader : 5
Natasha Lyonne : 5
Kristen Bell : 5
Kristen Wiig : 5
Paul Rudd : 5
Steve Zahn : 5
Brie Larson : 5
Anupam Kher : 5
Jennifer Garner : 5
Mila Kunis : 5
Steve Carell : 5
Adam Devine : 5
Noah Centineo : 5
Richard Jenkins : 5
Jeffrey Tambor : 5
Angela Lansbury : 5
Allison Janney : 5
Chevy Chase : 4
Eugene Levy : 4
John Candy : 4
Maya Rudolph : 4
Nick Offerman : 4
Alison Brie : 4
Luke Wilson : 4
Drew Barrymore : 4
Cameron Diaz : 4
Emma Roberts : 4
Kyle MacLachlan : 4
Emma Stone : 4
Philip Bosco : 4
Natalie Portman : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Lauren Graham : 4
Anna Kendrick : 4
Stanley Tucci : 4
Betty Gilpin : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Timothée Chalamet : 4
Meg Ryan : 4
Kathy Bates : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Mary Pat Gleason : 4
Michelle Pfeiffer : 4
Sarayu Blue : 4
Molly Shannon : 4
Octavia Spencer : 4
Odeya Rush : 4
Saoirse Ronan : 4
Ellen Burstyn : 4
Daniel Day-Lewis : 4
Keanu Reeves : 4
Diane Keaton : 4
Mackenzie Davis : 4
Ryan Gosling : 4
Justin Hartley : 4
Dakota Johnson : 4
Logan Lerman : 4
Brian Doyle-Murray : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Christina Applegate : 3
Charlie Day : 3
Will Arnett : 3
Will Ferrell : 3
Elizabeth Banks : 3
Chris Pratt : 3
Amy Smart : 3
Dennis Quaid : 3
Polly Holliday : 3
Rose Byrne : 3
Dave Foley : 3
Aubrey Plaza : 3
Michelle Yeoh : 3
Jane Lynch : 3
Wanda Sykes : 3
Kevin G. Schmidt : 3
Tom Welling : 3
Carmen Electra : 3
Hilary Duff : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Billy Crudup : 5
Tom Kenny : 4
Bill Murray : 4
Colin Farrell : 4
Amy Adams : 4
Charlton Heston : 4
Ben Kingsley : 4
James Franco : 4
Kate Winslet : 4
Antonio Banderas : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Christian Bale : 4
Hera Hilmar : 4
Bill Pullman : 4
Uma Thurman : 4
John Goodman : 4
Unshô Ishizuka : 3
Julie Andrews : 3
Alan Arkin : 3
Colleen Clinkenbeard : 3
Michael Keaton : 3
Neil Brown Jr. : 3
Owen Wilson : 3
Robin Williams : 3
Ben Stiller : 3
Steve Coogan : 3
Ricky Gervais : 3
Johnny Depp : 3
Sigourney Weaver : 3
Dick Van Dyke : 3
David Zayas : 3
Michael Gambon : 3
Seth MacFarlane : 3
Paul Kaye : 3
Ashley Jensen : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Max Casella : 3
Emma Thompson : 3
Jeff Bennett : 3
Susan Sarandon : 3
Miranda Cosgrove : 3
Toby Huss : 3
Ernie Hudson : 3
Dan Aykroyd : 3
Annie Potts : 3
Tony Plana : 3
Paul Dano : 3
Daniel Radcliffe : 3
Frank Welker : 3
Grey Griffin : 3
Tim Blake Nelson : 3
Topol : 3
Chris Diamantopoulos : 3
Jennifer Hudson : 3
Sean Hayes : 3
Tara Strong : 3
Jim Broadbent : 3
Jessie Buckley : 3
Brian Cox : 3
Pip Torrens : 3
Cherry Jones : 3
Wes Bentley : 3
Johanna Gastdorf : 3
Tom Cruise : 3
Kurt Russell : 3
Tom Selleck : 3
Alex Borstein : 3
Michael Kelly : 3
Omar Sharif : 3
Alec Guinness : 3
Diego Luna : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Meryl Streep : 3
Robin Weigert : 3
Nick Searcy : 3
Bruce Willis : 3
Anne Hathaway : 3
Sean Bean : 3
Martin Cummins : 3
Carrie Coon : 3
Walton Goggins : 3
Famke Janssen : 3
Ed Harris : 3
Paul Calderon : 3
Maria Dizzia : 3
Jeffrey Dean Morgan : 3
Shea Whigham : 3
Grace Zabriskie : 3
Vincent D'Onofrio : 3
Gregory Alan Williams : 3
Robert Mitchum : 3
Patricia Arquette : 3
Vera Farmiga : 3
Horacio Garcia Rojas : 3
Victor Garber : 3
Brian d'Arcy James : 3
Amanda Drew : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
