Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Katherine Heigl : 2
Iris Apatow : 2
Jackie Sandler : 2
Kevin Nealon : 2
Griffin Gluck : 2
Julia Stiles : 2
Dash Mihok : 2
Jennifer Lawrence : 2
Matthew Russell : 2
Shea Whigham : 2
Paul Herman : 2
Robert De Niro : 2
Isla Fisher : 2
Matthew McConaughey : 2
Shirley Knight : 2
Greg Kinnear : 2
Patricia Heaton : 2
Malin Akerman : 2
Sandra Bullock : 2
Ryan Reynolds : 2
Mary Steenburgen : 2
Craig T. Nelson : 2
Kristofer Hivju : 2
Joseph Gordon-Levitt : 2
Brie Larson : 2
Julianne Moore : 2
Harry Dean Stanton : 2
Rob Moran : 2
Matthew Goode : 2
Adam Scott : 2
Danny Huston : 2
Mila Kunis : 2
Vince Vaughn : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Samuel L. Jackson : 2
Leslie Bibb : 2
Rose Byrne : 2
John Larroquette : 2
Tony Anselmo : 2
Rosario Dawson : 2
Seth MacFarlane : 2
Dick Van Dyke : 2
Tress MacNeille : 2
April Winchell : 2
Tara Strong : 2
Hera Hilmar : 2
Tahmoh Penikett : 2
Amy Acker : 2
John Carter : 2
Jere Burns : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Topol : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jess Harnell : 2
Rob Paulsen : 2
Tom Selleck : 2
Larry Manetti : 2
Paul Calderon : 2
John Goodman : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
John Slattery : 1
Robert Downey Jr. : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Gwyneth Paltrow : 1
Jon Favreau : 1
Mickey Rourke : 1
Clark Gregg : 1
Paul Bettany : 1
Sam Rockwell : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Aimee Horne : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
Rebecca Romijn : 1
Lindy Booth : 1
David Tennant : 1
Bobby Moynihan : 1
Beck Bennett : 1
Danny Pudi : 1
Ben Schwartz : 1
Kate Micucci : 1
Toks Olagundoye : 1
Keith Ferguson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :90
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
John Wayne : 6
James Coburn : 5
Charles Bronson : 4
Richard Jaeckel : 4
Tom Berenger : 4
Maximilian Schell : 4
Cate Blanchett : 4
Judy Greer : 3
Charlton Heston : 3
James Whitmore : 3
Steve McQueen : 3
Donald Pleasence : 3
Kirk Acevedo : 3
Ernest Borgnine : 3
Jim Brown : 3
Robert Ryan : 3
Victor McLaglen : 3
Senta Berger : 3
William Holden : 3
Matt Damon : 3
R. Lee Ermey : 3
Arthur Franz : 3
Montgomery Clift : 3
Hans Christian Blech : 3
Burt Lancaster : 3
George Clooney : 3
Neal McDonough : 3
Orlando Bloom : 3
Aksel Hennie : 2
Karin Konoval : 2
Andy Serkis : 2
Terry Notary : 2
Toby Kebbell : 2
Maury Chaykin : 2
Rodney A. Grant : 2
Roddy McDowall : 2
Robert Vaughn : 2
Brad Dexter : 2
Vladimir Sokoloff : 2
Gordon Jackson : 2
John Leyton : 2
James Donald : 2
Kodi Smit-McPhee : 2
Ralph Meeker : 2
Telly Savalas : 2
Lee Marvin : 2
Shirley Temple : 2
Christian Bale : 2
Cory Hardrict : 2
Michael Peña : 2
Jeffrey Dean Morgan : 2
Chris Hemsworth : 2
William Hurt : 2
Adrien Brody : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Basil Ruysdael : 2
L.Q. Jones : 2
Jim Hutton : 2
Ben Johnson : 2
Sam Worthington : 2
Akim Tamiroff : 2
Gene Hackman : 2
Stephen McHattie : 2
Peter O'Toole : 2
Dale Dye : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Mark Moses : 2
Francesco Quinn : 2
George Montgomery : 2
Emile Meyer : 2
Harrison Ford : 2
Timothy Carey : 2
Paul Petersen : 2
Jan-Michael Vincent : 2
Noah Beery Jr. : 2
Robert Pine : 2
Eion Bailey : 2
Vito Scotti : 2
Edmond O'Brien : 2
Don Taylor : 2
Ewan Stewart : 2
Corey Johnson : 2
Max Martini : 2
Sam Reid : 2
Jeremy Irvine : 2
Wolfgang Cerny : 2
Royce D. Applegate : 2
Bo Brinkman : 2
Edward Faulkner : 2
Bruce Cabot : 2
Luke Askew : 2
David Bradley : 2
Ian Holm : 2
Kirk Douglas : 2
Hal Baylor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Samuel L. Jackson : 2
Leslie Bibb : 2
Rose Byrne : 2
John Larroquette : 2
Tony Anselmo : 2
Rosario Dawson : 2
Seth MacFarlane : 2
Dick Van Dyke : 2
Tress MacNeille : 2
April Winchell : 2
Tara Strong : 2
Hera Hilmar : 2
Tahmoh Penikett : 2
Amy Acker : 2
John Carter : 2
Jere Burns : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Topol : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jess Harnell : 2
Rob Paulsen : 2
Tom Selleck : 2
Larry Manetti : 2
Paul Calderon : 2
John Goodman : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
John Slattery : 1
Robert Downey Jr. : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Gwyneth Paltrow : 1
Jon Favreau : 1
Mickey Rourke : 1
Clark Gregg : 1
Paul Bettany : 1
Sam Rockwell : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Aimee Horne : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
Rebecca Romijn : 1
Lindy Booth : 1
David Tennant : 1
Bobby Moynihan : 1
Beck Bennett : 1
Danny Pudi : 1
Ben Schwartz : 1
Kate Micucci : 1
Toks Olagundoye : 1
Keith Ferguson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Milla Jovovich : 4
Karl Urban : 2
Colin Salmon : 2
Iain Glen : 2
Shawn Roberts : 2
Thomas Kretschmann : 2
Sienna Guillory : 2
Oded Fehr : 2
Kirk Douglas : 2
Harry Carey Jr. : 2
Ray McKinnon : 2
Tatanka Means : 2
Toby Metcalf : 2
Jonathan Joss : 2
Sidney Poitier : 2
Eddie Little Sky : 2
Christopher Plummer : 2
Jack Hawkins : 2
Rudy Youngblood : 1
Sayuri Gutierrez : 1
Morris Birdyellowhead : 1
Itandehui Gutierrez : 1
Dalia Hernández : 1
Amilcar Ramírez : 1
Jonathan Brewer : 1
Lorena Heranandez : 1
Israel Ríos : 1
María Isabel Díaz Lago : 1
Iazua Larios : 1
Carlos Emilio Báez : 1
Israel Contreras : 1
Mayra Serbulo : 1
Espiridion Acosta Cache : 1
Vin Diesel : 1
Keith David : 1
Nick Chinlund : 1
Christina Cox : 1
Mark Gibbon : 1
Alexa Davalos : 1
Judi Dench : 1
Thandie Newton : 1
Linus Roache : 1
Colm Feore : 1
Terry Chen : 1
Roger Cross : 1
Nigel Vonas : 1
Yorick van Wageningen : 1
Crystina Wyler : 1
Charlton Heston : 1
Eliza Dushku : 1
Arnold Schwarzenegger : 1
James Allen : 1
Katsy Chappell : 1
Jamie Lee Curtis : 1
Art Malik : 1
Dieter Rauter : 1
Jane Morris : 1
Bill Paxton : 1
Tia Carrere : 1
Grant Heslov : 1
Marshall Manesh : 1
Tom Arnold : 1
Fiona Glascott : 1
Martin Crewes : 1
Oscar Pearce : 1
Indra Ové : 1
Robert Tannion : 1
Eric Mabius : 1
Anna Bolt : 1
Heike Makatsch : 1
Pasquale Aleardi : 1
Stephen Billington : 1
Ryan McCluskey : 1
Joseph May : 1
Jaymes Butler : 1
Milton Schorr : 1
William Levy : 1
Mark Simpson : 1
Aubrey Shelton : 1
Ruby Rose : 1
Ali Larter : 1
Rola : 1
Ever Anderson : 1
Joon-Gi Lee : 1
Eoin Macken : 1
Siobhan Hodgson : 1
Fraser James : 1
Karel Roden : 1
Marit Velle Kile : 1
Kris Kristofferson : 1
Danny John-Jules : 1
Tony Curran : 1
Leonor Varela : 1
Norman Reedus : 1
Luke Goss : 1
Santiago Segura : 1
Wesley Snipes : 1
Daz Crawford : 1
Ron Perlman : 1
Matt Schulze : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
