Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Freddie Popplewell : 1
Ryan Teeple : 1
Mandy Freund : 1
Steve Zahn : 1
Jeffrey Wright : 1
A.J. Buckley : 1
Maleah Nipay-Padilla : 1
Raymond Ochoa : 1
Frances McDormand : 1
Anna Paquin : 1
Jack Bright : 1
Steven Clay Hunter : 1
Jack McGraw : 1
Sam Elliott : 1
Peter Sohn : 1
Marcus Scribner : 1
Nonso Anozie : 1
Brian Bovell : 1
Rooney Mara : 1
Garrett Hedlund : 1
Mike Shepherd : 1
Bronson Webb : 1
Kathy Burke : 1
Amanda Seyfried : 1
Adeel Akhtar : 1
Lewis MacDougall : 1
Jack Charles : 1
Tae-joo Na : 1
Hugh Jackman : 1
Levi Miller : 1
Cara Delevingne : 1
Natalie Dew : 1
Fayssal Bazzi : 1
Margot Robbie : 1
Sia : 1
Elizabeth Debicki : 1
Rose Byrne : 1
Colin Moody : 1
Domhnall Gleeson : 1
James Corden : 1
Christian Gazal : 1
Terenia Edwards : 1
Marianne Jean-Baptiste : 1
Maggie Smith : 1
Caroline Goodall : 1
***********************
MOVIE :The Hills Have Eyes
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shawnee Smith : 4
Rick Ducommun : 3
J.K. Simmons : 3
Lance Henriksen : 3
Tobin Bell : 3
Dina Meyer : 3
Ted Raimi : 3
Jordan Ladd : 3
Nicolas Cage : 3
Nicole Kidman : 2
Chris O'Donnell : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Steve Blum : 2
Beau Billingslea : 2
Christopher Meloni : 2
Lou Taylor Pucci : 2
Jennifer Lopez : 2
Jon Abrahams : 2
Rafe Spall : 2
Kevin Bacon : 2
Frank Whaley : 2
Jane Levy : 2
Danny Glover : 2
Gemma Arterton : 2
Lorraine Bruce : 2
Daniel Kaluuya : 2
Craig Parkinson : 2
Dick Miller : 2
Kevin Conroy : 2
Stacy Keach : 2
Hilary Swank : 2
Alicia Silverstone : 2
Erik Knudsen : 2
Robert Carlyle : 2
Imogen Poots : 2
Catherine McCormack : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Dean Norris : 2
Kathleen Munroe : 2
Jennifer Morrison : 2
Peyton List : 2
Melissa George : 2
Owen Teague : 2
Anna Kendrick : 2
Fred Gwynne : 2
Miko Hughes : 2
Nancy Stephens : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Donald Pleasence : 2
Ellen Sandweiss : 2
Eoin Macken : 2
Toby Huss : 2
Damian Maffei : 2
Justin Rose : 2
Parker Sawyers : 2
Chloë Grace Moretz : 2
Maika Monroe : 2
Jane Perry : 2
Emile Hirsch : 2
Kevin Carroll : 2
Stuart Pankin : 2
Betsy Palmer : 2
Adrienne King : 2
Walt Gorney : 2
Roger Jackson : 2
Courteney Cox : 2
Neve Campbell : 2
Lyriq Bent : 2
Donnie Wahlberg : 2
Roger Bart : 2
Leslie Bibb : 2
Joshua Leonard : 2
Robert Picardo : 2
Corey Feldman : 2
Bruce Dern : 2
Leigh Whannell : 2
Stuart Charno : 2
Meg Foster : 2
Gunnar Hansen : 2
Tony Todd : 2
Shaun Sipos : 2
David Paetkau : 2
Bill Moseley : 2
Richard Riehle : 2
Lauren German : 2
Jay Hernandez : 2
Sean Bean : 2
Radha Mitchell : 2
***********************
MOVIE :Future Man
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Gerard Butler : 8
Sean Connery : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
John Malkovich : 7
Samuel L. Jackson : 7
Mark Strong : 6
Jude Law : 6
Eddie Marsan : 6
Nicolas Cage : 6
Donald Sutherland : 5
Jeffrey Wright : 5
Mel Gibson : 5
Jason Statham : 5
Ed Harris : 5
Liam Neeson : 5
Michael Caine : 5
Anthony Mackie : 5
Cole Hauser : 5
Christopher Plummer : 5
Margot Robbie : 5
Stephen Lang : 4
Robert Downey Jr. : 4
Bernard Lee : 4
Scarlett Johansson : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Jennifer Lawrence : 4
Colin Farrell : 4
Alec Baldwin : 4
George Clooney : 4
Hugh Laurie : 4
Danny Trejo : 4
Christian Berkel : 4
Gary Oldman : 4
Olga Kurylenko : 4
Annette Bening : 4
Rod Steiger : 4
Tom Hanks : 4
Sam Worthington : 4
John Goodman : 4
Frank Grillo : 4
Tim Pigott-Smith : 4
Tom Cruise : 4
Tom Hollander : 4
Toby Jones : 4
Benicio Del Toro : 4
Laurence Fishburne : 4
August Diehl : 4
Ralph Fiennes : 4
Ciarán Hinds : 4
Lance Reddick : 4
Joseph Gordon-Levitt : 4
Helen Mirren : 4
Tom Berenger : 4
Jack Watson : 4
Hugo Weaving : 3
Jeff Bridges : 3
Michael Sheen : 3
Kelly Reilly : 3
Geraldine James : 3
Rachel McAdams : 3
Lois Maxwell : 3
Walter Gotell : 3
Bryan Cranston : 3
Jeremy Irons : 3
Michael Fassbender : 3
Charlotte Rampling : 3
Marion Cotillard : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Terry Crews : 3
Arnold Vosloo : 3
David Harewood : 3
Judi Dench : 3
Neil McCarthy : 3
Rutger Hauer : 3
Tim Curry : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Julianne Moore : 3
Bokeem Woodbine : 3
David Morse : 3
William Forsythe : 3
Jessica Biel : 3
Mads Mikkelsen : 3
Byron Mann : 3
Jim Sturgess : 3
Stellan Skarsgård : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Josh Duhamel : 3
Glenn Morshower : 3
Jared Harris : 3
Byung-hun Lee : 3
Dwayne Johnson : 3
Channing Tatum : 3
***********************
MOVIE :Live a Little, Love a Little
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Dead Ringers
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :The Amazing Spider-Man 2
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robert Downey Jr. : 5
Meryl Streep : 5
Samuel L. Jackson : 3
Gwyneth Paltrow : 3
Jon Favreau : 3
Willem Dafoe : 3
Tom Hanks : 3
Patrick Wilson : 3
Al Pacino : 3
Luke Evans : 3
Neil Patrick Harris : 3
Corey Stoll : 2
John Slattery : 2
Bobby Cannavale : 2
Anthony Mackie : 2
Clark Gregg : 2
Paul Bettany : 2
Sam Rockwell : 2
Leslie Bibb : 2
James Franco : 2
Jamie Harris : 2
Luis Guzmán : 2
Jim Carrey : 2
Jennifer Coolidge : 2
Shailene Woodley : 2
Theo James : 2
Kate Winslet : 2
Ansel Elgort : 2
Steven Mackintosh : 2
Dick Van Patten : 2
Dave Chappelle : 2
Jonah Hill : 2
Adam Sandler : 2
Uzo Aduba : 2
Ralph Fiennes : 2
John Benjamin Hickey : 2
David Zayas : 2
Jeffrey Wright : 2
James Cromwell : 2
Mary-Louise Parker : 2
John Getz : 2
Spencer Treat Clark : 2
Xander Berkeley : 2
Elias Koteas : 2
Jake Gyllenhaal : 2
Vera Farmiga : 2
Karl Urban : 2
Coley Speaks : 2
Keanu Reeves : 2
Woody Harrelson : 2
Bokeem Woodbine : 2
Boyd Holbrook : 2
Liam Neeson : 2
Carrie Coon : 2
Emmy Rossum : 2
Tom Guiry : 2
Frankie Faison : 2
Anthony Hopkins : 2
Indira Varma : 2
Ed O'Neill : 2
Michael Rooker : 2
Brian Cox : 2
Cara Delevingne : 2
Michelle Dockery : 2
Ebony Vagulans : 2
Jeffrey Dean Morgan : 2
Frances McDormand : 2
Abbie Cornish : 2
Wentworth Miller : 2
Robert Wisdom : 2
Kristin Lehman : 2
Danny Trejo : 2
Lulu Wilson : 2
Wes Robertson : 2
Russell Hornsby : 2
Tyne Daly : 2
Michael Keaton : 2
Abby Ryder Fortson : 1
Wood Harris : 1
Evangeline Lilly : 1
Judy Greer : 1
Hayley Atwell : 1
Martin Donovan : 1
David Dastmalchian : 1
T.I. : 1
Paul Rudd : 1
Michael Douglas : 1
Michael Peña : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Mickey Rourke : 1
Cliff Robertson : 1
Aasif Mandvi : 1
Alfred Molina : 1
Ted Raimi : 1
J.K. Simmons : 1
Daniel Gillies : 1
***********************
MOVIE :Someone Great
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :De forbandede år
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :Lady Bird
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Escape from New York
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Gerard Butler : 8
Sean Connery : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
John Malkovich : 7
Samuel L. Jackson : 7
Mark Strong : 6
Jude Law : 6
Eddie Marsan : 6
Nicolas Cage : 6
Donald Sutherland : 5
Jeffrey Wright : 5
Mel Gibson : 5
Jason Statham : 5
Ed Harris : 5
Liam Neeson : 5
Michael Caine : 5
Anthony Mackie : 5
Cole Hauser : 5
Christopher Plummer : 5
Margot Robbie : 5
Stephen Lang : 4
Robert Downey Jr. : 4
Bernard Lee : 4
Scarlett Johansson : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Jennifer Lawrence : 4
Colin Farrell : 4
Alec Baldwin : 4
George Clooney : 4
Hugh Laurie : 4
Danny Trejo : 4
Christian Berkel : 4
Gary Oldman : 4
Olga Kurylenko : 4
Annette Bening : 4
Rod Steiger : 4
Tom Hanks : 4
Sam Worthington : 4
John Goodman : 4
Frank Grillo : 4
Tim Pigott-Smith : 4
Tom Cruise : 4
Tom Hollander : 4
Toby Jones : 4
Benicio Del Toro : 4
Laurence Fishburne : 4
August Diehl : 4
Ralph Fiennes : 4
Ciarán Hinds : 4
Lance Reddick : 4
Joseph Gordon-Levitt : 4
Helen Mirren : 4
Tom Berenger : 4
Jack Watson : 4
Hugo Weaving : 3
Jeff Bridges : 3
Michael Sheen : 3
Kelly Reilly : 3
Geraldine James : 3
Rachel McAdams : 3
Lois Maxwell : 3
Walter Gotell : 3
Bryan Cranston : 3
Jeremy Irons : 3
Michael Fassbender : 3
Charlotte Rampling : 3
Marion Cotillard : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Terry Crews : 3
Arnold Vosloo : 3
David Harewood : 3
Judi Dench : 3
Neil McCarthy : 3
Rutger Hauer : 3
Tim Curry : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Julianne Moore : 3
Bokeem Woodbine : 3
David Morse : 3
William Forsythe : 3
Jessica Biel : 3
Mads Mikkelsen : 3
Byron Mann : 3
Jim Sturgess : 3
Stellan Skarsgård : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Josh Duhamel : 3
Glenn Morshower : 3
Jared Harris : 3
Byung-hun Lee : 3
Dwayne Johnson : 3
Channing Tatum : 3
***********************
MOVIE :Big Time Rush
CLUSTER :12
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tom Kenny : 5
Ralph Bellamy : 4
Jane Lynch : 3
Jack McBrayer : 3
Alan Tudyk : 3
Rodger Bumpass : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jess Harnell : 3
Chris Diamantopoulos : 3
Rob Paulsen : 3
Paul Le Mat : 3
John Goodman : 3
Unshô Ishizuka : 2
Emma Roberts : 2
Ed O'Neill : 2
Sarah Silverman : 2
John C. Reilly : 2
Sean Giambrone : 2
Jill Talley : 2
Mr. Lawrence : 2
Mary Jo Catlett : 2
Snoop Dogg : 2
Carolyn Lawrence : 2
Margot Robbie : 2
Craig Bierko : 2
Laraine Newman : 2
Katherine Helmond : 2
David Tennant : 2
Tony Anselmo : 2
Pat Buttram : 2
Eva Gabor : 2
Timothy Olyphant : 2
Skyler Gisondo : 2
Agnes Moorehead : 2
Will Sasso : 2
Antonio Banderas : 2
Ryan Reynolds : 2
Noah Munck : 2
Jennette McCurdy : 2
Judith Light : 2
Tony Plana : 2
Malcolm McDowell : 2
Alec Baldwin : 2
Cindy Williams : 2
Carlos Alazraqui : 2
Tress MacNeille : 2
April Winchell : 2
Douglas Fowley : 2
Gene Kelly : 2
Amy Adams : 2
Richard Chamberlain : 2
Piper Laurie : 2
Eka Darville : 2
Carrie-Anne Moss : 2
Jennifer Jason Leigh : 2
Brian Tyree Henry : 2
Bill Skarsgård : 2
Julian Hilliard : 2
Amy Madigan : 2
Millie Bobby Brown : 2
Jay Simpson : 2
Harry Shannon : 2
Ray Collins : 2
James Garner : 2
John Carter : 2
Donald Sutherland : 2
Scott Glenn : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Richard Bradford : 2
Dermot Mulroney : 2
William Boyd : 2
Paul Johansson : 2
Scott Bairstow : 2
Eric McCormack : 2
Kelly Rowan : 2
Nick Frost : 2
Michael Sheen : 2
Dwight Frye : 2
Adam Brody : 2
Wendi McLendon-Covey : 2
Victor Garber : 2
Jim Broadbent : 2
Adrian Scarborough : 2
Polly Bergen : 2
Robert Mitchum : 2
***********************
MOVIE :Decision Before Dawn
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Gerard Butler : 8
Sean Connery : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
John Malkovich : 7
Samuel L. Jackson : 7
Mark Strong : 6
Jude Law : 6
Eddie Marsan : 6
Nicolas Cage : 6
Donald Sutherland : 5
Jeffrey Wright : 5
Mel Gibson : 5
Jason Statham : 5
Ed Harris : 5
Liam Neeson : 5
Michael Caine : 5
Anthony Mackie : 5
Cole Hauser : 5
Christopher Plummer : 5
Margot Robbie : 5
Stephen Lang : 4
Robert Downey Jr. : 4
Bernard Lee : 4
Scarlett Johansson : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Jennifer Lawrence : 4
Colin Farrell : 4
Alec Baldwin : 4
George Clooney : 4
Hugh Laurie : 4
Danny Trejo : 4
Christian Berkel : 4
Gary Oldman : 4
Olga Kurylenko : 4
Annette Bening : 4
Rod Steiger : 4
Tom Hanks : 4
Sam Worthington : 4
John Goodman : 4
Frank Grillo : 4
Tim Pigott-Smith : 4
Tom Cruise : 4
Tom Hollander : 4
Toby Jones : 4
Benicio Del Toro : 4
Laurence Fishburne : 4
August Diehl : 4
Ralph Fiennes : 4
Ciarán Hinds : 4
Lance Reddick : 4
Joseph Gordon-Levitt : 4
Helen Mirren : 4
Tom Berenger : 4
Jack Watson : 4
Hugo Weaving : 3
Jeff Bridges : 3
Michael Sheen : 3
Kelly Reilly : 3
Geraldine James : 3
Rachel McAdams : 3
Lois Maxwell : 3
Walter Gotell : 3
Bryan Cranston : 3
Jeremy Irons : 3
Michael Fassbender : 3
Charlotte Rampling : 3
Marion Cotillard : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Terry Crews : 3
Arnold Vosloo : 3
David Harewood : 3
Judi Dench : 3
Neil McCarthy : 3
Rutger Hauer : 3
Tim Curry : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Julianne Moore : 3
Bokeem Woodbine : 3
David Morse : 3
William Forsythe : 3
Jessica Biel : 3
Mads Mikkelsen : 3
Byron Mann : 3
Jim Sturgess : 3
Stellan Skarsgård : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Josh Duhamel : 3
Glenn Morshower : 3
Jared Harris : 3
Byung-hun Lee : 3
Dwayne Johnson : 3
Channing Tatum : 3
