Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Wendell Corey : 3
Hrithik Roshan : 3
Sig Ruman : 3
Ranbir Kapoor : 3
Phil Silvers : 3
Charles Winninger : 3
Marilyn Monroe : 3
Guy Kibbee : 3
Una Merkel : 3
Hans Conried : 3
Elvis Presley : 3
Salman Khan : 3
Harold Huber : 3
Clark Gable : 3
Jessica Lange : 2
Steve Buscemi : 2
Ewan McGregor : 2
Keith David : 2
Anika Noni Rose : 2
Peter Bartlett : 2
Lisa Ann Walter : 2
Ronnie Stevens : 2
Simon Kunz : 2
Polly Holliday : 2
Paul Kaye : 2
Ashley Jensen : 2
Penelope Wilton : 2
Ricky Gervais : 2
Jason Alexander : 2
Richard Gere : 2
Hector Elizondo : 2
Amy Yasbeck : 2
Julia Roberts : 2
Bryan Cranston : 2
Jason Bateman : 2
Jon Favreau : 2
Peter Serafinowicz : 2
Patton Oswalt : 2
Greta Gerwig : 2
Lake Bell : 2
Jake Johnson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ralph Fiennes : 2
Tom Hanks : 2
Per Amvik : 1
Charlton Heston : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Mads Mikkelsen : 1
Tintrinai Thikhasuk : 1
Maria Thelma Smáradóttir : 1
Alejandro Naranjo : 1
Lily James : 1
Kett Turton : 1
Sam Worthington : 1
Danny Huston : 1
Freddy Drabble : 1
Matt Milne : 1
Liam Neeson : 1
Kathryn Carpenter : 1
Bill Nighy : 1
John Bell : 1
Rosamund Pike : 1
Toby Kebbell : 1
Edgar Ramírez : 1
Jeanette Nolan : 1
Paul Winchell : 1
Keith Coogan : 1
Mickey Rooney : 1
Pat Buttram : 1
John McIntire : 1
Corey Feldman : 1
John Fiedler : 1
Jack Albertson : 1
'Squeeks' the Caterpillar : 1
Richard Bakalyan : 1
Pearl Bailey : 1
Kurt Russell : 1
Sandy Duncan : 1
Dudley Moore : 1
Pû : 1
Shigeru Tsuyuki : 1
Chatran : 1
Kyôko Koizumi : 1
Mike Hayley : 1
Eric Idle : 1
Ron Cook : 1
Glenn Close : 1
Tim McInnerny : 1
Alice Evans : 1
Ben Crompton : 1
David Horovitch : 1
Gérard Depardieu : 1
Timothy West : 1
Ian Richardson : 1
Jim Carter : 1
Dick Brannick : 1
Ioan Gruffudd : 1
Carol MacReady : 1
Aunjanue Ellis : 1
Deron J. Powell : 1
Kent Booker : 1
Jurnee Smollett-Bell : 1
Mac Brandt : 1
Jada Harris : 1
Stacy Johnson : 1
Jonathon Pawlowski : 1
Linda Hooks : 1
Marcus A. Griffin Jr. : 1
Wunmi Mosaku : 1
Teish Williams : 1
Sibongile Mlambo : 1
Chase Brown : 1
Jamie Neumann : 1
Olaolu Winfunke : 1
Addialyn Jackson : 1
London Riley Pigott : 1
Lucius Baston : 1
Tony Goldwyn : 1
Abbey Lee : 1
Jamie Chung : 1
Michael Kenneth Williams : 1
Rhyan Hill : 1
Alex Collins : 1
Courtney B. Vance : 1
Jonathan Majors : 1
Michael Rose : 1
Bob Odenkirk : 1
Bruce Greenwood : 1
Zach Woods : 1
Matthew Rhys : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Desmond Llewelyn : 4
Sean Connery : 4
Ed Harris : 4
Lois Maxwell : 4
Ernest Borgnine : 3
Kurt Russell : 3
Oscar Isaac : 3
Anthony Daniels : 3
Joonas Suotamo : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Dominic Mafham : 2
William Forsythe : 2
Bernard Lee : 2
Roger Moore : 2
Walter Gotell : 2
Idris Elba : 2
Max von Sydow : 2
Arnold Schwarzenegger : 2
Benjamin Bratt : 2
Bruce Campbell : 2
Henry Goodman : 2
Common : 2
Sylvester Stallone : 2
Adam James : 2
Jacob Scipio : 2
Faran Tahir : 2
Woody Harrelson : 2
Chad Michael Collins : 2
Rock Hudson : 2
Kelly Marie Tran : 2
John Tui : 2
Gwendoline Christie : 2
Andy Serkis : 2
Sally Hawkins : 1
CJ Adams : 1
Luc Roderique : 1
Bryan Cranston : 1
Carson Bolde : 1
David Strathairn : 1
Jared Keeso : 1
Victor Rasuk : 1
Juliette Binoche : 1
Ken Watanabe : 1
Richard T. Jones : 1
Aaron Taylor-Johnson : 1
Elizabeth Olsen : 1
James Pizzinato : 1
Patrick Sabongui : 1
John Cothran : 1
John Strobel : 1
Frank Doubleday : 1
Isaac Hayes : 1
Charles Cyphers : 1
Adrienne Barbeau : 1
Harry Dean Stanton : 1
Garrett Bergfeld : 1
Season Hubley : 1
Lee Van Cleef : 1
Donald Pleasence : 1
Tom Atkins : 1
Joe Unger : 1
Alex Neustaedter : 1
Josh Holloway : 1
Ally Walker : 1
Jacob Buster : 1
Tory Kittles : 1
Peter Jacobson : 1
Isabella Crovetti : 1
Amanda Righetti : 1
Sarah Wayne Callies : 1
Louis Mandylor : 1
Katrina Nare : 1
Arkie Reece : 1
Gavin Brocker : 1
Hari Dhillon : 1
Nina Bergman : 1
Gina Philips : 1
Amy Manson : 1
Jemma Moore : 1
Chidi Ajufo : 1
Amer Chadha-Patel : 1
Luke Allen-Gale : 1
James Weber Brown : 1
Clayton Adams : 1
John Cleese : 1
Serena Scott Thomas : 1
Pierce Brosnan : 1
Robbie Coltrane : 1
Robert Carlyle : 1
Samantha Bond : 1
Judi Dench : 1
Maria Grazia Cucinotta : 1
Michael Kitchen : 1
Colin Salmon : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :90
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Riley Keough : 2
Maggie Smith : 1
Kristin Scott Thomas : 1
Geraldine Somerville : 1
Natasha Wightman : 1
Camilla Rutherford : 1
Bob Balaban : 1
Michael Gambon : 1
James Wilby : 1
Jeremy Northam : 1
Tom Hollander : 1
Claudie Blakley : 1
Charles Dance : 1
Laurence Fox : 1
Trent Ford : 1
Ryan Phillippe : 1
Chiaki Yamamoto : 1
Alicia Vikander : 1
Ken Yamamura : 1
Naoki Kobayashi : 1
Tomoyasu Sakata : 1
Yoshiko Sakuma : 1
Kiki Sukezane : 1
Kenichi Masuda : 1
Akiko Iwase : 1
Naomi Urushibara : 1
Shôzô Sasaki : 1
Chiaki Kawamo : 1
Jack Huston : 1
Kazuhiro Muroyama : 1
Werner Krauss : 1
Friedrich Feher : 1
Conrad Veidt : 1
Rudolf Lettinger : 1
Hans Heinrich von Twardowski : 1
Lil Dagover : 1
Ken Leung : 1
Philip Seymour Hoffman : 1
Lalo Schifrin : 1
David Doty : 1
John Rubinstein : 1
Tim Wheater : 1
Emily Watson : 1
Anthony Heald : 1
Harvey Keitel : 1
Frankie Faison : 1
Ralph Fiennes : 1
Anthony Hopkins : 1
Tyler Patrick Jones : 1
Edward Norton : 1
Mary-Louise Parker : 1
Leland Orser : 1
Luis Guzmán : 1
Bobby Cannavale : 1
Gary Swanson : 1
Frank Fontaine : 1
Ed O'Neill : 1
Olivia Birkelund : 1
Angelina Jolie : 1
Michael Rooker : 1
James Bulleit : 1
John Benjamin Hickey : 1
Richard Zeman : 1
Denzel Washington : 1
Queen Latifah : 1
Michael McGlone : 1
Kim Greist : 1
William Petersen : 1
Tom Noonan : 1
Joan Allen : 1
Stephen Lang : 1
Michael Talbott : 1
Dan Butler : 1
David Seaman : 1
Paul Perri : 1
Michele Shay : 1
Brian Cox : 1
Dennis Farina : 1
Benjamin Hendrickson : 1
Robin Moseley : 1
Patricia Charbonneau : 1
Neil Towne : 1
Robert Marsella : 1
Laurie Kwiatkowski : 1
Mauricio Viteri : 1
Michael Tow : 1
Liam Kilbreth : 1
Scott Sangster : 1
Odis Spencer : 1
Michelle Dockery : 1
Devon Diep : 1
Rob Lévesque : 1
Hale Lytle : 1
Melissa McMeekin : 1
Cherry Jones : 1
Bradley Ryan Knispel : 1
Jordan Alexa Davis : 1
Marilyn Busch : 1
Ken Kansky : 1
Cassidy Neal : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chen Chang : 3
Tony Chiu-Wai Leung : 3
Fred Ward : 2
Paul Dano : 2
Lily James : 2
Rory Keenan : 2
C. Aubrey Smith : 2
Vivien Leigh : 2
Matthew Goode : 2
Roddy McDowall : 2
Shea Whigham : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Jun Hu : 2
Edward Fox : 2
Luther Adler : 2
Oskar Werner : 2
Jonathan Pryce : 2
Aksel Hennie : 2
Karl Markovics : 2
Robert Morley : 2
Anton Lesser : 2
Sigourney Weaver : 1
Paul Eiding : 1
John Cygan : 1
Kathy Najimy : 1
Donald Fullilove : 1
Jeff Garlin : 1
Elissa Knight : 1
John Ratzenberger : 1
Teddy Newton : 1
Pete Docter : 1
Bob Bergen : 1
Fred Willard : 1
Ben Burtt : 1
MacInTalk : 1
Teresa Ganzel : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Dennis Quaid : 1
Kim Stanley : 1
Charles Frank : 1
Scott Glenn : 1
Veronica Cartwright : 1
Scott Paulin : 1
Donald Moffat : 1
Mary Jo Deschanel : 1
Pamela Reed : 1
Lance Henriksen : 1
Levon Helm : 1
Ed Harris : 1
Sam Shepard : 1
Barbara Hershey : 1
Haley Joel Osment : 1
Genesis Rodriguez : 1
Ralph Garman : 1
Justin Long : 1
Harley Morenstein : 1
Matthew Shively : 1
Ashley Greene : 1
Douglas Banks : 1
Jennifer Schwalbach Smith : 1
Lily-Rose Depp : 1
Harley Quinn Smith : 1
Johnny Depp : 1
Michael Parks : 1
Maya Rudolph : 1
Jordan Christian Hearn : 1
Serena Scott Thomas : 1
Hong Chau : 1
Shannon Collis : 1
Joaquin Phoenix : 1
Taylor Bonin : 1
Michael Kenneth Williams : 1
Josh Brolin : 1
Katherine Waterston : 1
Eric Roberts : 1
Christopher Allen Nelson : 1
Martin Dew : 1
Jeannie Berlin : 1
Joanna Newsom : 1
Mary Kay Place : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Frank Welker : 8
Ian McShane : 6
Johnny Depp : 6
Jim Cummings : 6
John Cleese : 6
Jeff Bennett : 6
Tim Curry : 5
Christopher Lee : 5
Corey Burton : 4
Rufus Sewell : 4
Clancy Brown : 4
Liam Neeson : 4
Vincent Cassel : 4
Helen Mirren : 4
Warwick Davis : 4
Matthew Lillard : 4
Martin Short : 4
Rob Paulsen : 4
Alun Armstrong : 3
John DiMaggio : 3
Cate Blanchett : 3
Minnie Driver : 3
Tara Strong : 3
Marton Csokas : 3
Orlando Bloom : 3
Sam Claflin : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Brian Henson : 3
Ólafur Darri Ólafsson : 3
Tracey Ullman : 3
James Corden : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Jim Carter : 3
Brian Blessed : 3
David Ogden Stiers : 3
Charlize Theron : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Timothy Spall : 3
Anne Hathaway : 3
John Rhys-Davies : 3
Vincent Price : 3
Yul Brynner : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Idina Menzel : 3
Sienna Guillory : 3
Tony Cox : 3
James Franco : 3
Eric Idle : 3
Alan Tudyk : 3
Cary Elwes : 3
Ian James Corlett : 3
Daniel Radcliffe : 3
Val Bettin : 3
Liz Callaway : 3
Tom Fisher : 2
Richard Roxburgh : 2
Annabelle Wallis : 2
Tom Kenny : 2
Kit Harington : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Keith David : 2
Debi Derryberry : 2
Ingrid Bolsø Berdal : 2
Michael Sheen : 2
David Thewlis : 2
Greg Ellis : 2
Astrid Bergès-Frisbey : 2
Richard Griffiths : 2
Stephen Graham : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Kathleen Freeman : 2
Cody Cameron : 2
Yô Ôizumi : 2
Emily Mortimer : 2
Akio Ôtsuka : 2
Jason Flemyng : 2
Liam Cunningham : 2
Gemma Arterton : 2
Billy Barty : 2
Dolph Lundgren : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
