Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 3
Busy Philipps : 2
Brenda Song : 2
Cole Sprouse : 2
Jessica Marie Garcia : 2
Dove Cameron : 2
Bella Ramsey : 2
Lara Pulver : 2
Annalise Basso : 2
Vera Farmiga : 2
William Sadler : 2
Famke Janssen : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Arden Cho : 2
Yael Grobglas : 2
Helmut Berger : 2
Jovan Adepo : 2
Toby Huss : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
Felicity Huffman : 2
J. Mallory McCree : 1
Rosario Dawson : 1
Elden Henson : 1
Finn Jones : 1
Michelle Federer : 1
Rachael Taylor : 1
Sigourney Weaver : 1
Wai Ching Ho : 1
Ramon Rodriguez : 1
Ron Simons : 1
Krysten Ritter : 1
Yutaka Takeuchi : 1
Deborah Ann Woll : 1
Chloë Levine : 1
Eka Darville : 1
Scott Glenn : 1
Elodie Yung : 1
Babs Olusanmokun : 1
Debbi Morgan : 1
Mike Colter : 1
Simone Missick : 1
Jessica Henwick : 1
Charlie Cox : 1
Rachael MacFarlane : 1
Seth MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Jerry Stiller : 1
Patton Oswalt : 1
Gary Valentine : 1
Leah Remini : 1
Kevin James : 1
Nicole Sullivan : 1
Victor Williams : 1
Seth Rogen : 1
John Francis Daley : 1
Jason Segel : 1
Samm Levine : 1
Joe Flaherty : 1
Jerome Elston Scott : 1
Dave Allen : 1
Stephen Lea Sheppard : 1
Becky Ann Baker : 1
Jerry Messing : 1
Natasha Melnick : 1
Linda Cardellini : 1
Chauncey Leopardi : 1
James Franco : 1
Martin Starr : 1
Sarah Hagan : 1
Steve Bannos : 1
Beth Grant : 1
Shay Mitchell : 1
Kat Dennings : 1
Vella Lovell : 1
Connor Hines : 1
Esther Povitsky : 1
Brianne Howey : 1
Malin Akerman : 1
Mason Gooding : 1
Thamys Bertoldi : 1
Kaden Dayton : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Desmond Llewelyn : 8
Sylvester Stallone : 8
Lois Maxwell : 7
Walter Gotell : 7
Arnold Schwarzenegger : 7
Jason Statham : 7
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Bernard Lee : 6
Roger Moore : 6
Vin Diesel : 5
Michelle Rodriguez : 5
Ving Rhames : 5
Tom Cruise : 5
Harrison Ford : 5
Chuck Norris : 5
Bruce Willis : 5
Idris Elba : 5
Trevor Howard : 5
Jon Voight : 4
Ed Harris : 4
Simon Pegg : 4
Eddie Marsan : 4
John Malkovich : 4
Danny Trejo : 4
Robert Brown : 4
Will Smith : 4
Ryan Reynolds : 4
Marshall Bell : 4
Gene Hackman : 4
Steve Kahan : 4
John Savage : 4
Jason Clarke : 4
Shea Whigham : 4
Michael Caine : 4
Joe Don Baker : 3
Judi Dench : 3
Sean Bean : 3
Sung Kang : 3
Dwayne Johnson : 3
Jordana Brewster : 3
Ludacris : 3
Robert Shaw : 3
Vladek Sheybal : 3
Michael Hordern : 3
Richard Harris : 3
Anthony Quayle : 3
Antonio Banderas : 3
Dolph Lundgren : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Yul Vazquez : 3
Jeremy Renner : 3
Gordon Jackson : 3
Maggie Q : 3
Kevin Dunn : 3
Glenn Morshower : 3
Steven Berkoff : 3
Kyle Chandler : 3
Jet Li : 3
Steve Blum : 3
Donald Sutherland : 3
George Kennedy : 3
Jim Brown : 3
Samuel L. Jackson : 3
Geoffrey Keen : 3
Pedro Armendáriz Jr. : 3
Art Malik : 3
Christian Berkel : 3
Gary Oldman : 3
Mary-Louise Parker : 3
Keith David : 3
Margot Robbie : 3
Steve Coogan : 3
Christian Bale : 3
Nick Chinlund : 3
Benjamin Bratt : 3
Jonathan Pryce : 3
Robert De Niro : 3
Danny Glover : 3
Elpidia Carrillo : 3
Matt Craven : 3
Neal McDonough : 3
Charlize Theron : 3
Toby Jones : 3
John Goodman : 3
Mark Wahlberg : 3
J.T. Walsh : 3
Ciarán Hinds : 3
Zeljko Ivanek : 3
Willem Dafoe : 3
L.Q. Jones : 3
Terence Stamp : 3
Robert Downey Jr. : 3
Tim Pigott-Smith : 3
Helen Mirren : 3
Olga Kurylenko : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Al Pacino : 4
Billy Crudup : 3
Robert Downey Jr. : 3
Cate Blanchett : 2
Laurence Fishburne : 2
Dominic Chianese : 2
Richard Gere : 2
James Cromwell : 2
Patrick Wilson : 2
Pere Brasó : 2
Jose Coronado : 2
Manel Dueso : 2
Alfre Woodard : 2
Maura Tierney : 2
Lyndon Smith : 2
James Franco : 2
Hilary Swank : 2
Christian Stolte : 2
Keanu Reeves : 2
Billy Bob Thornton : 2
James Hiroyuki Liao : 2
Michael Kelly : 2
Olivia Wilde : 2
Rachel McAdams : 2
Robert Duvall : 2
Paul Fix : 2
Robert Englund : 2
Carrie-Anne Moss : 2
Brian d'Arcy James : 2
Mark Ruffalo : 2
Philip Ober : 1
Leo G. Carroll : 1
Les Tremayne : 1
Robert Ellenstein : 1
Cary Grant : 1
Jessie Royce Landis : 1
Philip Coolidge : 1
Patrick McVey : 1
Martin Landau : 1
Josephine Hutchinson : 1
Adam Williams : 1
Edward Platt : 1
James Mason : 1
Edward Binns : 1
Eva Marie Saint : 1
Lee Harrington : 1
David Paymer : 1
Zoe Chao : 1
Steve Zahn : 1
Kathryn Feeney : 1
Patrick Jordan : 1
Richard Robichaux : 1
Megan Mullally : 1
Shaun Cameron Hall : 1
Kristen Wiig : 1
Patrick Sebes : 1
Emma Nelson : 1
Jesse C. Boyd : 1
Ayanna Wardlow : 1
Zoe Renee : 1
Laura Wiggins : 1
Andrea Anders : 1
Linda Lavin : 1
Evan Castelloe : 1
Andrew Matthew Welch : 1
Mackenzie Graham : 1
Jon Briddell : 1
Josh Daugherty : 1
Jennifer Riker : 1
Sam Trammell : 1
Jay DeVon Johnson : 1
Sophia Lillis : 1
John Dye : 1
Roma Downey : 1
Della Reese : 1
Michelle Monaghan : 1
Myra Lucretia Taylor : 1
Kate Burton : 1
Chad Lowe : 1
Marc Forget : 1
Erik Per Sullivan : 1
Diane Lane : 1
Olivier Martinez : 1
Joseph Badalucco Jr. : 1
Margaret Colin : 1
Erich Anderson : 1
Damon Gupton : 1
Larry Gleason : 1
Mariano Argento : 1
Rudy Romano : 1
Bárbara Palladino : 1
Juan José Ortíz : 1
Alejandro Abelenda : 1
Pablo Rago : 1
Guillermo Francella : 1
José Luis Gioia : 1
Javier Godino : 1
Mario Alarcón : 1
Soledad Villamil : 1
Carla Quevedo : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
George MacKay : 5
J.K. Simmons : 4
Meryl Streep : 4
Johnny Depp : 4
Rachel McAdams : 4
Catherine O'Hara : 4
Allison Janney : 4
Emma Thompson : 4
Robert Duvall : 4
Kate Winslet : 4
Aidan Quinn : 4
Natalie Portman : 4
Scarlett Johansson : 4
Peter Sarsgaard : 4
Christopher Lee : 4
Shirley Temple : 4
Jason Schwartzman : 3
Emily Blunt : 3
Owen Wilson : 3
Bill Murray : 3
Kevin G. Schmidt : 3
Domhnall Gleeson : 3
Alec Baldwin : 3
Haley Joel Osment : 3
Michelle Pfeiffer : 3
Abigail Breslin : 3
Toni Collette : 3
Alan Arkin : 3
Jeff Daniels : 3
Cameron Diaz : 3
Josh Hamilton : 3
Ellen Page : 3
Arielle Kebbel : 3
Cate Blanchett : 3
Cloris Leachman : 3
Colin Firth : 3
Imelda Staunton : 3
Angela Lansbury : 3
Celia Imrie : 3
John Cleese : 3
Sam Shepard : 3
Steve Buscemi : 3
Robert Redford : 3
Saoirse Ronan : 3
Maggie Gyllenhaal : 3
Haley Bennett : 3
Ann Dowd : 3
Jake Gyllenhaal : 3
Olivia Colman : 3
Mark Strong : 3
Asa Butterfield : 3
Rhys Ifans : 3
Daniel Mays : 3
Paul Rudd : 3
Ron Cook : 3
Nicole Kidman : 3
John C. Reilly : 3
Winona Ryder : 3
Daniel Day-Lewis : 3
Sean Bridgers : 3
Emily Mortimer : 3
Allan Corduner : 3
Keira Knightley : 3
Christopher Plummer : 3
Ellen Burstyn : 3
Josh Stamberg : 3
Helena Bonham Carter : 3
Charlie Shotwell : 3
Elias Koteas : 3
Tobey Maguire : 3
Mia Goth : 3
Tig Notaro : 3
Elisabeth Moss : 3
Luke Evans : 3
Gena Rowlands : 3
James Stewart : 3
Annalise Basso : 3
Viggo Mortensen : 3
Ed Harris : 3
Joely Richardson : 3
Kyle Gallner : 3
Catherine Deneuve : 3
Woody Harrelson : 3
Shah Rukh Khan : 3
Bailee Madison : 3
Masood Akhtar : 3
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Ashley Greene : 2
Christopher Heyerdahl : 2
Mackenzie Foy : 2
Elizabeth Reaser : 2
Joan Cusack : 2
Sam Neill : 2
Christine Baranski : 2
Anna Kendrick : 2
Willem Dafoe : 2
Noomi Rapace : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Charlton Heston : 2
Kim Novak : 2
Ralph Bellamy : 2
Eddie Redmayne : 2
David Thewlis : 2
Per Amvik : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Connie Ray : 1
Erika Tham : 1
Connor Fielding : 1
Owen Fielding : 1
Patton Oswalt : 1
Taylor Ortega : 1
Michael P. Northey : 1
Sadie Stanley : 1
Alyson Hannigan : 1
Todd Stashwick : 1
Christy Carlson Romano : 1
Issac Ryan Brown : 1
Ciara Riley Wilson : 1
Sean Giambrone : 1
Patrick Sabongui : 1
Pat Priest : 1
Al Lewis : 1
Butch Patrick : 1
Fred Gwynne : 1
Yvonne De Carlo : 1
Dave Matthews : 1
Courtney Jines : 1
Harland Williams : 1
Cicely Tyson : 1
Jeff Daniels : 1
John McConnell : 1
Marca Price : 1
AnnaSophia Robb : 1
B.J. Hopper : 1
Lenore Banks : 1
Nick Price : 1
William Arthur Pitts : 1
Luke Benward : 1
Elle Fanning : 1
Eva Marie Saint : 1
Sam Lavagnino : 1
Pharrell Williams : 1
Michael Beattie : 1
Cameron Seely : 1
Carlos Alazraqui : 1
Ramone Hamilton : 1
Angela Lansbury : 1
Benedict Cumberbatch : 1
Lori Alan : 1
Doug Burch : 1
Cathy Cavadini : 1
Kenan Thompson : 1
Rashida Jones : 1
Scarlett Estevez : 1
Tristan O'Hare : 1
Gregg Edelman : 1
Trini Alvarado : 1
Raymond J. Barry : 1
Jackie Earle Haley : 1
Jennifer Connelly : 1
Helen Carey : 1
Sadie Goldstein : 1
Patrick Wilson : 1
Ty Simpkins : 1
Noah Emmerich : 1
Mary B. McCann : 1
Jane Adams : 1
Sarah Buxton : 1
Kate Winslet : 1
Phyllis Somerville : 1
David Jensen : 1
Leslie Mann : 1
Jim Carrey : 1
Dameon Clarke : 1
Annie Golden : 1
Marylouise Burke : 1
Joe Chrest : 1
Clay Chamberlin : 1
Morgana Shaw : 1
Antoni Corone : 1
Rodrigo Santoro : 1
Louis Herthum : 1
Michael Mandell : 1
Brennan Brown : 1
Ewan McGregor : 1
Ray Barrett : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
