Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Webber : 2
David Dawson : 2
Susan Wokoma : 2
William Fichtner : 2
Kevin Spacey : 2
Billy Crudup : 2
Brian d'Arcy James : 2
Al Pacino : 2
Talia Shire : 2
Diane Keaton : 2
John Goodman : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
George Lindsey : 1
Peter Ustinov : 1
Carole Shelley : 1
Terry-Thomas : 1
Andy Devine : 1
Pat Buttram : 1
Ken Curtis : 1
Brian Bedford : 1
Roger Miller : 1
Monica Evans : 1
Phil Harris : 1
Peter-Hugo Daly : 1
Sally Phillips : 1
Alan Peat : 1
Anya McKenna-Bruce : 1
Jill Halfpenny : 1
Paul Kaye : 1
Jerry Black : 1
Matt Berry : 1
Alun Armstrong : 1
Keeley Hawes : 1
Alistair Petrie : 1
Freddie Fox : 1
Ann Mitchell : 1
Amer Chadha-Patel : 1
Jesse C. Boyd : 1
Ayanna Wardlow : 1
Zoe Renee : 1
Laura Wiggins : 1
Andrea Anders : 1
Linda Lavin : 1
Evan Castelloe : 1
Andrew Matthew Welch : 1
Mackenzie Graham : 1
Jon Briddell : 1
Josh Daugherty : 1
Jennifer Riker : 1
Sam Trammell : 1
Jay DeVon Johnson : 1
Sophia Lillis : 1
Jamie Lynn Spears : 1
Erin Sanders : 1
Alexa Nikolas : 1
Matthew Underwood : 1
Paul Butcher : 1
Christopher Massey : 1
Victoria Justice : 1
Jack Salvatore Jr. : 1
Sean Flynn : 1
Abby Wilde : 1
Nathan Baesel : 1
Evan Peters : 1
Kari Matchett : 1
Tyler Labine : 1
Eddie Cibrian : 1
Alexis Dziena : 1
Lisa Sheridan : 1
Aisha Hinds : 1
Ivar Brogger : 1
Ariel Gade : 1
Judd Hirsch : 1
Lorraine Toussaint : 1
Donnie Keshawarz : 1
Mackenzie Mauzy : 1
Alana De La Garza : 1
Joel David Moore : 1
Ioan Gruffudd : 1
Whit Bissell : 1
Charlton Heston : 1
Leonard Stone : 1
Lincoln Kilpatrick : 1
Edward G. Robinson : 1
Dick Van Patten : 1
Roy Jenson : 1
Brock Peters : 1
Joseph Cotten : 1
Mike Henry : 1
Chuck Connors : 1
Leigh Taylor-Young : 1
Paula Kelly : 1
Celia Lovsky : 1
Stephen Young : 1
Josh Gad : 1
Jim Sturgess : 1
Sam Golzari : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Richard Harris : 8
John Wayne : 6
Gary Cooper : 6
Christopher Plummer : 6
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Tom Hanks : 5
Harrison Ford : 5
Rock Hudson : 5
Matt Damon : 5
Robert Shaw : 5
Donald Pleasence : 4
Patrick Magee : 4
Tom Cruise : 4
August Diehl : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kirk Douglas : 4
Rod Steiger : 4
Burt Lancaster : 4
Ward Bond : 4
Tom Berenger : 4
Fernando Rey : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Jack Watson : 4
Harry Andrews : 4
John Malkovich : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Donald Sutherland : 3
James Gammon : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Ed Harris : 3
André Morell : 3
Til Schweiger : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Telly Savalas : 3
Robert Ryan : 3
Nicholas Farrell : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Michael Peña : 3
Kyle Chandler : 3
Mark Rylance : 3
Marion Cotillard : 3
Terence Stamp : 3
Christian Berkel : 3
David Schofield : 3
Samuel L. Jackson : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Ben Johnson : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Gene Hackman : 3
Robert Duvall : 3
Peter O'Toole : 3
R. Lee Ermey : 3
David Arquette : 3
James Whitmore : 3
Harry Carey Jr. : 3
Henry Fonda : 3
Maximilian Schell : 3
Milo Gibson : 3
Scott Glenn : 3
Eric Porter : 3
Arthur Franz : 3
Hans Christian Blech : 3
Billy Zane : 3
Barry Pepper : 3
Dean Jagger : 3
Karl Markovics : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Tom Sizemore : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Franco : 5
J.K. Simmons : 3
Tobey Maguire : 3
Rosemary Harris : 3
Kirsten Dunst : 3
Bill Nunn : 3
Val Kilmer : 2
Nicole Kidman : 2
Finn Jones : 2
Jessica Henwick : 2
Cliff Robertson : 2
Willem Dafoe : 2
Ted Raimi : 2
Dylan Baker : 2
Donna Murphy : 2
Max Charles : 2
Embeth Davidtz : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Rosario Dawson : 2
Rachael Taylor : 2
Sigourney Weaver : 2
Krysten Ritter : 2
Eka Darville : 2
Simone Missick : 2
Seth MacFarlane : 2
John Francis Daley : 2
Linda Cardellini : 2
Judi Dench : 2
Adrian Scarborough : 2
Garret Dillahunt : 2
Grey Griffin : 2
Alan Tudyk : 2
Seth Green : 2
Matthew Lillard : 2
Christian Bale : 2
Cate Blanchett : 2
Joely Richardson : 2
James Cromwell : 2
David Zayas : 2
Brian Markinson : 2
Bruce Campbell : 2
James Purefoy : 2
Tony Way : 2
Richard Harmon : 2
Landon Liboiron : 2
Stanley Tucci : 2
Mark Wahlberg : 2
Saoirse Ronan : 2
Stanley Anderson : 2
Tony Plana : 2
Famke Janssen : 2
Keke Palmer : 2
Morgan Freeman : 2
Bruce Willis : 2
Cush Jumbo : 2
John Dall : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Herbert Lom : 2
Siobhan Williams : 2
Carrie-Anne Moss : 2
Samuel L. Jackson : 2
Laurence Olivier : 2
Gerard Horan : 2
Michael Caine : 2
Cillian Murphy : 2
Katrina Law : 2
Tony Cavalero : 2
Daniel Radcliffe : 2
Dylan O'Brien : 2
Ben McKenzie : 2
Morena Baccarin : 2
Kim Dickens : 2
Brenda Strong : 2
Paul Calderon : 2
Toby Huss : 2
Jóhannes Haukur Jóhannesson : 2
Christine Baranski : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
Joe Grifasi : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Alec Baldwin : 1
Bill Murray : 1
Eddie Marsan : 1
Sandra Bullock : 1
Antonio Banderas : 1
Alfred Molina : 1
